,Confidence,Group,Domain,Phylum,Class,Order,Family,Genus,Species,Abun,frequency
Otu31,0.776557053,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Ceratoplectus,Ceratoplectus_armatus,0.023034398034398,0.909090909090909
Otu201,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,0.00307125307125306,0.181818181818182
Otu199,0.999999862,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Panagrolaimus,,0.00337837837837837,0.454545454545455
Otu315,0.999999986,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Paraphelenchus,,0.00337837837837838,0.181818181818182
Otu212,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Panagrolaimus,,0.000921375921375922,0.181818181818182
Otu1856,0.999999982,Eukaryota,Opisthokonta,Metazoa,Nematoda,Enoplea,Enoplea_X,Prismatolaimus,,0.0042997542997543,0.272727272727273
Otu117,0.989567653,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Eumonhystera,Eumonhystera_filiformis,0.00706388206388206,0.636363636363636
Otu42,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,0.0724815724815725,0.909090909090909
Otu24,0.772909703,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Acrobeloides,,0.0770884520884521,1
Otu114,0.999998014,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Neopsilenchus,Neopsilenchus_magnidens,0.00184275184275184,0.454545454545455
Otu198,0.728437754,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Hemicycliophora,,0.00122850122850123,0.181818181818182
Otu1768,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Panagrolaimus,,0.00675675675675674,0.363636363636364
