,X10_2N_H_N_0,X11_2N_H_N_0,X12_2N_H_N_0,X13_2N_H_N_0,X14_2N_H_N_0,X15_2N_H_N_0,X16_2N_H_N_0,X17_2N_H_N_0,X18_2N_H_N_0,X19_2N_H_N_0,X20_2N_H_N_0
Otu75,0.000409074005206396,0.000297508367422834,0.00026031982149498,0.000520639642989959,0.000669393826701376,0.00070658237262923,0.00100409074005206,0.000595016734845668,0.00197099293417627,0.00230568984752696,0.00271476385273336
Otu76,0.00104127928597992,0.00119003346969134,0.00096690219412421,0.000297508367422834,0.000223131275567125,0.000148754183711417,0.000297508367422834,0.0013015991074749,7.43770918557084e-05,0.00070658237262923,0.000483451097062105
Otu77,0.00290070658237263,0.000855336556340647,0.0034957233172183,0.0026031982149498,0.00111565637783563,0.00104127928597992,0.00286351803644477,0.00156191892896988,0.00096690219412421,0.00230568984752696,0.00293789512830048
Otu78,0.00304946076608405,0.0126069170695426,0.0118259576050576,0.00695425808850874,0.00602454444031238,0.00319821494979546,0.00371885459278542,0.00963183339531424,0.00159910747489773,0.00141316474525846,0.00301227222015619
Otu79,3.71885459278542e-05,3.71885459278542e-05,0,0,3.71885459278542e-05,3.71885459278542e-05,0,0,3.71885459278542e-05,3.71885459278542e-05,3.71885459278542e-05
Otu80,0.000818148010412793,0.00427668278170324,0.00189661584232057,0.0013015991074749,0.00342134622536259,0.00167348456675344,0.000520639642989959,0.00185942729639271,0.00197099293417627,0.000595016734845668,0.00100409074005206
Otu81,0.000409074005206396,0.00215693566381554,0.00174786165860915,0.00446262551134251,0.000669393826701376,0.000185942729639271,0.000632205280773522,0.00185942729639271,0.00111565637783563,0.00171067311268129,0.00211974711788769
Otu82,0.00167348456675344,0.00107846783190777,0.0013015991074749,0.000520639642989959,0.000409074005206396,0.000297508367422834,0.0013015991074749,0.000632205280773522,7.43770918557084e-05,0.00133878765340275,0.00252882112309409
Otu83,0.000818148010412793,0.000632205280773522,0.00171067311268129,0.00126441056154704,0.00174786165860915,0.000743770918557084,0.00167348456675344,0.0030866493120119,0.00409074005206396,0.00338415767943473,0.00293789512830048
Otu84,0.00159910747489773,0.00026031982149498,0.000557828188917813,0.000371885459278542,0.000334696913350688,0.000185942729639271,0.000855336556340647,0.000297508367422834,0.00100409074005206,0.000446262551134251,0.000334696913350688
Otu86,0.000929713648196356,0.000185942729639271,0.000223131275567125,0,3.71885459278542e-05,3.71885459278542e-05,0.000855336556340647,0.000297508367422834,0.000334696913350688,0.000855336556340647,0.00104127928597992
Otu87,0.00364447750092971,0.00185942729639271,0.00390479732242469,0.00416511714391967,0.00241725548531052,0.00204537002603198,0.00312383785793975,0.001785050204537,0.00197099293417627,0.00249163257716623,0.00238006693938267
Otu88,0.000446262551134251,0.000409074005206396,0.000557828188917813,0.000855336556340647,0.00189661584232057,0.00122722201561919,0.000595016734845668,0.00137597619933061,0.00271476385273336,0.000929713648196356,0.00115284492376348
Otu89,0,0,0,0,0,0,0.00453700260319821,0,0,0.00159910747489773,0.00111565637783563
Otu90,0.00159910747489773,0.00070658237262923,0.000557828188917813,0.000632205280773522,0.000223131275567125,3.71885459278542e-05,0.00026031982149498,0.000334696913350688,0.000297508367422834,0.000223131275567125,0.000818148010412793
Otu91,0.00156191892896988,0.000595016734845668,0.0013015991074749,0.00330978058757903,0.00412792859799182,0.0021941242097434,0.00193380438824842,0.00327259204165117,0.00494607660840461,0.00189661584232057,0.00345853477129044
Otu92,0.00323540349572332,0.00647080699144663,0.00208255857195984,0.00472294533283749,0.00401636296020826,0.00565265898103384,0.00152473038304202,0.00416511714391967,0.0065823726292302,0.00327259204165117,0.00554109334325028
Otu93,0.00115284492376348,0.00104127928597992,0.00197099293417627,0.000557828188917813,0.00026031982149498,0.000371885459278542,0.000409074005206396,0.00156191892896988,0.000371885459278542,0.000595016734845668,0.00119003346969134
Otu94,0.00375604313871328,0.00145035329118631,0.000483451097062105,0.000892525102268501,0.000297508367422834,0.00383042023056898,0.00821866865005578,0.00107846783190777,0.00345853477129044,0.00327259204165117,0.00174786165860915
Otu95,0.00319821494979546,0.000185942729639271,0.00026031982149498,0.000371885459278542,0.000185942729639271,0.000297508367422834,0.00107846783190777,0.000111565637783563,0.000446262551134251,0.00182223875046486,0.000929713648196356
Otu96,0.000818148010412793,0.000818148010412793,0.000595016734845668,0.00167348456675344,0.00119003346969134,0.000148754183711417,0.000855336556340647,0.00096690219412421,0.000595016734845668,0.000557828188917813,0.00141316474525846
Otu97,0.000557828188917813,0.00275195239866121,0.00189661584232057,0.00193380438824842,0.00319821494979546,0.00293789512830048,0.00100409074005206,0.00200818148010413,0.00241725548531052,0.0013015991074749,0.0021941242097434
Otu98,0.00286351803644477,0.000595016734845668,0.00200818148010413,0.000371885459278542,0.000223131275567125,0.000446262551134251,0.00152473038304202,0.00104127928597992,0.000780959464484939,0.00252882112309409,0.00148754183711417
Otu99,0.0013015991074749,0.00026031982149498,0.00156191892896988,0.000446262551134251,0.000111565637783563,0.000929713648196356,0.000855336556340647,0.000743770918557084,0.000818148010412793,0.000632205280773522,0.000632205280773522
Otu100,0.0013015991074749,0.00152473038304202,0.00234287839345482,0.00096690219412421,0.00319821494979546,0.00197099293417627,0.000595016734845668,0.00122722201561919,0.00104127928597992,0.000818148010412793,0.00137597619933061
Otu101,0.00435105987355894,0.00141316474525846,0.00189661584232057,0.000780959464484939,0.000632205280773522,0.000818148010412793,0.00156191892896988,0.00107846783190777,0.00171067311268129,0.00200818148010413,0.00189661584232057
Otu102,0.000669393826701376,0,0.000743770918557084,0.000855336556340647,0.000595016734845668,0.000297508367422834,0.000595016734845668,0.000892525102268501,0.00126441056154704,0.000669393826701376,0.00104127928597992
Otu103,0.00490888806247676,0.00383042023056898,0.00293789512830048,0.00096690219412421,0.000297508367422834,0.00100409074005206,0.00122722201561919,0.00111565637783563,0.000818148010412793,0.00167348456675344,0.00133878765340275
Otu104,0.000557828188917813,0.00159910747489773,7.43770918557084e-05,0.000780959464484939,0.000409074005206396,0.0897731498698401,0.000818148010412793,3.71885459278542e-05,0.000334696913350688,0.000111565637783563,0.000111565637783563
Otu105,0.00238006693938267,0.00211974711788769,0.0039791744142804,0.00345853477129044,0.0039791744142804,0.00215693566381554,0.00133878765340275,0.00431387132763109,0.00535515061361101,0.00379323168464113,0.00390479732242469
Otu106,0.0021941242097434,0.00215693566381554,0.00167348456675344,0.00145035329118631,0.000669393826701376,0.00148754183711417,0.000892525102268501,0.0013015991074749,0.0026031982149498,0.00133878765340275,0.00171067311268129
Otu107,0.00211974711788769,0.00494607660840461,0.0021941242097434,0.00122722201561919,0.00550390479732242,0.00197099293417627,0.00126441056154704,0.00167348456675344,0.00115284492376348,0.000818148010412793,0.00141316474525846
Otu108,0.00111565637783563,0.000892525102268501,0.00185942729639271,0.00238006693938267,0.00531796206768315,0.00275195239866121,0.00148754183711417,0.0030866493120119,0.00554109334325028,0.0034957233172183,0.00282632949051692
Otu109,0.000780959464484939,0.000780959464484939,0.000929713648196356,0.000855336556340647,0.000297508367422834,0.000520639642989959,0.000818148010412793,0.00792116028263295,0.00070658237262923,0.000446262551134251,0.0026775753068055
Otu110,0.000929713648196356,0.00777240609892153,3.71885459278542e-05,0.00122722201561919,0.000557828188917813,0.00241725548531052,0.00825585719598364,0.000483451097062105,0.00330978058757903,0.000409074005206396,0.000780959464484939
Otu111,0.00070658237262923,0.000371885459278542,0.000595016734845668,0.000297508367422834,0.000409074005206396,0.000446262551134251,0.000483451097062105,0.000855336556340647,0.000929713648196356,0.000818148010412793,0.000557828188917813
Otu112,0.00107846783190777,0.00026031982149498,0.00070658237262923,0.000297508367422834,7.43770918557084e-05,0.000148754183711417,0.000371885459278542,0.000334696913350688,0.000297508367422834,0.000818148010412793,0.000520639642989959
Otu113,0.00148754183711417,0.000520639642989959,0.000446262551134251,0.000223131275567125,7.43770918557084e-05,7.43770918557084e-05,0.000446262551134251,0.000223131275567125,0.000111565637783563,0.000780959464484939,0.000446262551134251
Otu114,0.000557828188917813,7.43770918557084e-05,0,7.43770918557084e-05,0.000855336556340647,0.000223131275567125,0.000223131275567125,0.000223131275567125,0.000409074005206396,0.000855336556340647,0.000446262551134251
Otu115,0.000446262551134251,0.00122722201561919,0.000780959464484939,0.00234287839345482,0.00468575678690963,0.00107846783190777,0.000929713648196356,0.00241725548531052,0.00167348456675344,0.00241725548531052,0.00290070658237263
Otu116,0.000520639642989959,0.000334696913350688,0.000185942729639271,0.000409074005206396,0.000148754183711417,0.000297508367422834,0.000409074005206396,0.000371885459278542,0.000223131275567125,0.000483451097062105,0.00111565637783563
Otu117,0.00119003346969134,0.000409074005206396,0.00390479732242469,0.000111565637783563,0,3.71885459278542e-05,0.000632205280773522,0.0039791744142804,7.43770918557084e-05,0.000743770918557084,0.00137597619933061
Otu118,0.00182223875046486,0.00111565637783563,0.00323540349572332,0.00111565637783563,0.000780959464484939,0.000929713648196356,0.00167348456675344,0.00107846783190777,0.00301227222015619,0.00174786165860915,0.0013015991074749
Otu119,0.00974339903309781,0.00360728895500186,0.00323540349572332,0.00256600966902194,0.00096690219412421,0.00200818148010413,0.00204537002603198,0.00208255857195984,0.00119003346969134,0.00167348456675344,0.00152473038304202
Otu120,0.000409074005206396,0.00126441056154704,0.000929713648196356,0.000818148010412793,0.000371885459278542,0.000557828188917813,0.000371885459278542,0.00096690219412421,0.000818148010412793,0.000595016734845668,0.0021941242097434
Otu121,0.00200818148010413,0.00197099293417627,0.00304946076608405,0.00297508367422834,0.00156191892896988,0.00148754183711417,0.00334696913350688,0.00137597619933061,0.00133878765340275,0.00163629602082559,0.00223131275567125
Otu122,0.000743770918557084,0.00468575678690963,0.00152473038304202,0.00479732242469319,0.00773521755299368,0.00171067311268129,0.00137597619933061,0.00215693566381554,0.00494607660840461,0.000892525102268501,0.00193380438824842
Otu123,0.000557828188917813,0.000297508367422834,0.000446262551134251,0.000520639642989959,0.000743770918557084,0.000892525102268501,0.000557828188917813,0.000297508367422834,0.00119003346969134,0.000334696913350688,0.000223131275567125
Otu124,0.00193380438824842,0.00301227222015619,0.00401636296020826,0.00234287839345482,0.00122722201561919,0.00115284492376348,0.00111565637783563,0.00156191892896988,0.00234287839345482,0.00204537002603198,0.00197099293417627
Otu125,0.000632205280773522,3.71885459278542e-05,0.000223131275567125,0.000297508367422834,0.00070658237262923,0.000780959464484939,0.000185942729639271,0.00159910747489773,0.00167348456675344,0.00070658237262923,0.000632205280773522
Otu126,0.000929713648196356,0.000520639642989959,0.000148754183711417,0.00026031982149498,0.000371885459278542,7.43770918557084e-05,0.000446262551134251,0.000520639642989959,0.000111565637783563,0.000632205280773522,0.000371885459278542
Otu127,0.00364447750092971,0.00714020081814801,0.00278914094458907,0.00427668278170324,0.00390479732242469,0.00613611007809595,0.00208255857195984,0.00264038676087765,0.00230568984752696,0.0034957233172183,0.00264038676087765
Otu128,0.000892525102268501,0.00405355150613611,0.000483451097062105,0.000780959464484939,0.00256600966902194,0.00293789512830048,0.00234287839345482,0.00026031982149498,0.000855336556340647,0.000223131275567125,0.000409074005206396
Otu130,0.000409074005206396,0,0,0,0,0,0.000371885459278542,0,0.000371885459278542,0.00070658237262923,0.000185942729639271
Otu131,0.000446262551134251,7.43770918557084e-05,7.43770918557084e-05,0.000297508367422834,0.000632205280773522,0.00070658237262923,0.000409074005206396,0.00070658237262923,0.00104127928597992,0.000595016734845668,0.000669393826701376
Otu132,0,0,0,0,0,0,0.000111565637783563,0,3.71885459278542e-05,0,0
Otu133,0.00096690219412421,0.00189661584232057,0.00159910747489773,0.00096690219412421,0.00271476385273336,0.000520639642989959,0.000929713648196356,0.00197099293417627,0.00100409074005206,0.00096690219412421,0.00193380438824842
Otu134,0,3.71885459278542e-05,7.43770918557084e-05,0,0,0,3.71885459278542e-05,0,0,0,0
Otu135,0.00026031982149498,0.000371885459278542,0.000223131275567125,0.000297508367422834,0.000371885459278542,3.71885459278542e-05,3.71885459278542e-05,0.000818148010412793,0.000929713648196356,0.00026031982149498,0.000409074005206396
Otu136,0.00070658237262923,0.000669393826701376,0.000632205280773522,0.000669393826701376,0.000483451097062105,0.00126441056154704,0.00145035329118631,0.00100409074005206,0.00226850130159911,0.00193380438824842,0.000929713648196356
Otu137,0.000557828188917813,0.00241725548531052,0.00104127928597992,0.000520639642989959,0.000111565637783563,0.000557828188917813,0.00026031982149498,0.000892525102268501,0.000409074005206396,0.000595016734845668,0.000520639642989959
Otu138,0,0,0,0,0.000111565637783563,0,0,3.71885459278542e-05,0,0,0
Otu139,0.00026031982149498,0,0.000111565637783563,3.71885459278542e-05,0,0,0.000446262551134251,0,0.000148754183711417,0.000520639642989959,0.000148754183711417
Otu140,0.000483451097062105,0.000297508367422834,0,7.43770918557084e-05,7.43770918557084e-05,7.43770918557084e-05,0.000334696913350688,0.000148754183711417,0,0.000446262551134251,0.000111565637783563
Otu141,0.00234287839345482,0.00416511714391967,0.00409074005206396,0.00342134622536259,0.00323540349572332,0.00141316474525846,0.00145035329118631,0.00256600966902194,0.00394198586835255,0.00290070658237263,0.00357010040907401
Otu142,0.00115284492376348,0.000297508367422834,3.71885459278542e-05,3.71885459278542e-05,3.71885459278542e-05,3.71885459278542e-05,0.000334696913350688,3.71885459278542e-05,0.00026031982149498,0.000409074005206396,0.00026031982149498
Otu143,0.00200818148010413,0.0026031982149498,0.00383042023056898,0.00442543696541465,0.00122722201561919,0.00070658237262923,0.00230568984752696,0.00163629602082559,0.00115284492376348,0.00185942729639271,0.00264038676087765
