,X10_8S_N_C_0,X11_8S_N_C_0,X12_8S_N_C_0,X13_8S_N_C_0,X14_8S_N_C_0,X15_8S_N_C_0,X16_8S_N_C_0,X17_8S_N_C_0,X18_8S_N_C_0,X19_8S_N_C_0,X20_8S_N_C_0
Otu26,0.000371885459278542,0.00297508367422834,0.000409074005206396,0.000557828188917813,0.00319821494979546,0.00115284492376348,0.00145035329118631,0.00371885459278542,0.00156191892896988,0.00327259204165117,0.00431387132763109
Otu27,0.00189661584232057,0.00423949423577538,0.012235031610264,0.0139085161770175,0.00524358497582744,0.0125697285236147,0.0074748977314987,0.00531796206768315,0.00550390479732242,0.00427668278170324,0.0021941242097434
Otu28,0.000111565637783563,0.00405355150613611,0.00193380438824842,0.00115284492376348,0.00952026775753068,0.00189661584232057,0.000297508367422834,0.00516920788397174,0.00156191892896988,0.00070658237262923,0.000929713648196356
Otu29,0.000557828188917813,0.00743770918557084,0.0034957233172183,0.00185942729639271,0.00174786165860915,0.00327259204165117,0.00386760877649684,0.00122722201561919,0.00208255857195984,0.00174786165860915,0.00111565637783563
Otu30,0.000446262551134251,0.000855336556340647,0.00334696913350688,0.00115284492376348,0.00159910747489773,0.00256600966902194,0.00107846783190777,0.00163629602082559,0.00152473038304202,0.00145035329118631,0.000409074005206396
Otu31,0.00215693566381554,0.00643361844551878,0.0048716995165489,0.00472294533283749,0.00691706954258089,0.00602454444031238,0.00208255857195984,0.00714020081814801,0.00903681666046858,0.00632205280773522,0.00412792859799182
Otu32,0.000297508367422834,0.000297508367422834,0.000632205280773522,0.00271476385273336,0.00133878765340275,0.00156191892896988,0.00412792859799182,0.00126441056154704,0.00119003346969134,0.00264038676087765,0.00133878765340275
Otu33,0.00371885459278542,0,0,0.00026031982149498,3.71885459278542e-05,3.71885459278542e-05,0.000185942729639271,0,0.000223131275567125,7.43770918557084e-05,0.0070658237262923
Otu35,0.00115284492376348,0.0056898475269617,0.00249163257716623,0.00208255857195984,0.00375604313871328,0.0026775753068055,0.00197099293417627,0.00446262551134251,0.00401636296020826,0.00316102640386761,0.00461137969505392
Otu36,0.00327259204165117,0.00531796206768315,0.00628486426180736,0.00754927482335441,0.00784678319077724,0.00784678319077724,0.00539233915953886,0.00632205280773522,0.0117143919672741,0.00643361844551878,0.00394198586835255
Otu37,0.00126441056154704,0.00379323168464113,0.00226850130159911,0.00252882112309409,0.00624767571587951,0.00185942729639271,0.00290070658237263,0.00208255857195984,0.0030866493120119,0.00271476385273336,0.00464856824098178
Otu38,0.000520639642989959,0.00126441056154704,0.00100409074005206,0.000743770918557084,0.00122722201561919,0.00115284492376348,0.000595016734845668,0.00115284492376348,0.00156191892896988,0.00156191892896988,0.00163629602082559
Otu39,0.000929713648196356,0.00159910747489773,0.00174786165860915,0.00171067311268129,0.00096690219412421,0.00197099293417627,0.00126441056154704,0.00193380438824842,0.00226850130159911,0.00252882112309409,0.00330978058757903
Otu40,0.000483451097062105,0.00174786165860915,0.00111565637783563,0.00115284492376348,0.00215693566381554,0.00304946076608405,0.00115284492376348,0.00208255857195984,0.00156191892896988,0.00119003346969134,0.00148754183711417
Otu41,0.000595016734845668,0.00245444403123838,0.00476013387876534,0.00264038676087765,0.00275195239866121,0.00520639642989959,0.00323540349572332,0.00197099293417627,0.00174786165860915,0.00171067311268129,0.00133878765340275
Otu42,0.00204537002603198,0.00717738936407586,0.00948307921160283,0.00490888806247676,0.00171067311268129,0.00379323168464113,0.00338415767943473,0.00245444403123838,0.00304946076608405,0.00230568984752696,0.0013015991074749
Otu43,0.000371885459278542,0.00453700260319821,0.000520639642989959,0.000148754183711417,0.000855336556340647,0.000595016734845668,0.00234287839345482,0.00293789512830048,0.00174786165860915,0.00137597619933061,0.00342134622536259
Otu44,0.00472294533283749,0.00821866865005578,0.0104871699516549,0.0112681294161398,0.0162885831164001,0.010449981405727,0.0139828932688732,0.00821866865005578,0.00992934176273708,0.00918557084417999,0.00896243956861287
Otu45,0.000446262551134251,0.00312383785793975,0.00215693566381554,0.00211974711788769,0.00412792859799182,0.0043882484194868,0.00249163257716623,0.00502045370026032,0.0026031982149498,0.00215693566381554,0.00234287839345482
Otu46,0.00111565637783563,0.00334696913350688,0.00171067311268129,0.000669393826701376,0.00557828188917813,0.00319821494979546,0.00152473038304202,0.00446262551134251,0.0039791744142804,0.00297508367422834,0.00301227222015619
Otu47,0.000669393826701376,0.00193380438824842,0.00301227222015619,0.00371885459278542,0.00319821494979546,0.00316102640386761,0.0034957233172183,0.00431387132763109,0.00423949423577538,0.00249163257716623,0.00423949423577538
Otu48,0.000483451097062105,0.00319821494979546,0.00290070658237263,0.00141316474525846,0.00353291186314615,0.00189661584232057,0.00119003346969134,0.0039791744142804,0.00360728895500186,0.00226850130159911,0.00252882112309409
Otu49,0.00107846783190777,0.000892525102268501,0.00115284492376348,0.00316102640386761,0.0013015991074749,0.00252882112309409,0.00256600966902194,0.00163629602082559,0.0030866493120119,0.00137597619933061,0.000818148010412793
Otu51,0.000185942729639271,0.00133878765340275,0.00290070658237263,0.00119003346969134,0.000892525102268501,0.00208255857195984,0.000818148010412793,0.000743770918557084,0.000483451097062105,0.000818148010412793,0.000446262551134251
Otu52,0.00238006693938267,0.00368166604685757,0.00115284492376348,0.00323540349572332,0.00375604313871328,0.00111565637783563,0.00342134622536259,0.000520639642989959,0.00193380438824842,0.00323540349572332,0.00163629602082559
Otu53,3.71885459278542e-05,0.000371885459278542,0.000371885459278542,0.000334696913350688,0.000483451097062105,0.000855336556340647,0.000371885459278542,0.000669393826701376,0.000297508367422834,3.71885459278542e-05,0
Otu54,0.0221271848270733,0.0013015991074749,0.00107846783190777,0.00096690219412421,0.000409074005206396,0.000632205280773522,0.00189661584232057,0.000334696913350688,0.000669393826701376,0.000297508367422834,0.00182223875046486
Otu55,3.71885459278542e-05,0.000185942729639271,0.000446262551134251,0,0.000892525102268501,0.000148754183711417,0.000371885459278542,0.000185942729639271,0.000185942729639271,0.000111565637783563,3.71885459278542e-05
Otu56,0.00119003346969134,0.00319821494979546,0.00412792859799182,0.00297508367422834,0.00360728895500186,0.00449981405727036,0.00197099293417627,0.0026775753068055,0.00453700260319821,0.00345853477129044,0.00208255857195984
Otu57,0.000409074005206396,0.00152473038304202,0.00345853477129044,0.00126441056154704,0.00163629602082559,0.00171067311268129,0.000520639642989959,0.00122722201561919,0.00145035329118631,0.000929713648196356,0.000446262551134251
Otu60,0.00156191892896988,0.00189661584232057,0.00137597619933061,0.000929713648196356,0.00330978058757903,0.00238006693938267,0.00111565637783563,0.00230568984752696,0.00386760877649684,0.00278914094458907,0.00122722201561919
Otu62,0.00026031982149498,3.71885459278542e-05,0,0,0,3.71885459278542e-05,0.00026031982149498,0,3.71885459278542e-05,0,0.00695425808850874
Otu63,0.000483451097062105,0.00026031982149498,0.000669393826701376,0.000892525102268501,0.000483451097062105,0.0021941242097434,0.000185942729639271,0.00319821494979546,0.00115284492376348,0.000446262551134251,0.000483451097062105
Otu64,0.00148754183711417,0.00409074005206396,0.00200818148010413,0.00215693566381554,0.00509483079211603,0.00290070658237263,0.00297508367422834,0.00293789512830048,0.00412792859799182,0.00312383785793975,0.0030866493120119
Otu65,0.00357010040907401,0.00989215321680922,0.0039791744142804,0.00554109334325028,0.00717738936407586,0.0211974711788769,0.00721457791000372,0.0104127928597992,0.00591297880252882,0.00271476385273336,0.00197099293417627
Otu66,0.000446262551134251,0.000929713648196356,0.00104127928597992,0.000892525102268501,0.000892525102268501,0.00122722201561919,0.00208255857195984,0.00174786165860915,0.00159910747489773,0.00152473038304202,0.00252882112309409
Otu67,0.00026031982149498,0.0030866493120119,0.00070658237262923,0.000557828188917813,0.00390479732242469,0.00145035329118631,0.000297508367422834,0.00286351803644477,0.00293789512830048,0.00275195239866121,0.00427668278170324
Otu68,0.000557828188917813,0.00100409074005206,0.00211974711788769,0.00342134622536259,0.00234287839345482,0.00390479732242469,0.00100409074005206,0.00104127928597992,0.00119003346969134,0.000743770918557084,0.000446262551134251
Otu69,0.00115284492376348,0.00163629602082559,0.0039791744142804,0.00379323168464113,0.00215693566381554,0.00293789512830048,0.001785050204537,0.00189661584232057,0.0030866493120119,0.00193380438824842,0.00122722201561919
Otu70,0.00100409074005206,0.000557828188917813,0.000595016734845668,0.00026031982149498,0.000409074005206396,0.00230568984752696,0.00929713648196356,0.000297508367422834,0.000520639642989959,0.00096690219412421,0.00211974711788769
Otu71,0.000446262551134251,0.000595016734845668,0.00159910747489773,0.00122722201561919,0.00200818148010413,0.00100409074005206,0.000669393826701376,0.00104127928597992,0.00171067311268129,0.0013015991074749,0.000520639642989959
Otu72,0.000780959464484939,0.00360728895500186,0.00922275939010785,0.00245444403123838,0.00145035329118631,0.00338415767943473,0.00297508367422834,0.00152473038304202,0.00193380438824842,0.000818148010412793,0.000111565637783563
Otu73,0.00026031982149498,0.00226850130159911,0.00182223875046486,0.001785050204537,0.00104127928597992,0.00145035329118631,0.00122722201561919,0.000818148010412793,0.000929713648196356,0.000818148010412793,0.000520639642989959
Otu74,0.00100409074005206,0.00264038676087765,0.00851617701747862,0.00479732242469319,0.00275195239866121,0.00673112681294161,0.00204537002603198,0.00316102640386761,0.00561547043510599,0.00371885459278542,0.00100409074005206
Otu75,0.00104127928597992,0.000855336556340647,0.000669393826701376,0.00107846783190777,0.00145035329118631,0.00200818148010413,0.000780959464484939,0.00159910747489773,0.00241725548531052,0.00290070658237263,0.00182223875046486
Otu76,7.43770918557084e-05,0.000632205280773522,0.00070658237262923,0.000446262551134251,0.00293789512830048,0.000595016734845668,0.000929713648196356,0.00096690219412421,0.00167348456675344,0.000669393826701376,0.00226850130159911
Otu77,0.000892525102268501,0.00312383785793975,0.001785050204537,0.00312383785793975,0.00502045370026032,0.00189661584232057,0.00301227222015619,0.00197099293417627,0.00211974711788769,0.00278914094458907,0.00290070658237263
Otu78,0.00145035329118631,0.00717738936407586,0.00464856824098178,0.00141316474525846,0.00278914094458907,0.00171067311268129,0.0026775753068055,0.00249163257716623,0.00230568984752696,0.0026775753068055,0.00211974711788769
Otu79,0,3.71885459278542e-05,3.71885459278542e-05,0,0,0,0,0,3.71885459278542e-05,0.000148754183711417,0
Otu80,0.000409074005206396,0.00137597619933061,0.00148754183711417,0.000371885459278542,0.00070658237262923,0.000334696913350688,0.000371885459278542,0.000557828188917813,0.00111565637783563,0.000818148010412793,0.000595016734845668
Otu81,0.000148754183711417,0.000557828188917813,0.000446262551134251,0.00111565637783563,0.00375604313871328,0.00185942729639271,0.000111565637783563,0.000892525102268501,0.00070658237262923,0.00171067311268129,0.00137597619933061
Otu82,7.43770918557084e-05,0.000892525102268501,0.000371885459278542,0.000855336556340647,0.00107846783190777,0.000595016734845668,0.00119003346969134,0.00293789512830048,0.00104127928597992,0.00282632949051692,0.00208255857195984
Otu83,0.00122722201561919,0.00189661584232057,0.00230568984752696,0.00223131275567125,0.00264038676087765,0.00312383785793975,0.000743770918557084,0.0021941242097434,0.00312383785793975,0.00353291186314615,0.00223131275567125
Otu84,0.000223131275567125,0.00096690219412421,0.00104127928597992,0.00026031982149498,0.00141316474525846,0.00119003346969134,0.00107846783190777,0.000669393826701376,0.00145035329118631,0.000855336556340647,0.000483451097062105
Otu86,0.000632205280773522,0.000483451097062105,0.000148754183711417,0.00070658237262923,0.00119003346969134,0.000780959464484939,0.00137597619933061,0.00096690219412421,0.000632205280773522,0.00148754183711417,0.000929713648196356
Otu87,0.000892525102268501,0.00345853477129044,0.00502045370026032,0.00312383785793975,0.00490888806247676,0.00290070658237263,0.00598735589438453,0.00390479732242469,0.00483451097062105,0.00520639642989959,0.00502045370026032
Otu88,0.000371885459278542,0.000334696913350688,0.00230568984752696,0.00137597619933061,0.00104127928597992,0.00145035329118631,0.000520639642989959,0.00107846783190777,0.00167348456675344,0.00104127928597992,0.000446262551134251
Otu89,0,0,0,0,0,0,0,3.71885459278542e-05,0.000334696913350688,0.000520639642989959,0.000409074005206396
Otu90,0.00026031982149498,0.00163629602082559,0.000185942729639271,0.000446262551134251,0.00167348456675344,0.000520639642989959,0.000334696913350688,0.00126441056154704,0.000892525102268501,0.00107846783190777,0.00182223875046486
Otu91,0.000371885459278542,0.00204537002603198,0.00338415767943473,0.00211974711788769,0.00133878765340275,0.00230568984752696,0.00107846783190777,0.00133878765340275,0.001785050204537,0.0013015991074749,0.000595016734845668
Otu92,0.000818148010412793,0.00174786165860915,0.00148754183711417,0.0013015991074749,0.00159910747489773,0.0013015991074749,0.000297508367422834,0.00275195239866121,0.00256600966902194,0.00226850130159911,0.00230568984752696
Otu93,3.71885459278542e-05,0.00070658237262923,0.000371885459278542,0.000409074005206396,0.000669393826701376,0.000780959464484939,0.000669393826701376,0.00119003346969134,0.00104127928597992,0.000632205280773522,0.000446262551134251
Otu94,0.00643361844551878,0.00100409074005206,0.000446262551134251,0.00182223875046486,0.00026031982149498,0.00193380438824842,0.00275195239866121,0.00096690219412421,0.000780959464484939,0.00174786165860915,0.00661956117515805
Otu95,0.000409074005206396,0.000446262551134251,0.000780959464484939,0.00245444403123838,0.000371885459278542,0.000929713648196356,0.00405355150613611,0.000855336556340647,0.00245444403123838,0.0013015991074749,0.000371885459278542
Otu96,0.000111565637783563,0.00122722201561919,0.000185942729639271,0.000148754183711417,0.0013015991074749,0.00026031982149498,0.000111565637783563,0.000334696913350688,0.000371885459278542,0.00026031982149498,0.000892525102268501
Otu97,0.000483451097062105,0.00223131275567125,0.00156191892896988,0.00133878765340275,0.00211974711788769,0.00152473038304202,0.000595016734845668,0.00133878765340275,0.00152473038304202,0.00174786165860915,0.00104127928597992
Otu98,0.000780959464484939,0.00137597619933061,0.00208255857195984,0.00412792859799182,0.00245444403123838,0.00357010040907401,0.00687988099665303,0.00249163257716623,0.00498326515433247,0.00330978058757903,0.00200818148010413
Otu99,0.000632205280773522,0.000483451097062105,0.00241725548531052,0.00070658237262923,0.00133878765340275,0.00171067311268129,0.00107846783190777,0.00111565637783563,0.00115284492376348,0.00159910747489773,0.000185942729639271
Otu100,0.000595016734845668,0.00104127928597992,0.000855336556340647,0.000371885459278542,0.00119003346969134,0.000595016734845668,0.000483451097062105,0.00163629602082559,0.00159910747489773,0.00126441056154704,0.000892525102268501
Otu101,0.00167348456675344,0.00293789512830048,0.00156191892896988,0.00293789512830048,0.00621048716995165,0.00293789512830048,0.00353291186314615,0.00282632949051692,0.00427668278170324,0.00327259204165117,0.00252882112309409
Otu102,0.000185942729639271,0.000669393826701376,0.000743770918557084,0.00100409074005206,0.000669393826701376,0.000743770918557084,0.000743770918557084,0.000669393826701376,0.000743770918557084,0.000855336556340647,0.000780959464484939
Otu103,0.000446262551134251,0.00197099293417627,0.00156191892896988,0.00197099293417627,0.00394198586835255,0.00208255857195984,0.00357010040907401,0.00211974711788769,0.00208255857195984,0.00423949423577538,0.00211974711788769
Otu104,0.00282632949051692,0.000297508367422834,0,0.000409074005206396,7.43770918557084e-05,0.000409074005206396,7.43770918557084e-05,0.000297508367422834,0.00026031982149498,0.000185942729639271,0.000520639642989959
Otu105,0.000743770918557084,0.00304946076608405,0.00286351803644477,0.00208255857195984,0.00639642989959093,0.00252882112309409,0.00115284492376348,0.00252882112309409,0.00312383785793975,0.00371885459278542,0.00405355150613611
Otu106,0.000892525102268501,0.00156191892896988,0.0026775753068055,0.00104127928597992,0.00208255857195984,0.00323540349572332,0.00249163257716623,0.00185942729639271,0.00159910747489773,0.00119003346969134,0.00096690219412421
Otu107,0.00096690219412421,0.00145035329118631,0.000446262551134251,0.00026031982149498,0.000855336556340647,0.000557828188917813,0.000148754183711417,0.000595016734845668,0.00070658237262923,0.000780959464484939,0.00133878765340275
Otu108,0.000446262551134251,0.00145035329118631,0.00304946076608405,0.0026775753068055,0.00215693566381554,0.00204537002603198,0.00159910747489773,0.00152473038304202,0.00252882112309409,0.00174786165860915,0.000818148010412793
Otu109,0.000111565637783563,0.00174786165860915,0.000334696913350688,0.00026031982149498,0.00137597619933061,0.000855336556340647,0.000297508367422834,0.00096690219412421,0.00182223875046486,0.000743770918557084,0.00026031982149498
Otu110,0.00806991446634437,0.000818148010412793,0,0.000409074005206396,0.000111565637783563,0.000371885459278542,0.00026031982149498,0.000111565637783563,0,0.000148754183711417,0.00026031982149498
Otu111,0.000223131275567125,0.00111565637783563,0.000743770918557084,0.000409074005206396,0.000557828188917813,0.00107846783190777,0.000595016734845668,0.000632205280773522,0.00148754183711417,0.000929713648196356,0.000520639642989959
Otu112,0.000483451097062105,0.000557828188917813,0.00119003346969134,0.00159910747489773,0.00200818148010413,0.00156191892896988,0.0021941242097434,0.0013015991074749,0.00148754183711417,0.00126441056154704,0.000818148010412793
Otu113,0.00111565637783563,0.00119003346969134,0.000297508367422834,0.00119003346969134,0.00141316474525846,0.000892525102268501,0.00111565637783563,0.0013015991074749,0.00137597619933061,0.00200818148010413,0.00070658237262923
Otu114,0.000185942729639271,0.000185942729639271,0.000632205280773522,0.000557828188917813,0.000446262551134251,0.000855336556340647,0.00070658237262923,0.000483451097062105,0.000483451097062105,0.000297508367422834,0.000148754183711417
Otu115,0.000148754183711417,0.000185942729639271,0.00104127928597992,0.00104127928597992,0.000595016734845668,0.000855336556340647,0.000111565637783563,0.000818148010412793,0.000223131275567125,0.000111565637783563,0.00026031982149498
Otu116,3.71885459278542e-05,0.00026031982149498,0,0.000111565637783563,3.71885459278542e-05,0.00026031982149498,0.000223131275567125,0.000669393826701376,0.00096690219412421,0.000185942729639271,0.00490888806247676
Otu117,0,0.000334696913350688,0.000148754183711417,0.000185942729639271,0.000669393826701376,0.000223131275567125,0.00026031982149498,0.000632205280773522,0.00163629602082559,0.000669393826701376,0.000557828188917813
Otu118,0.000297508367422834,0.00100409074005206,0.00297508367422834,0.00152473038304202,0.00137597619933061,0.00304946076608405,0.00323540349572332,0.00119003346969134,0.00159910747489773,0.00189661584232057,0.000818148010412793
Otu119,0.00137597619933061,0.00479732242469319,0.00304946076608405,0.00256600966902194,0.00613611007809595,0.0043882484194868,0.00323540349572332,0.00301227222015619,0.00271476385273336,0.00252882112309409,0.00163629602082559
Otu120,7.43770918557084e-05,0.000371885459278542,0.000371885459278542,0.000185942729639271,0.00096690219412421,0.00070658237262923,3.71885459278542e-05,0.00096690219412421,0.00104127928597992,0.000557828188917813,0.000409074005206396
Otu121,0.00215693566381554,0.00275195239866121,0.00141316474525846,0.000929713648196356,0.00208255857195984,0.00096690219412421,0.00345853477129044,0.00211974711788769,0.00208255857195984,0.00290070658237263,0.00312383785793975
Otu122,0.000334696913350688,0.00409074005206396,0.00386760877649684,0.00137597619933061,0.00245444403123838,0.00126441056154704,0.000929713648196356,0.000557828188917813,0.00156191892896988,0.00171067311268129,0.000557828188917813
Otu123,0.000669393826701376,0.000595016734845668,0.00189661584232057,0.00167348456675344,0.000780959464484939,0.00126441056154704,0.00126441056154704,0.00070658237262923,0.00211974711788769,0.000334696913350688,7.43770918557084e-05
Otu124,0.000557828188917813,0.00249163257716623,0.0021941242097434,0.00167348456675344,0.00211974711788769,0.00163629602082559,0.00096690219412421,0.00159910747489773,0.00163629602082559,0.00204537002603198,0.0013015991074749
Otu125,0.000297508367422834,0.000446262551134251,0.00167348456675344,0.00115284492376348,0.000743770918557084,0.00107846783190777,0.000185942729639271,0.000334696913350688,0.00122722201561919,0.000595016734845668,0.00070658237262923
Otu126,0.000223131275567125,0.000409074005206396,7.43770918557084e-05,0.000185942729639271,0.00026031982149498,0.000371885459278542,0.00026031982149498,0.000855336556340647,0.000929713648196356,0.000483451097062105,0.00152473038304202
Otu127,0.00252882112309409,0.00431387132763109,0.00256600966902194,0.00133878765340275,0.0021941242097434,0.00234287839345482,0.00115284492376348,0.00275195239866121,0.00226850130159911,0.00215693566381554,0.00290070658237263
Otu128,0.00252882112309409,0.000446262551134251,0,0.000446262551134251,3.71885459278542e-05,0.000483451097062105,0.000185942729639271,0.000185942729639271,0.000185942729639271,0.000185942729639271,0.000223131275567125
Otu130,0.00107846783190777,0,0.000483451097062105,0.00275195239866121,0.000185942729639271,0.000632205280773522,0.00122722201561919,0.000297508367422834,0.00133878765340275,0.000446262551134251,3.71885459278542e-05
Otu131,0.000148754183711417,0.000483451097062105,0.000557828188917813,0.000780959464484939,0.000297508367422834,0.00100409074005206,0.000483451097062105,0.000334696913350688,0.000892525102268501,0.000446262551134251,3.71885459278542e-05
Otu132,0,3.71885459278542e-05,0,0,0,0,0,0,0,0,3.71885459278542e-05
Otu133,0.000297508367422834,0.000892525102268501,0.00026031982149498,0.000334696913350688,0.00122722201561919,0.000483451097062105,0.000223131275567125,0.00100409074005206,0.00119003346969134,0.000595016734845668,0.000409074005206396
Otu134,0,7.43770918557084e-05,0,3.71885459278542e-05,0.000185942729639271,0,0,0,0,0,0
Otu135,0,7.43770918557084e-05,0.000185942729639271,7.43770918557084e-05,0.000111565637783563,0.000595016734845668,0,0.001785050204537,0.000334696913350688,0.000111565637783563,3.71885459278542e-05
Otu136,0.000557828188917813,0.00111565637783563,0.000185942729639271,3.71885459278542e-05,0.000632205280773522,0.00126441056154704,0.00159910747489773,0.000929713648196356,0.00249163257716623,0.00133878765340275,0.000297508367422834
Otu137,0.000223131275567125,0.000743770918557084,0.00148754183711417,0.00070658237262923,0.000780959464484939,0.000929713648196356,0.000855336556340647,0.000371885459278542,0.000334696913350688,0.000780959464484939,0.000148754183711417
Otu139,7.43770918557084e-05,3.71885459278542e-05,0,7.43770918557084e-05,0.000111565637783563,0,0.00111565637783563,0.00070658237262923,0.000557828188917813,0.000892525102268501,0.00189661584232057
Otu140,0.000334696913350688,0.000557828188917813,0.000223131275567125,0.00152473038304202,0.00100409074005206,0.000669393826701376,0.00126441056154704,0.000409074005206396,0.000557828188917813,0.00070658237262923,0.000111565637783563
Otu141,0.000483451097062105,0.0030866493120119,0.00122722201561919,0.00167348456675344,0.00416511714391967,0.0021941242097434,0.00122722201561919,0.00275195239866121,0.00301227222015619,0.00375604313871328,0.00383042023056898
Otu142,0.000892525102268501,0.000223131275567125,0.000297508367422834,0.00271476385273336,0.00107846783190777,0.000557828188917813,0.000595016734845668,0.000446262551134251,0.000669393826701376,0.000818148010412793,3.71885459278542e-05
Otu143,0.000371885459278542,0.00304946076608405,0.00119003346969134,0.000818148010412793,0.00509483079211603,0.00122722201561919,0.00152473038304202,0.00226850130159911,0.00193380438824842,0.00230568984752696,0.0021941242097434
Otu144,7.43770918557084e-05,0.000111565637783563,3.71885459278542e-05,0.000185942729639271,7.43770918557084e-05,3.71885459278542e-05,3.71885459278542e-05,0.000371885459278542,0.000334696913350688,0.000334696913350688,0.000446262551134251
