,X10_12N_N_N_2,X11_12N_N_N_2,X12_12N_N_N_2,X13_12N_N_N_2,X14_12N_N_N_2,X15_12N_N_N_2,X16_12N_N_N_2,X17_12N_N_N_2,X18_12N_N_N_2,X19_12N_N_N_2,X20_12N_N_N_2
Otu40,0.000929713648196356,0.00159910747489773,0.00115284492376348,0.000520639642989959,0.00115284492376348,0.00189661584232057,0.00223131275567125,0.00271476385273336,0.00171067311268129,0.00115284492376348,0.0026031982149498
Otu41,0.00152473038304202,0.00230568984752696,0.00145035329118631,0.00256600966902194,0.00416511714391967,0.00282632949051692,0.00312383785793975,0.00182223875046486,0.00141316474525846,0.00200818148010413,0.00156191892896988
Otu42,0.00371885459278542,0.00565265898103384,0.0039791744142804,0.00702863518036445,0.00409074005206396,0.00249163257716623,0.0034957233172183,0.00226850130159911,0.00416511714391967,0.00290070658237263,0.00211974711788769
Otu43,0.00383042023056898,0.00345853477129044,0.00245444403123838,0.000632205280773522,0.000371885459278542,0.00338415767943473,0.00278914094458907,0.00171067311268129,0.00282632949051692,0.00226850130159911,0.0034957233172183
Otu44,0.00754927482335441,0.00881368538490145,0.00561547043510599,0.0110078095946448,0.0127184827073261,0.00892525102268501,0.0119003346969134,0.0121978430643362,0.0111937523242841,0.00732614354778728,0.0126441056154704
Otu45,0.00111565637783563,0.00226850130159911,0.00215693566381554,0.00133878765340275,0.00249163257716623,0.00286351803644477,0.00342134622536259,0.00371885459278542,0.00249163257716623,0.00156191892896988,0.00264038676087765
Otu46,0.000669393826701376,0.00498326515433247,0.00271476385273336,0.00230568984752696,0.00163629602082559,0.00371885459278542,0.00304946076608405,0.00539233915953886,0.00442543696541465,0.0013015991074749,0.00334696913350688
Otu47,0.00152473038304202,0.00163629602082559,0.00431387132763109,0.00304946076608405,0.00379323168464113,0.00115284492376348,0.00319821494979546,0.0026031982149498,0.00446262551134251,0.00133878765340275,0.0039791744142804
Otu48,0.000929713648196356,0.00200818148010413,0.00375604313871328,0.00204537002603198,0.00200818148010413,0.00234287839345482,0.00096690219412421,0.00327259204165117,0.0026775753068055,0.00278914094458907,0.00256600966902194
Otu49,0.000780959464484939,0.000669393826701376,0.00026031982149498,0.00330978058757903,0.00290070658237263,0.00223131275567125,0.00141316474525846,0.00234287839345482,0.00286351803644477,0.00264038676087765,0.00119003346969134
Otu51,0.00026031982149498,0.00096690219412421,0.00107846783190777,0.00133878765340275,0.000892525102268501,0.000780959464484939,0.000743770918557084,0.00119003346969134,0.000334696913350688,0.000409074005206396,0.000223131275567125
Otu52,0.00330978058757903,0.00687988099665303,0.000892525102268501,0.00330978058757903,0.00215693566381554,0.00647080699144663,0.0065823726292302,0.00226850130159911,0.00342134622536259,0.00587579025660097,0.00290070658237263
Otu53,0.000185942729639271,0.000595016734845668,0.000185942729639271,0.000111565637783563,0.00026031982149498,0.000148754183711417,0.000446262551134251,0.000483451097062105,7.43770918557084e-05,0.000148754183711417,0.00026031982149498
Otu54,0.00200818148010413,0.000446262551134251,0.000557828188917813,0.000185942729639271,0.000632205280773522,0.00171067311268129,0.00323540349572332,0.000297508367422834,0.000334696913350688,0.000111565637783563,0.00119003346969134
Otu55,3.71885459278542e-05,0.000446262551134251,0.000595016734845668,7.43770918557084e-05,0.000111565637783563,7.43770918557084e-05,0.000223131275567125,7.43770918557084e-05,0.000111565637783563,0.000148754183711417,0.00026031982149498
Otu56,0.000892525102268501,0.00163629602082559,0.00096690219412421,0.00319821494979546,0.00453700260319821,0.0021941242097434,0.00156191892896988,0.00264038676087765,0.0026031982149498,0.00230568984752696,0.00137597619933061
Otu57,0.000111565637783563,0.000780959464484939,0.000446262551134251,0.00126441056154704,0.00226850130159911,0.00107846783190777,0.000371885459278542,0.00070658237262923,0.000818148010412793,0.00119003346969134,0.000185942729639271
Otu60,0.000743770918557084,0.00111565637783563,0.000892525102268501,0.0013015991074749,0.00208255857195984,0.00159910747489773,0.0013015991074749,0.0026775753068055,0.0021941242097434,0.00096690219412421,0.00126441056154704
Otu62,0.0318705838601711,0,0,3.71885459278542e-05,7.43770918557084e-05,0,7.43770918557084e-05,0,0,0.000185942729639271,0.00111565637783563
Otu63,0.000483451097062105,0.000669393826701376,0.000595016734845668,0.00193380438824842,0.00334696913350688,0.00152473038304202,0.00264038676087765,0.0021941242097434,0.00215693566381554,0.00304946076608405,0.000818148010412793
Otu64,0.00312383785793975,0.00364447750092971,0.00360728895500186,0.00211974711788769,0.00278914094458907,0.00371885459278542,0.0026775753068055,0.00357010040907401,0.00416511714391967,0.00241725548531052,0.0039791744142804
Otu65,0.00264038676087765,0.00546671625139457,0.00171067311268129,0.00357010040907401,0.0052807735217553,0.00208255857195984,0.00732614354778728,0.00535515061361101,0.00565265898103384,0.00524358497582744,0.00245444403123838
Otu66,0.00297508367422834,0.00174786165860915,0.00185942729639271,0.001785050204537,0.00282632949051692,0.00234287839345482,0.00197099293417627,0.00264038676087765,0.00111565637783563,0.00208255857195984,0.0039791744142804
Otu67,0.000557828188917813,0.00271476385273336,0.00301227222015619,0.00148754183711417,0.00104127928597992,0.00223131275567125,0.00145035329118631,0.00360728895500186,0.00197099293417627,0.00316102640386761,0.00286351803644477
Otu68,0.0013015991074749,0.00070658237262923,0.000297508367422834,0.00115284492376348,0.00189661584232057,0.000409074005206396,0.00133878765340275,0.000818148010412793,0.00111565637783563,0.000632205280773522,0.000483451097062105
Otu69,0.000780959464484939,0.0013015991074749,0.000334696913350688,0.00483451097062105,0.00613611007809595,0.00245444403123838,0.000818148010412793,0.00174786165860915,0.00271476385273336,0.00301227222015619,0.00148754183711417
Otu70,0.00204537002603198,0.000223131275567125,0.000520639642989959,0.00156191892896988,0.000185942729639271,0.00319821494979546,0.00278914094458907,0.00156191892896988,0.000297508367422834,0.000780959464484939,0.00115284492376348
Otu71,0.000223131275567125,0.000669393826701376,0.000818148010412793,0.00111565637783563,0.00193380438824842,0.00119003346969134,0.000483451097062105,0.000855336556340647,0.000669393826701376,0.000632205280773522,0.000557828188917813
Otu72,0.000632205280773522,0.00119003346969134,0.000780959464484939,0.00145035329118631,0.00368166604685757,0.00133878765340275,0.00152473038304202,0.00119003346969134,0.00141316474525846,0.000892525102268501,0.000520639642989959
Otu73,0.00152473038304202,0.00141316474525846,0.000669393826701376,0.00197099293417627,0.00200818148010413,0.00159910747489773,0.00148754183711417,0.00126441056154704,0.000632205280773522,0.00133878765340275,0.000892525102268501
Otu74,0.000892525102268501,0.00245444403123838,0.00152473038304202,0.00654518408330234,0.00654518408330234,0.00234287839345482,0.000892525102268501,0.00245444403123838,0.00282632949051692,0.00264038676087765,0.00070658237262923
Otu75,0.000520639642989959,0.000818148010412793,0.000371885459278542,0.000892525102268501,0.00200818148010413,0.00200818148010413,0.00104127928597992,0.0026775753068055,0.00159910747489773,0.00197099293417627,0.00200818148010413
Otu76,0.000892525102268501,0.00182223875046486,0.00286351803644477,0.000929713648196356,0.000409074005206396,0.000371885459278542,0.000409074005206396,0.000855336556340647,0.00107846783190777,0.00133878765340275,0.00137597619933061
Otu77,0.00256600966902194,0.00353291186314615,0.00208255857195984,0.00122722201561919,0.0013015991074749,0.00200818148010413,0.00264038676087765,0.00334696913350688,0.00211974711788769,0.00252882112309409,0.00390479732242469
Otu78,0.00312383785793975,0.0061732986240238,0.0119747117887691,0.00278914094458907,0.001785050204537,0.00516920788397174,0.00323540349572332,0.00249163257716623,0.00159910747489773,0.00249163257716623,0.001785050204537
Otu79,7.43770918557084e-05,3.71885459278542e-05,0,0,0,7.43770918557084e-05,0,0,0,0.000111565637783563,0.00107846783190777
Otu80,0.000185942729639271,0.00208255857195984,0.00148754183711417,0.00026031982149498,0.00070658237262923,0.00026031982149498,0.000297508367422834,0.000557828188917813,0.000632205280773522,0.000148754183711417,0.000446262551134251
Otu81,3.71885459278542e-05,0.00070658237262923,0.000371885459278542,0.00096690219412421,0.000669393826701376,0.000483451097062105,0.00156191892896988,0.00189661584232057,0.000855336556340647,0.000334696913350688,0.000780959464484939
Otu82,0.00316102640386761,0.00119003346969134,0.00304946076608405,0.00070658237262923,0.00026031982149498,0.000818148010412793,0.00159910747489773,0.00152473038304202,0.00122722201561919,0.00156191892896988,0.00152473038304202
Otu83,0.000334696913350688,0.00137597619933061,0.00107846783190777,0.00115284492376348,0.00264038676087765,0.00141316474525846,0.00104127928597992,0.00208255857195984,0.00182223875046486,0.00070658237262923,0.00159910747489773
Otu84,0.000780959464484939,0.00115284492376348,0.000371885459278542,0.000595016734845668,0.00152473038304202,0.0013015991074749,0.00126441056154704,0.00133878765340275,0.00137597619933061,0.00119003346969134,0.00115284492376348
Otu86,0.00107846783190777,0.000632205280773522,0.00107846783190777,0.000334696913350688,0.000743770918557084,0.00104127928597992,0.00119003346969134,0.00100409074005206,0.00126441056154704,0.000892525102268501,0.00215693566381554
Otu87,0.00304946076608405,0.00368166604685757,0.00338415767943473,0.00334696913350688,0.00345853477129044,0.00286351803644477,0.00360728895500186,0.00427668278170324,0.00342134622536259,0.00405355150613611,0.00449981405727036
Otu88,0.000297508367422834,0.000371885459278542,0.000371885459278542,0.000929713648196356,0.00119003346969134,0.000483451097062105,0.00026031982149498,0.000371885459278542,0.000520639642989959,0.000520639642989959,0.00026031982149498
Otu89,0,0,0,3.71885459278542e-05,0,0.00249163257716623,0.00293789512830048,0.00970621048716995,0.00137597619933061,0.000446262551134251,0.00111565637783563
Otu90,0.00119003346969134,0.00293789512830048,0.001785050204537,0.00100409074005206,0.000632205280773522,0.00137597619933061,0.000557828188917813,0.00156191892896988,0.00156191892896988,0.00115284492376348,0.00152473038304202
Otu91,0.000557828188917813,0.00148754183711417,0.000520639642989959,0.00197099293417627,0.00368166604685757,0.00126441056154704,0.000669393826701376,0.00141316474525846,0.00200818148010413,0.00100409074005206,0.000520639642989959
Otu92,0.000892525102268501,0.00316102640386761,0.001785050204537,0.00156191892896988,0.00357010040907401,0.00312383785793975,0.000892525102268501,0.00234287839345482,0.00182223875046486,0.00312383785793975,0.00193380438824842
Otu93,0.00115284492376348,0.0013015991074749,0.00122722201561919,0.000409074005206396,0.000780959464484939,0.000223131275567125,0.000483451097062105,0.00119003346969134,0.000483451097062105,0.000595016734845668,0.000483451097062105
Otu94,0.0195983637039792,0.00122722201561919,0.00323540349572332,0.000520639642989959,0.000371885459278542,0.00505764224618817,0.00427668278170324,0.00557828188917813,0.000520639642989959,0.000929713648196356,0.00334696913350688
Otu95,0.000297508367422834,0.000892525102268501,0.000148754183711417,0.000595016734845668,0.00282632949051692,0.00293789512830048,0.00208255857195984,0.001785050204537,0.00859055410933432,0.00215693566381554,0.000743770918557084
Otu96,0.000185942729639271,0.000855336556340647,0.000855336556340647,0.00026031982149498,0.000223131275567125,0.00096690219412421,0.000223131275567125,0.000818148010412793,0.000371885459278542,7.43770918557084e-05,0.000334696913350688
Otu97,0.000632205280773522,0.00156191892896988,0.00119003346969134,0.00159910747489773,0.0013015991074749,0.00100409074005206,0.00111565637783563,0.00111565637783563,0.00096690219412421,0.00115284492376348,0.000669393826701376
Otu98,0.00223131275567125,0.00234287839345482,0.00119003346969134,0.00182223875046486,0.0021941242097434,0.00238006693938267,0.00423949423577538,0.00278914094458907,0.00803272592041651,0.0026031982149498,0.00435105987355894
Otu99,0.000223131275567125,0.000371885459278542,0.000334696913350688,0.000780959464484939,0.00200818148010413,0.00148754183711417,0.00171067311268129,0.00104127928597992,0.000892525102268501,0.00107846783190777,0.000446262551134251
Otu100,0.000409074005206396,0.000669393826701376,0.00115284492376348,0.000371885459278542,0.000409074005206396,0.000483451097062105,0.000520639642989959,0.00189661584232057,0.000743770918557084,0.000780959464484939,0.000632205280773522
Otu101,0.00193380438824842,0.00211974711788769,0.00182223875046486,0.00182223875046486,0.00383042023056898,0.00275195239866121,0.00379323168464113,0.00464856824098178,0.00509483079211603,0.0026031982149498,0.0034957233172183
Otu102,0.000297508367422834,0.000929713648196356,0.000371885459278542,0.000892525102268501,0.00104127928597992,0.00148754183711417,0.000632205280773522,0.000334696913350688,0.00070658237262923,0.000409074005206396,0.00104127928597992
Otu103,0.00159910747489773,0.00189661584232057,0.00256600966902194,0.00159910747489773,0.00189661584232057,0.00122722201561919,0.00185942729639271,0.0030866493120119,0.0030866493120119,0.00133878765340275,0.00197099293417627
Otu104,0.00502045370026032,0.000520639642989959,0.00141316474525846,0.000223131275567125,0,0.000520639642989959,0.000483451097062105,0.000148754183711417,7.43770918557084e-05,0.00026031982149498,0.00026031982149498
Otu105,0.00096690219412421,0.00252882112309409,0.00386760877649684,0.00319821494979546,0.00390479732242469,0.00211974711788769,0.00171067311268129,0.00383042023056898,0.00297508367422834,0.00316102640386761,0.00182223875046486
Otu106,0.000929713648196356,0.00115284492376348,0.0026775753068055,0.00249163257716623,0.00334696913350688,0.00159910747489773,0.00133878765340275,0.00182223875046486,0.00171067311268129,0.00100409074005206,0.00126441056154704
Otu107,0.000409074005206396,0.00100409074005206,0.001785050204537,0.000223131275567125,0.00026031982149498,0.00026031982149498,0.000595016734845668,0.00096690219412421,0.000557828188917813,0.000818148010412793,0.00070658237262923
Otu108,0.00107846783190777,0.0013015991074749,0.000334696913350688,0.00319821494979546,0.00327259204165117,0.00226850130159911,0.000632205280773522,0.00096690219412421,0.00137597619933061,0.001785050204537,0.000818148010412793
Otu109,0.000148754183711417,0.001785050204537,0.000780959464484939,0.000557828188917813,0.000632205280773522,0.000632205280773522,0.000409074005206396,0.000743770918557084,0.000669393826701376,0.000520639642989959,0.000371885459278542
Otu110,0.00145035329118631,0.000297508367422834,0.00100409074005206,3.71885459278542e-05,0.000111565637783563,0.00256600966902194,0.000223131275567125,7.43770918557084e-05,0,3.71885459278542e-05,3.71885459278542e-05
Otu111,0.000297508367422834,0.000557828188917813,0.000446262551134251,0.000520639642989959,0.00096690219412421,0.00070658237262923,0.000334696913350688,0.00137597619933061,0.000595016734845668,0.000632205280773522,0.000595016734845668
Otu112,0.000557828188917813,0.000557828188917813,0.000818148010412793,0.00115284492376348,0.00145035329118631,0.000780959464484939,0.00107846783190777,0.00163629602082559,0.00122722201561919,0.000743770918557084,0.00104127928597992
Otu113,0.000409074005206396,0.000409074005206396,0.000595016734845668,0.000892525102268501,0.000557828188917813,0.00185942729639271,0.00163629602082559,0.00226850130159911,0.00174786165860915,0.000669393826701376,0.00141316474525846
Otu114,0.000557828188917813,0.000334696913350688,0.000483451097062105,0.00211974711788769,0.00234287839345482,0.001785050204537,0.000557828188917813,0.000446262551134251,0.000557828188917813,0.00122722201561919,0.000334696913350688
Otu115,0.000223131275567125,0.000223131275567125,3.71885459278542e-05,0.000297508367422834,0.00182223875046486,0.000148754183711417,0.000185942729639271,0.000520639642989959,0.000446262551134251,0.000595016734845668,0.00026031982149498
Otu116,0.000780959464484939,0.00070658237262923,0.000446262551134251,0.00026031982149498,0.000185942729639271,0.000446262551134251,0.00100409074005206,0.00026031982149498,0.000520639642989959,0.000297508367422834,0.00104127928597992
Otu117,0.000855336556340647,0.00145035329118631,0.00070658237262923,7.43770918557084e-05,0.000223131275567125,0,0.00100409074005206,0.000446262551134251,0.000371885459278542,0.000446262551134251,0.000780959464484939
Otu118,0.00141316474525846,0.00156191892896988,0.00100409074005206,0.001785050204537,0.00230568984752696,0.00115284492376348,0.00163629602082559,0.00148754183711417,0.00148754183711417,0.00208255857195984,0.000595016734845668
Otu119,0.00167348456675344,0.00542952770546672,0.00316102640386761,0.00215693566381554,0.00275195239866121,0.00234287839345482,0.00602454444031238,0.00535515061361101,0.00409074005206396,0.00427668278170324,0.00319821494979546
Otu120,0.000371885459278542,0.000892525102268501,0.000818148010412793,0.000409074005206396,0.000557828188917813,0.000371885459278542,0.000632205280773522,0.000632205280773522,0.000929713648196356,0.000743770918557084,0.000780959464484939
Otu121,0.00245444403123838,0.00185942729639271,0.00301227222015619,0.0013015991074749,0.00119003346969134,0.00167348456675344,0.00275195239866121,0.00342134622536259,0.00234287839345482,0.00182223875046486,0.00304946076608405
Otu122,0.000595016734845668,0.00230568984752696,0.000595016734845668,0.001785050204537,0.00264038676087765,0.0021941242097434,0.000334696913350688,0.000446262551134251,0.000929713648196356,0.000929713648196356,0.000446262551134251
Otu123,0.000557828188917813,0.000818148010412793,0.000297508367422834,0.00208255857195984,0.00238006693938267,0.00107846783190777,0.000632205280773522,0.000409074005206396,0.000929713648196356,0.000595016734845668,0.000185942729639271
Otu124,0.000929713648196356,0.00185942729639271,0.00122722201561919,0.00189661584232057,0.0026775753068055,0.00163629602082559,0.000743770918557084,0.00182223875046486,0.00122722201561919,0.00174786165860915,0.00152473038304202
Otu125,0.000111565637783563,0.000669393826701376,0.000297508367422834,0.00104127928597992,0.000595016734845668,0.000371885459278542,0.000111565637783563,0.000223131275567125,0.000446262551134251,0.000632205280773522,0.000446262551134251
Otu126,0.00156191892896988,0.000520639642989959,0.00119003346969134,0.00026031982149498,0.000111565637783563,0.000483451097062105,0.00096690219412421,0.00104127928597992,0.00115284492376348,0.000669393826701376,0.00104127928597992
Otu127,0.00386760877649684,0.00234287839345482,0.0039791744142804,0.00141316474525846,0.001785050204537,0.00264038676087765,0.00163629602082559,0.00238006693938267,0.00249163257716623,0.00241725548531052,0.00141316474525846
Otu128,0.000669393826701376,0.000148754183711417,0.000334696913350688,0,3.71885459278542e-05,0.00193380438824842,0.000483451097062105,0.00070658237262923,7.43770918557084e-05,0,0.000185942729639271
Otu130,0.000223131275567125,0,0,0.000371885459278542,0.000185942729639271,7.43770918557084e-05,7.43770918557084e-05,0.000111565637783563,0.000557828188917813,0.000223131275567125,0
Otu131,0.000743770918557084,0.000446262551134251,0.000409074005206396,0.0026031982149498,0.00197099293417627,0.000743770918557084,0.000483451097062105,0.000409074005206396,0.000334696913350688,0.00152473038304202,0.000223131275567125
Otu132,0,7.43770918557084e-05,0,0,0,0,0,0,0,0,3.71885459278542e-05
Otu133,0.000334696913350688,0.00200818148010413,0.00104127928597992,0.000334696913350688,0.00119003346969134,0.00111565637783563,0.000632205280773522,0.000557828188917813,0.000520639642989959,0.000409074005206396,0.000334696913350688
Otu135,0.000929713648196356,0.000595016734845668,0.000409074005206396,0.000780959464484939,0.000520639642989959,0.00070658237262923,0.00174786165860915,0.000780959464484939,0.00156191892896988,0.000595016734845668,7.43770918557084e-05
Otu136,3.71885459278542e-05,0.000297508367422834,0.000111565637783563,0.000148754183711417,0.00104127928597992,0.00115284492376348,0.000780959464484939,0.00115284492376348,0.00152473038304202,0.00141316474525846,0.000669393826701376
Otu137,0.000446262551134251,0.00026031982149498,7.43770918557084e-05,0.000743770918557084,0.00145035329118631,0.000334696913350688,0.000520639642989959,0.000595016734845668,0.000557828188917813,0.000297508367422834,0.000185942729639271
Otu139,0.000185942729639271,0.000371885459278542,0.000409074005206396,0.000334696913350688,7.43770918557084e-05,0.000111565637783563,0.00133878765340275,0.000743770918557084,0.00148754183711417,0.00185942729639271,0.00442543696541465
Otu140,0.00100409074005206,0.00070658237262923,0.000185942729639271,0.000409074005206396,0.00111565637783563,0.00096690219412421,0.000334696913350688,0.000483451097062105,0.000818148010412793,0.000483451097062105,0.000409074005206396
Otu141,0.00115284492376348,0.00297508367422834,0.00371885459278542,0.00152473038304202,0.00204537002603198,0.00230568984752696,0.00111565637783563,0.001785050204537,0.00204537002603198,0.00204537002603198,0.00182223875046486
Otu142,0,0.000111565637783563,0,0.000483451097062105,0.000632205280773522,0.000409074005206396,0.000223131275567125,0.000334696913350688,0.000632205280773522,0.000334696913350688,3.71885459278542e-05
Otu143,0.00119003346969134,0.00275195239866121,0.00141316474525846,0.00096690219412421,0.000632205280773522,0.00148754183711417,0.00204537002603198,0.00185942729639271,0.00182223875046486,0.000892525102268501,0.00245444403123838
Otu144,7.43770918557084e-05,0.000111565637783563,0,3.71885459278542e-05,7.43770918557084e-05,3.71885459278542e-05,0.000111565637783563,0.00100409074005206,0.000111565637783563,7.43770918557084e-05,3.71885459278542e-05
