,Confidence,Group,Group1,Domain,Phylum,Class,Order,Genus,Species,Abun,frequency
Otu1514,0.999996047,Eukaryota,Opisthokonta,Fungi,Basidiomycota,Agaricomycotina,Agaricomycetes,,,0.00588136447655856,0.636363636363636
Otu53,0.99984675,Eukaryota,Opisthokonta,Fungi,Basidiomycota,Agaricomycotina,Agaricomycetes,,,0.0231893799361452,0.818181818181818
Otu5576,0.96320565,Eukaryota,Opisthokonta,Fungi,Ascomycota,Pezizomycotina,Sordariomycetes,,,0.00151235086540077,0.272727272727273
Otu143,0.99991415,Eukaryota,Opisthokonta,Fungi,Glomeromycota,Glomeromycotina,Glomeromycetes,Rhizophagus,,0.00873802722231558,0.727272727272727
Otu52,0.999993789,Eukaryota,Opisthokonta,Fungi,Ascomycota,Pezizomycotina,Sordariomycetes,,,0.0305830952781045,1
Otu440,0.996651553,Eukaryota,Opisthokonta,Fungi,Chytridiomycota,Chytridiomycotina,Chytridiomycetes,Chytridiomycetes_X,Chytridiomycetes_X_sp.,0.00218450680557889,0.636363636363636
Otu9728,0.858569791,Eukaryota,Opisthokonta,Fungi,Mucoromycota,Mucoromycotina,Mucoromycotina_X,Mortierella,Mortierella_alpina,0.0283985884725256,1
Otu21,0.999990101,Eukaryota,Opisthokonta,Fungi,Ascomycota,Pezizomycotina,Sordariomycetes,,,0.0564610989749622,1
Otu148,0.997778551,Eukaryota,Opisthokonta,Fungi,Glomeromycota,Glomeromycotina,Glomeromycetes,Glomus,Glomus_macrocarpum,0.0309191732481936,0.727272727272727
Otu1308,0.999919532,Eukaryota,Opisthokonta,Fungi,Chytridiomycota,Chytridiomycotina,Chytridiomycetes,,,0.00033607797008906,0.181818181818182
Otu409,0.99913742,Eukaryota,Opisthokonta,Fungi,,,,,,0.0033607797008906,0.272727272727273
Otu146,0.993829064,Eukaryota,Opisthokonta,Fungi,Basidiomycota,Agaricomycotina,Agaricomycetes,Rhizoctonia,Rhizoctonia_solani,0.00201646782053436,0.363636363636364
Otu9266,0.948371651,Eukaryota,Opisthokonta,Fungi,Chytridiomycota,Chytridiomycotina,Chytridiomycetes,Chytridiomycetes_X,Chytridiomycetes_X_sp.,0.00151235086540077,0.363636363636364
Otu640,0.999952657,Eukaryota,Opisthokonta,Fungi,,,,,,0.000672155940178121,0.272727272727273
Otu34,0.999528197,Eukaryota,Opisthokonta,Fungi,Basidiomycota,Agaricomycotina,Agaricomycetes,Trechispora,Trechispora_alnicola,0.00688959838682574,0.363636363636364
Otu325,0.994008246,Eukaryota,Opisthokonta,Fungi,Glomeromycota,Glomeromycotina,Glomeromycotina_X,,,0.0021845068055789,0.454545454545455
Otu385,0.722611024,Eukaryota,Opisthokonta,Fungi,Mucoromycota,Mucoromycotina,Mucoromycotina_X,Mortierella,Mortierella_globulifera,0.00436901361115778,0.545454545454545
Otu313,0.916127766,Eukaryota,Opisthokonta,Fungi,Fungi_X,Fungi_XX,Fungi_XXX,Mortierellaceae,Mortierellaceae_sp.,0.00436901361115778,0.727272727272727
Otu105,0.996144683,Eukaryota,Opisthokonta,Fungi,Ascomycota,Pezizomycotina,Sordariomycetes,,,0.00016803898504453,0.0909090909090909
