,Confidence,Group,Group1,Domain,Phylum,Class,Order,Genus,Species,Abun,frequency
Otu53,0.99984675,Eukaryota,Opisthokonta,Fungi,Basidiomycota,Agaricomycotina,Agaricomycetes,,,0.093765753654848,0.818181818181818
Otu5576,0.96320565,Eukaryota,Opisthokonta,Fungi,Ascomycota,Pezizomycotina,Sordariomycetes,,,0.00235254579062343,0.272727272727273
Otu143,0.99991415,Eukaryota,Opisthokonta,Fungi,Glomeromycota,Glomeromycotina,Glomeromycetes,Rhizophagus,,0.00470509158124684,0.454545454545455
Otu52,0.999993789,Eukaryota,Opisthokonta,Fungi,Ascomycota,Pezizomycotina,Sordariomycetes,,,0.0312552512182826,1
Otu440,0.996651553,Eukaryota,Opisthokonta,Fungi,Chytridiomycota,Chytridiomycotina,Chytridiomycetes,Chytridiomycetes_X,Chytridiomycetes_X_sp.,0.00352881868593513,0.363636363636364
Otu9728,0.858569791,Eukaryota,Opisthokonta,Fungi,Mucoromycota,Mucoromycotina,Mucoromycotina_X,Mortierella,Mortierella_alpina,0.0641908922870106,1
Otu21,0.999990101,Eukaryota,Opisthokonta,Fungi,Ascomycota,Pezizomycotina,Sordariomycetes,,,0.130398252394556,1
Otu148,0.997778551,Eukaryota,Opisthokonta,Fungi,Glomeromycota,Glomeromycotina,Glomeromycetes,Glomus,Glomus_macrocarpum,0.00537724752142496,0.727272727272727
Otu1308,0.999919532,Eukaryota,Opisthokonta,Fungi,Chytridiomycota,Chytridiomycotina,Chytridiomycetes,,,0.000672155940178121,0.272727272727273
Otu409,0.99913742,Eukaryota,Opisthokonta,Fungi,,,,,,0.00403293564106873,0.545454545454545
Otu146,0.993829064,Eukaryota,Opisthokonta,Fungi,Basidiomycota,Agaricomycotina,Agaricomycetes,Rhizoctonia,Rhizoctonia_solani,0.0154595866240968,0.909090909090909
Otu640,0.999952657,Eukaryota,Opisthokonta,Fungi,,,,,,0.00218450680557889,0.363636363636364
Otu34,0.999528197,Eukaryota,Opisthokonta,Fungi,Basidiomycota,Agaricomycotina,Agaricomycetes,Trechispora,Trechispora_alnicola,0.0233574189211898,0.545454545454545
Otu325,0.994008246,Eukaryota,Opisthokonta,Fungi,Glomeromycota,Glomeromycotina,Glomeromycotina_X,,,0.00033607797008906,0.181818181818182
Otu385,0.722611024,Eukaryota,Opisthokonta,Fungi,Mucoromycota,Mucoromycotina,Mucoromycotina_X,Mortierella,Mortierella_globulifera,0.00201646782053436,0.545454545454545
Otu313,0.916127766,Eukaryota,Opisthokonta,Fungi,Fungi_X,Fungi_XX,Fungi_XXX,Mortierellaceae,Mortierellaceae_sp.,0.00134431188035624,0.545454545454545
Otu105,0.996144683,Eukaryota,Opisthokonta,Fungi,Ascomycota,Pezizomycotina,Sordariomycetes,,,0.000504116955133591,0.0909090909090909
Otu14969,0.774287146,Eukaryota,Opisthokonta,Fungi,Mucoromycota,Mucoromycotina,Mucoromycotina_X,Mortierella,,0.00285666274575702,0.545454545454545
Otu10360,0.747455246,Eukaryota,Opisthokonta,Fungi,Basidiomycota,Agaricomycotina,Agaricomycetes,Agaricomycetes_X,Agaricomycetes_X_sp.,0.00151235086540077,0.272727272727273
Otu290,0.999656345,Eukaryota,Opisthokonta,Fungi,Ascomycota,Pezizomycotina,Dothideomycetes,,,0.00436901361115778,0.363636363636364
Otu277,0.999999785,Eukaryota,Opisthokonta,Fungi,Glomeromycota,Glomeromycotina,Glomeromycetes,Glomus,Glomus_indicum,0.00100823391026718,0.363636363636364
Otu118,0.78273022,Eukaryota,Opisthokonta,Fungi,Chytridiomycota,Chytridiomycotina,Chytridiomycetes,Spizellomycetales-and-Rhizophlyctidales,Spizellomycetales-and-Rhizophlyctidales_sp.,0.00756175432700386,0.727272727272727
Otu180,0.999995176,Eukaryota,Opisthokonta,Fungi,,,,,,0.00453705259620232,0.454545454545455
Otu7789,0.760282607,Eukaryota,Opisthokonta,Fungi,Basidiomycota,Agaricomycotina,Tremellomycetes,Cryptococcus,Cryptococcus_aerius,0.00268862376071248,0.636363636363636
Otu882,0.997284066,Eukaryota,Opisthokonta,Fungi,Chytridiomycota,Chytridiomycotina,Chytridiomycetes,Chytridiomycetes_X,Chytridiomycetes_X_sp.,0.00151235086540077,0.363636363636364
Otu628,0.999561382,Eukaryota,Opisthokonta,Fungi,Cryptomycota,Cryptomycotina,Cryptomycotina_X,Cryptomycotina_XX,Cryptomycotina_XX_sp.,0.00520920853638044,0.636363636363636
Otu808,0.999277783,Eukaryota,Opisthokonta,Fungi,Ascomycota,Pezizomycotina,Sordariomycetes,,,0.0072256763569148,0.909090909090909
Otu1753,0.995942245,Eukaryota,Opisthokonta,Fungi,Cryptomycota,Cryptomycotina,Cryptomycotina_X,Cryptomycotina_XX,Cryptomycotina_XX_sp.,0.00016803898504453,0.0909090909090909
Otu7964,0.999965412,Eukaryota,Opisthokonta,Fungi,Basidiomycota,Agaricomycotina,Agaricomycetes,,,0.00100823391026718,0.0909090909090909
Otu570,0.998573343,Eukaryota,Opisthokonta,Fungi,Basidiomycota,Agaricomycotina,Agaricomycetes,Limonomyces,Limonomyces_roseipellis,0.0131070408334734,0.0909090909090909
Otu823,0.908212678,Eukaryota,Opisthokonta,Fungi,,,,,,0.000672155940178121,0.272727272727273
Otu11878,0.949650675,Eukaryota,Opisthokonta,Fungi,Glomeromycota,Glomeromycotina,Glomeromycetes,Diversispora,Diversispora_sp.,0.00117627289531171,0.545454545454545
Otu56,0.735312992,Eukaryota,Opisthokonta,Fungi,Kickxellomycota,Kickxellomycotina,Harpellales,Ramicandelaber,Ramicandelaber_longisporus,0.0381448496051084,1
