,Confidence,Group,Domain,Phylum,Class,Order,Family,Genus,Species,Abun,frequency
Otu11896,1,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Allapsidae,Group-Te,Group_Te_sp.,0.000427204374572795,0.363636363636364
Otu204,0.76650579,Eukaryota,Stramenopiles,Pseudofungi,Oomycota,Oomycota_X,Haptoglossales,Haptoglossa,Haptoglossa_heterospora,0.00384483937115516,0.818181818181818
Otu911,0.898494664,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,AND16-lineage,AND16-lineage_X,AND16-lineage_X_sp.,0.000598086124401914,0.454545454545455
Otu970,0.968134221,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,Paracercomonas_sp.,0.000341763499658236,0.272727272727273
Otu68,1,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Allapsidae,Group-Te,Group_Te_sp.,0.0118762816131237,1
Otu115,1,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,,0.00692071086807929,1
Otu4221,0.792172592,Eukaryota,Rhizaria,Cercozoa,Endomyxa,Vampyrellida,Leptophryidae,Platyreta,Platyreta_germanica,0.000341763499658236,0.272727272727273
Otu1457,0.878688312,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Bodomorphidae,Bodomorpha,Bodomorpha_sp.,0.000170881749829118,0.181818181818182
Otu636,0.99840095,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Sandona,Sandona_sp.,0.00170881749829118,0.727272727272727
Otu162,0.917923691,Eukaryota,Stramenopiles,Pseudofungi,Hyphochytriomyceta,Hyphochytrydiales,Hyphochrytriaceae,Hyphochytrium,Hyphochytrium_catenoides,0.00281954887218045,1
Otu828,0.952752132,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,Paracercomonas_virgaria,0.000854408749145591,0.272727272727273
Otu1053,0.999979207,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Leptomyxida,Leptomyxidae,,,0.0014524948735475,0.545454545454545
Otu1129,0.842938095,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Euglyphida,Euglyphidae,Euglypha,Euglypha_rotunda,8.54408749145591e-05,0.0909090909090909
Otu941,0.99570932,Eukaryota,Alveolata,Ciliophora,Oligohymenophorea,Scuticociliatia_1,Philasterida,Philasterida_X,Philasterida_X_sp.,0.000854408749145591,0.454545454545455
Otu1063,0.808837096,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Hypotrichia,Oxytrichidae,,,0.000854408749145591,0.545454545454545
Otu872,0.721981831,Eukaryota,Alveolata,Ciliophora,Litostomatea,Litostomatea_X,Litostomatea_XX,Litostomatea_XXX,Litostomatea_XXX_sp.,0.000256322624743677,0.272727272727273
Otu7873,0.854501817,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,Colpoda,Colpoda_elliotti,0.00435748462064252,0.727272727272727
Otu605,0.999015282,Eukaryota,Alveolata,Ciliophora,Litostomatea,Rhynchostomatia,Dileptidae,,,0.00341763499658237,0.818181818181818
Otu756,0.999394202,Eukaryota,Opisthokonta,Mesomycetozoa,Ichthyosporea,Ichthyosphonida,Pseudoperkinsidae,,,0.00119617224880383,0.545454545454545
Otu540,0.996934963,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Cyrtolophosidida,Cyrtolophosidida_X,Cyrtolophosidida_X_sp.,0.00153793574846206,0.727272727272727
Otu575,0.823749294,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Thaumatomonadida,Peregriniidae,Peregrinia,Peregrinia_clavideferens,0.00093984962406015,0.636363636363636
Otu247,0.999999999,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Glissomonadida_Clade-Y,Glissomonadida_Clade-Y_X,Glissomonadida_Clade-Y_X_sp.,0.00128161312371839,0.545454545454545
Otu142,0.997963079,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,,,0.0037593984962406,0.727272727272727
Otu373,0.999999996,Eukaryota,Alveolata,Apicomplexa,Gregarinomorphea,Neogregarinorida,Actinocephalidae,Actinocephalidae_NEO1,Actinocephalidae_NEO1_sp.,8.54408749145591e-05,0.0909090909090909
Otu4789,0.740983209,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,Colpodida_X,Colpodida_X_sp.,0.000256322624743677,0.272727272727273
Otu320,0.999996292,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Glissomonadida_X,Glissomonadida_XX,Glissomonadida_XX_sp.,0.000427204374572795,0.454545454545455
Otu3273,0.999966878,Eukaryota,Stramenopiles,Sagenista,Labyrinthulomycetes,Thraustochytriales,Thraustochytriaceae,Thraustochytriaceae_X,Thraustochytriaceae_X_sp.,0.000256322624743677,0.181818181818182
Otu926,0.997644008,Eukaryota,Archaeplastida,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales_X,Actinochloris,Actinochloris_sp.,0.000598086124401914,0.363636363636364
Otu299,0.716325505,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chrysophyceae_Clade-C,,,0.00401572112098428,0.909090909090909
Otu769,0.988232634,Eukaryota,Rhizaria,Cercozoa,,,,,,0.000768967874231032,0.545454545454545
Otu686,0.999300991,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Euglyphida,Euglyphida_X,Euglyphida_XX,Euglyphida_XX_sp.,0.000170881749829118,0.181818181818182
Otu615,0.933958777,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Eocercomonas,,0.000256322624743677,0.272727272727273
Otu9683,0.906088835,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Hypotrichia,Oxytrichidae,,,0.00205058099794942,0.545454545454545
Otu10618,0.940332048,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Euglyphida,,,,0.00111073137388927,0.636363636363636
Otu6357,0.840600265,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Flectomonas,Flectomonas_ekelundi,0.00170881749829118,1
Otu5946,0.787647873,Eukaryota,Alveolata,Dinoflagellata,Dinophyceae,,,,,8.54408749145591e-05,0.0909090909090909
Otu3011,0.726175525,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,Colpoda,,8.54408749145591e-05,0.0909090909090909
Otu1244,1,Eukaryota,Alveolata,Ciliophora,Litostomatea,,,,,0.00119617224880383,0.636363636363636
Otu889,1,Eukaryota,Stramenopiles,Opalozoa,MAST-12,MAST-12C,MAST-12C_X,MAST-12C_XX,MAST-12C_XX_sp.,0.00102529049897471,0.545454545454545
Otu5023,0.999999947,Eukaryota,Alveolata,Apicomplexa,Gregarinomorphea,Neogregarinorida,Actinocephalidae,Monocystis,Monocystis_sp.,8.54408749145591e-05,0.0909090909090909
Otu461,1,Eukaryota,Stramenopiles,Ochrophyta,Eustigmatophyceae,Eustigmatophyceae_X,Eustigmatophyceae_XX,,,0.00128161312371839,0.363636363636364
Otu662,0.9993613,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Thaumatomonadida,Thaumatomonadidae,Thaumatomonas,Thaumatomonas_sp.,0.000598086124401914,0.363636363636364
Otu921,0.999999978,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Glissomonadida_X,Glissomonadida_XX,Glissomonadida_XX_sp.,0.00367395762132605,0.545454545454545
Otu486,0.999999965,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonas,Cercomonas_edax,0.000170881749829118,0.181818181818182
Otu1983,0.951245371,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Sandonidae_X,Sandonidae_X_sp.,0.00213602187286398,0.636363636363636
Otu775,0.999996113,Eukaryota,Alveolata,Ciliophora,Phyllopharyngea,Cyrtophoria_4,Chilodonellidae,Chilodonellidae_X,Chilodonellidae_X_sp.,0.000768967874231032,0.545454545454545
Otu365,0.998717685,Eukaryota,Rhizaria,Cercozoa,,,,,,0.00358851674641148,1
Otu1236,0.754857555,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Sandonidae_X,Sandonidae_X_sp.,0.00324675324675325,0.818181818181818
Otu5529,0.90494943,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Hypotrichia,Oxytrichidae,,,0.000341763499658236,0.272727272727273
Otu989,0.996833002,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonas,Cercomonas_sp.,0.000170881749829118,0.181818181818182
Otu7099,0.913680394,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,8.54408749145591e-05,0.0909090909090909
Otu12022,0.970062896,Eukaryota,Alveolata,Ciliophora,Oligohymenophorea,Peritrichia_2,Sessilida,Vorticella,Vorticella_microstoma,0.000341763499658236,0.363636363636364
Otu3244,0.98973214,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,,,8.54408749145591e-05,0.0909090909090909
Otu527,0.799186848,Eukaryota,Alveolata,Ciliophora,Litostomatea,Litostomatea_X,Litostomatea_XX,,,0.000683526999316473,0.454545454545455
Otu1454,0.924753364,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,0.000683526999316473,0.454545454545455
Otu745,0.999723279,Eukaryota,Rhizaria,Cercozoa,Endomyxa,Vampyrellida,Thalassomyxa-lineage,Thalassomyxa-lineage_X,Thalassomyxa-lineage_X_sp.,0.000256322624743677,0.272727272727273
Otu1567,0.852382541,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Sandonidae_Clade-N/F-A,Sandonidae_Clade_N/F-A_sp.,0.00111073137388927,0.545454545454545
Otu1239,0.99997283,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Hypotrichia,,,,0.000512645249487355,0.363636363636364
Otu182,0.903181567,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Neoheteromita,Neoheteromita_globosa,0.0014524948735475,0.545454545454545
Otu2190,0.791686839,Eukaryota,Hacrobia,Centroheliozoa,Centroheliozoa_X,Pterocystida,,,,0.000683526999316473,0.272727272727273
Otu1193,0.996303412,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Filosa-Imbricatea_X,Filosa-Imbricatea_XX,Filosa-Imbricatea_XXX,Filosa-Imbricatea_XXX_sp.,0.000768967874231032,0.454545454545455
Otu460,0.999924372,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Euglyphida,Euglyphidae,Euglypha,Euglypha_rotunda,0.0014524948735475,0.636363636363636
Otu792,0.999784558,Eukaryota,Alveolata,Ciliophora,Nassophorea,Nassophorea_X,Microthoracida,Microthoracida_X,Microthoracida_X_sp.,0.000427204374572796,0.181818181818182
Otu831,0.999999939,Eukaryota,Alveolata,Ciliophora,Litostomatea,,,,,0.000256322624743677,0.181818181818182
Otu132,0.996968532,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Platyophryida,Platyophrya,,0.0157211209842789,1
Otu1747,0.900198061,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Allapsidae,Allantion,Allantion_sp.,0.000170881749829118,0.181818181818182
Otu13499,0.719387861,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,Paracercomonas_sp.,0.000427204374572795,0.454545454545455
Otu777,0.958563119,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Acramoebidae,Acramoeba,Acramoeba_dendroida,0.000854408749145591,0.636363636363636
Otu3015,0.999999847,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Nolandida,Nolandellidae,Nolandellidae_X,Nolandellidae_X_sp.,0.000256322624743677,0.272727272727273
Otu2297,1,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Filosa-Sarcomonadea_X,Filosa-Sarcomonadea_XX,Filosa-Sarcomonadea_XXX,Filosa-Sarcomonadea_XXX_sp.,0.000170881749829118,0.181818181818182
Otu13453,1,Eukaryota,Alveolata,Apicomplexa,Gregarinomorphea,Neogregarinorida,Actinocephalidae,Monocystis,Monocystis_sp.,0.000170881749829118,0.181818181818182
Otu1073,0.960332606,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Eocercomonas,Eocercomonas_ramosa,0.000683526999316473,0.363636363636364
Otu866,0.952488836,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Euglyphida,,,,0.000512645249487355,0.363636363636364
Otu15119,0.861200073,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,,,,8.54408749145591e-05,0.0909090909090909
Otu465,0.759785114,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chrysophyceae_Clade-C,Chrysophyceae_Clade-C_X,Chrysophyceae_Clade-C_X_sp.,0.000683526999316473,0.545454545454545
Otu2097,0.896359684,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Euamoebida,Hartmannellidae,Copromyxa,Copromyxa_sp.,0.000256322624743677,0.272727272727273
Otu2369,0.924561705,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Eocercomonas,Eocercomonas_sp.,0.00119617224880383,0.545454545454545
Otu297,0.867847158,Eukaryota,Alveolata,Ciliophora,Litostomatea,Rhynchostomatia,Dileptidae,Dileptidae_X,Dileptidae_X_sp.,0.0027341079972659,0.727272727272727
Otu2276,0.796445615,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Sandona,,0.000170881749829118,0.181818181818182
Otu3094,0.720174379,Eukaryota,Rhizaria,Cercozoa,Cercozoa_X,Cercozoa_XX,Cercozoa_XXX,Cercozoa_XXXX,Cercozoa_XXXX_sp.,8.54408749145591e-05,0.0909090909090909
Otu1673,0.983869197,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,Hausmanniella,Hausmanniella_discoidea,0.00136705399863295,0.636363636363636
Otu9581,0.985528122,Eukaryota,Alveolata,Ciliophora,Litostomatea,Rhynchostomatia,Dileptidae,Microdileptus,Microdileptus_breviproboscis,8.54408749145591e-05,0.0909090909090909
Otu744,0.72877945,Eukaryota,Alveolata,Ciliophora,Litostomatea,Litostomatea_X,Litostomatea_XX,,,0.000256322624743677,0.181818181818182
Otu2654,0.981096581,Eukaryota,Hacrobia,Centroheliozoa,Centroheliozoa_X,Centroheliozoa_XX,Centroheliozoa_XXX,Centroheliozoa_XXXX,Centroheliozoa_XXXX_sp.,8.54408749145591e-05,0.0909090909090909
Otu1142,0.746022854,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,,,,0.000341763499658236,0.363636363636364
Otu545,0.996784623,Eukaryota,Stramenopiles,Pseudofungi,Oomycota,Oomycota_X,Haptoglossales,Haptoglossa,Haptoglossa_sp.,0.00153793574846206,0.636363636363636
Otu1299,0.750344371,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,,,,0.000512645249487355,0.272727272727273
Otu1791,0.999853893,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Hypotrichia,,,,0.000512645249487355,0.363636363636364
Otu485,0.994810277,Eukaryota,Rhizaria,Cercozoa,,,,,,0.00111073137388927,0.818181818181818
Otu743,0.918964645,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Eocercomonas,Eocercomonas_ramosa,0.000598086124401914,0.545454545454545
Otu4532,0.991311152,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Bodomorphidae,Bodomorpha,Bodomorpha_sp.,8.54408749145591e-05,0.0909090909090909
Otu4514,0.999337937,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Nolandida,Nolandellidae,Nolandellidae_X,Nolandellidae_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu467,0.917876897,Eukaryota,Archaeplastida,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales_X,Hormotila,Hormotila_blennista,0.000427204374572795,0.454545454545455
Otu291,0.926903146,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,Colpoda,Colpoda_aspera,0.00820232399179768,0.818181818181818
Otu754,0.998988048,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,Paracercomonas_sp.,0.000768967874231032,0.545454545454545
