,X10_13S_N_C_0,X11_13S_N_C_0,X12_13S_N_C_0,X13_13S_N_C_0,X14_13S_N_C_0,X15_13S_N_C_0,X16_13S_N_C_0,X17_13S_N_C_0,X18_13S_N_C_0,X19_13S_N_C_0,X20_13S_N_C_0
Otu234,0.0056390977443609,0.00093984962406015,0.0037593984962406,0.0112781954887218,0.00281954887218045,0.00469924812030075,0.00845864661654135,0,0.0018796992481203,0,0.0018796992481203
Otu411,0,0.00093984962406015,0.0018796992481203,0,0.00093984962406015,0.0159774436090226,0.00093984962406015,0.0037593984962406,0.00469924812030075,0,0
Otu47,0.0808270676691729,0.139097744360902,0.154135338345865,0.116541353383459,0.150375939849624,0.0159774436090226,0.049812030075188,0.0225563909774436,0.0413533834586466,0.0140977443609023,0.0300751879699248
Otu2383,0,0,0,0,0,0,0,0.00093984962406015,0,0,0
Otu285,0.0037593984962406,0.00281954887218045,0.00093984962406015,0.00093984962406015,0,0,0,0,0.00281954887218045,0.00093984962406015,0
Otu402,0,0,0,0.00093984962406015,0,0.00093984962406015,0,0,0.00093984962406015,0,0
Otu1915,0,0,0,0,0,0.00093984962406015,0,0,0,0,0
Otu195,0.0018796992481203,0.0131578947368421,0.012218045112782,0.0169172932330827,0.0169172932330827,0.0131578947368421,0.0056390977443609,0.0197368421052632,0.0197368421052632,0.0075187969924812,0.0178571428571429
Otu1019,0,0,0,0,0,0,0,0,0,0,0.00093984962406015
Otu11910,0.0018796992481203,0,0,0.00469924812030075,0.00093984962406015,0,0,0,0,0,0.0169172932330827
Otu13759,0.00093984962406015,0.00093984962406015,0,0,0,0,0,0,0,0,0
Otu284,0,0.0037593984962406,0.00281954887218045,0,0.0018796992481203,0.00281954887218045,0.00281954887218045,0.0037593984962406,0.00093984962406015,0.00281954887218045,0.00093984962406015
Otu677,0,0.0018796992481203,0.00093984962406015,0.00281954887218045,0,0,0,0.00093984962406015,0.0018796992481203,0,0
Otu1395,0,0,0,0,0,0,0,0,0.00093984962406015,0,0.00093984962406015
Otu1605,0,0,0.00093984962406015,0,0.00093984962406015,0.0018796992481203,0,0,0,0,0
Otu569,0,0.0018796992481203,0,0,0,0,0,0.00093984962406015,0.00093984962406015,0,0
Otu1682,0,0,0,0.00093984962406015,0,0,0.0018796992481203,0,0.00093984962406015,0,0
Otu1000,0,0,0,0.00093984962406015,0,0,0.00093984962406015,0,0,0,0.0018796992481203
Otu323,0.0159774436090226,0,0.0018796992481203,0.00093984962406015,0.00093984962406015,0.0018796992481203,0.0037593984962406,0.0037593984962406,0.00657894736842105,0.0018796992481203,0.00845864661654135
Otu136,0.0075187969924812,0.0093984962406015,0.0037593984962406,0.0244360902255639,0.0159774436090226,0.00657894736842105,0.0056390977443609,0.0131578947368421,0.018796992481203,0.00845864661654135,0.0244360902255639
Otu8517,0,0,0,0,0,0,0,0,0,0.00093984962406015,0
Otu108,0.0018796992481203,0.0432330827067669,0.012218045112782,0.00093984962406015,0.0234962406015038,0.0037593984962406,0.012218045112782,0.0037593984962406,0.0056390977443609,0.0018796992481203,0.00093984962406015
Otu38,0,0.00093984962406015,0,0,0,0,0,0,0.00093984962406015,0.504699248120301,0.00093984962406015
Otu79,0.012218045112782,0.0131578947368421,0.0140977443609023,0.0234962406015038,0.012218045112782,0.0056390977443609,0.00845864661654135,0.00281954887218045,0.0103383458646617,0.0037593984962406,0.00469924812030075
Otu140,0.0037593984962406,0,0.00093984962406015,0.0140977443609023,0.00281954887218045,0.012218045112782,0.0037593984962406,0,0.0018796992481203,0.0018796992481203,0.00469924812030075
Otu221,0.00093984962406015,0.00093984962406015,0.0037593984962406,0.012218045112782,0.00093984962406015,0,0.0075187969924812,0.0093984962406015,0.00657894736842105,0.00469924812030075,0.018796992481203
Otu12631,0.00093984962406015,0,0,0.00281954887218045,0.0037593984962406,0.0037593984962406,0.00281954887218045,0.0018796992481203,0.00093984962406015,0,0
Otu219,0.0150375939849624,0.00281954887218045,0.0018796992481203,0,0.00469924812030075,0.00093984962406015,0,0,0.00093984962406015,0.0018796992481203,0.00281954887218045
Otu10247,0,0.0037593984962406,0.00093984962406015,0.0037593984962406,0.00281954887218045,0.00093984962406015,0.0018796992481203,0.0018796992481203,0,0.0018796992481203,0.00093984962406015
Otu240,0.0037593984962406,0.0093984962406015,0.00657894736842105,0.00281954887218045,0.00281954887218045,0.0093984962406015,0.0056390977443609,0.012218045112782,0,0.00281954887218045,0.00093984962406015
Otu5352,0,0,0,0,0,0.0018796992481203,0,0,0.00093984962406015,0,0
Otu2500,0,0,0,0,0,0,0,0.00093984962406015,0.00093984962406015,0,0
Otu160,0.0018796992481203,0.0018796992481203,0.0103383458646617,0.0169172932330827,0.0281954887218045,0.0037593984962406,0.00281954887218045,0.0103383458646617,0.0056390977443609,0.00281954887218045,0.0075187969924812
Otu2271,0,0,0,0,0,0.00093984962406015,0.0018796992481203,0,0,0,0
Otu86,0,0,0,0.00093984962406015,0,0.00093984962406015,0.0150375939849624,0.0159774436090226,0.0056390977443609,0.00469924812030075,0.0432330827067669
Otu1378,0,0.00093984962406015,0.00093984962406015,0.00281954887218045,0.00093984962406015,0.00093984962406015,0.00093984962406015,0,0.0018796992481203,0.00093984962406015,0.00281954887218045
Otu9158,0,0.00093984962406015,0,0.0018796992481203,0.00281954887218045,0.00093984962406015,0,0.00093984962406015,0.00093984962406015,0.00281954887218045,0
Otu12670,0,0,0,0,0,0.00093984962406015,0,0,0.0018796992481203,0,0
Otu1787,0,0,0.00093984962406015,0.0018796992481203,0.00093984962406015,0,0,0.0018796992481203,0,0,0
Otu589,0,0.00093984962406015,0,0,0.0018796992481203,0.00845864661654135,0,0.00093984962406015,0.0018796992481203,0,0
Otu431,0.00845864661654135,0,0.0056390977443609,0.0150375939849624,0.012218045112782,0.0093984962406015,0.0112781954887218,0.00657894736842105,0.00845864661654135,0.00093984962406015,0.0159774436090226
Otu437,0,0.00093984962406015,0.0018796992481203,0.00093984962406015,0.00093984962406015,0.00093984962406015,0,0.00469924812030075,0.00093984962406015,0.0018796992481203,0.00093984962406015
Otu2850,0.0037593984962406,0,0.00093984962406015,0,0.00093984962406015,0,0.0018796992481203,0.0018796992481203,0.00093984962406015,0,0.0018796992481203
Otu14465,0,0,0,0.00281954887218045,0.0018796992481203,0,0,0.00093984962406015,0,0,0
Otu652,0.00093984962406015,0,0,0,0,0,0,0,0,0.00281954887218045,0
Otu81,0,0.00281954887218045,0,0,0,0,0,0,0,0.0018796992481203,0
Otu4381,0,0.00093984962406015,0,0,0.00093984962406015,0,0,0,0,0,0
Otu145,0.00469924812030075,0.0037593984962406,0,0.00845864661654135,0.00657894736842105,0.0037593984962406,0.00281954887218045,0.0018796992481203,0.0093984962406015,0,0.00657894736842105
Otu119,0.0018796992481203,0.0018796992481203,0.0037593984962406,0.0056390977443609,0.0103383458646617,0.00657894736842105,0.00845864661654135,0.0056390977443609,0.00845864661654135,0.0056390977443609,0.012218045112782
Otu3312,0.00093984962406015,0,0,0,0,0,0,0,0,0,0
Otu3447,0.00093984962406015,0,0,0.00093984962406015,0,0.00093984962406015,0,0.00093984962406015,0.00281954887218045,0,0.00093984962406015
Otu168,0.00657894736842105,0.00845864661654135,0.108082706766917,0.00657894736842105,0.0018796992481203,0.0075187969924812,0.0357142857142857,0.0131578947368421,0.012218045112782,0.0037593984962406,0.0234962406015038
Otu4481,0,0,0,0,0,0.00469924812030075,0,0,0.00093984962406015,0,0
Otu1241,0.00093984962406015,0,0,0,0,0.00093984962406015,0,0,0,0,0
Otu1111,0,0.0018796992481203,0.0018796992481203,0.0075187969924812,0.00469924812030075,0.00281954887218045,0.00093984962406015,0,0,0,0.00281954887218045
Otu347,0,0,0.00281954887218045,0.00093984962406015,0,0.00093984962406015,0.0056390977443609,0.00093984962406015,0.00093984962406015,0.00093984962406015,0.0037593984962406
Otu2090,0.00093984962406015,0.0018796992481203,0.0037593984962406,0.0056390977443609,0.0018796992481203,0.00281954887218045,0,0.0018796992481203,0.0037593984962406,0,0.0037593984962406
Otu4375,0.0018796992481203,0,0,0.00093984962406015,0,0,0,0.00093984962406015,0.0018796992481203,0,0.00093984962406015
Otu8397,0.00093984962406015,0.0037593984962406,0.0037593984962406,0,0,0.0018796992481203,0.00093984962406015,0.00093984962406015,0,0,0
Otu499,0.00093984962406015,0,0.00093984962406015,0.00469924812030075,0,0.0018796992481203,0.00281954887218045,0,0.00093984962406015,0,0
Otu3421,0,0,0,0,0,0,0,0.00093984962406015,0.00093984962406015,0,0
Otu666,0.00093984962406015,0.0018796992481203,0.00093984962406015,0,0,0.00093984962406015,0.00281954887218045,0.00093984962406015,0,0,0.00093984962406015
Otu206,0.00281954887218045,0.00281954887218045,0,0.00093984962406015,0,0.0018796992481203,0.0018796992481203,0.00281954887218045,0.0018796992481203,0.0018796992481203,0.00469924812030075
Otu1591,0.00093984962406015,0,0.00281954887218045,0.00281954887218045,0.0018796992481203,0.00093984962406015,0.00093984962406015,0,0.0018796992481203,0.00093984962406015,0.0018796992481203
Otu161,0.0103383458646617,0.0103383458646617,0.0093984962406015,0.0075187969924812,0.0018796992481203,0.0056390977443609,0.00281954887218045,0.00657894736842105,0.00657894736842105,0.00093984962406015,0.0075187969924812
Otu11896,0,0,0.00093984962406015,0.00093984962406015,0.00281954887218045,0.00093984962406015,0.00093984962406015,0.0018796992481203,0,0,0.0075187969924812
Otu204,0.0018796992481203,0,0,0,0.0056390977443609,0.0018796992481203,0.0018796992481203,0.0131578947368421,0.0018796992481203,0.0037593984962406,0.0018796992481203
Otu911,0,0,0.00093984962406015,0,0,0,0,0,0,0,0
Otu970,0,0.00093984962406015,0,0,0.00093984962406015,0.00093984962406015,0,0,0.00093984962406015,0,0
Otu68,0.012218045112782,0.0216165413533835,0.00845864661654135,0.0131578947368421,0.0253759398496241,0.00845864661654135,0.0197368421052632,0.0535714285714286,0.0150375939849624,0.0018796992481203,0.0075187969924812
Otu115,0.00281954887218045,0.00469924812030075,0.0018796992481203,0.00469924812030075,0.0056390977443609,0.0075187969924812,0.0056390977443609,0.00845864661654135,0.0103383458646617,0.00469924812030075,0.00657894736842105
Otu924,0,0,0.00093984962406015,0,0,0,0,0,0,0,0
Otu4221,0,0,0,0.00093984962406015,0,0.0037593984962406,0.00093984962406015,0,0.00281954887218045,0,0
Otu1457,0,0,0,0.00093984962406015,0,0,0.00093984962406015,0,0.00093984962406015,0,0
Otu636,0.00093984962406015,0.0037593984962406,0,0.0018796992481203,0.0018796992481203,0,0.0037593984962406,0,0.00093984962406015,0.00093984962406015,0.00281954887218045
Otu162,0.0018796992481203,0.0018796992481203,0.00469924812030075,0.0037593984962406,0.0056390977443609,0.0018796992481203,0.0018796992481203,0.00281954887218045,0.0037593984962406,0.00093984962406015,0.0018796992481203
Otu828,0,0,0,0.00093984962406015,0,0.00093984962406015,0.00093984962406015,0.00093984962406015,0,0,0.00093984962406015
Otu1053,0,0,0,0,0,0,0.00281954887218045,0.0037593984962406,0,0,0.0018796992481203
Otu1129,0,0,0,0,0,0,0,0.0018796992481203,0.0018796992481203,0,0
Otu2634,0,0,0,0,0,0,0.00093984962406015,0,0,0,0
Otu941,0.00093984962406015,0,0,0,0.00093984962406015,0.00093984962406015,0.0056390977443609,0.00093984962406015,0,0.00093984962406015,0.00093984962406015
Otu1063,0.00469924812030075,0.00093984962406015,0.00281954887218045,0.0037593984962406,0.0018796992481203,0.00093984962406015,0,0.00093984962406015,0.0018796992481203,0,0.0037593984962406
Otu872,0,0,0,0.00093984962406015,0,0,0,0,0,0,0
Otu7873,0.00093984962406015,0.00281954887218045,0,0.0056390977443609,0,0.0056390977443609,0,0.0018796992481203,0.00281954887218045,0.00093984962406015,0.00093984962406015
Otu605,0.00469924812030075,0.0206766917293233,0.00281954887218045,0.0037593984962406,0.00093984962406015,0.00281954887218045,0.0018796992481203,0.00093984962406015,0.00093984962406015,0.00093984962406015,0.0018796992481203
Otu756,0.00093984962406015,0.00093984962406015,0.00093984962406015,0.00093984962406015,0.00281954887218045,0.0018796992481203,0,0.0037593984962406,0.0018796992481203,0.0018796992481203,0.0018796992481203
Otu540,0,0.00093984962406015,0.0018796992481203,0.00657894736842105,0,0.00845864661654135,0,0,0.00093984962406015,0.00093984962406015,0.00093984962406015
Otu575,0,0.00093984962406015,0.00093984962406015,0.0018796992481203,0,0.0018796992481203,0.00657894736842105,0.00281954887218045,0.0018796992481203,0.00093984962406015,0.0018796992481203
Otu247,0.00281954887218045,0.00093984962406015,0.00281954887218045,0.0018796992481203,0,0.00657894736842105,0.00093984962406015,0.00281954887218045,0.00093984962406015,0,0.0037593984962406
Otu142,0.0018796992481203,0.00093984962406015,0.0075187969924812,0.00281954887218045,0.0112781954887218,0.00281954887218045,0.0056390977443609,0.0075187969924812,0.0112781954887218,0.0018796992481203,0.00845864661654135
Otu373,0,0,0,0,0,0.00093984962406015,0,0,0,0,0
Otu4789,0,0.00093984962406015,0,0,0,0,0,0,0,0,0
Otu320,0,0,0.00093984962406015,0.00093984962406015,0.00093984962406015,0.0018796992481203,0.0018796992481203,0.00093984962406015,0.00281954887218045,0,0
Otu3273,0,0,0,0.00093984962406015,0,0,0,0,0.00093984962406015,0,0
Otu926,0,0,0.00093984962406015,0,0.00093984962406015,0,0,0,0.00281954887218045,0,0
Otu299,0.00281954887218045,0.0169172932330827,0.0018796992481203,0.0103383458646617,0.00845864661654135,0.012218045112782,0.00469924812030075,0.0018796992481203,0.00093984962406015,0.00093984962406015,0.0018796992481203
Otu769,0.00093984962406015,0.00281954887218045,0.0018796992481203,0,0,0.00093984962406015,0,0.00093984962406015,0.00093984962406015,0,0.0018796992481203
Otu686,0,0,0.00093984962406015,0,0,0,0.00093984962406015,0.00093984962406015,0,0,0
Otu615,0.00093984962406015,0.00093984962406015,0.00093984962406015,0,0,0,0,0.00093984962406015,0,0,0
Otu9683,0.00093984962406015,0,0.0018796992481203,0.012218045112782,0,0,0.0018796992481203,0,0.00093984962406015,0,0.0037593984962406
Otu10618,0,0,0,0,0.00093984962406015,0,0.00093984962406015,0,0.00281954887218045,0,0.00093984962406015
Otu6357,0.0018796992481203,0,0,0.00093984962406015,0.00469924812030075,0.00093984962406015,0.00281954887218045,0,0.00281954887218045,0.00093984962406015,0.0037593984962406
Otu5946,0,0.00093984962406015,0,0.0018796992481203,0.00093984962406015,0,0,0,0,0.00093984962406015,0
Otu3011,0,0,0,0,0.0018796992481203,0,0,0,0,0,0
Otu1244,0,0.00093984962406015,0.00093984962406015,0,0.00093984962406015,0.0018796992481203,0.00093984962406015,0,0.0018796992481203,0,0
Otu889,0,0,0,0,0.0018796992481203,0,0,0,0,0.00093984962406015,0
Otu1677,0,0,0,0,0,0.00093984962406015,0,0,0,0,0
Otu5023,0,0,0.0037593984962406,0,0,0,0,0,0,0,0
Otu461,0.00093984962406015,0.00093984962406015,0,0,0.00093984962406015,0.0018796992481203,0,0,0,0.00093984962406015,0
Otu3808,0,0,0,0,0,0.00093984962406015,0,0,0,0,0
Otu662,0,0,0,0,0,0,0,0.00093984962406015,0,0,0.00093984962406015
Otu921,0,0,0,0,0.0075187969924812,0,0.00093984962406015,0,0,0.00093984962406015,0
Otu486,0,0,0,0,0,0,0.00093984962406015,0,0,0,0
Otu1983,0,0.00093984962406015,0.0018796992481203,0.00093984962406015,0.0018796992481203,0.0018796992481203,0,0,0,0.00093984962406015,0
Otu775,0,0.00657894736842105,0,0,0,0,0,0,0,0.0018796992481203,0
Otu365,0.0018796992481203,0.0093984962406015,0.0018796992481203,0.0037593984962406,0.0018796992481203,0.0018796992481203,0.00093984962406015,0,0,0.0018796992481203,0
Otu439,0.00281954887218045,0,0,0.0037593984962406,0,0,0,0.00093984962406015,0,0,0
Otu1236,0,0.0037593984962406,0,0.00093984962406015,0,0,0,0,0.00093984962406015,0,0.0018796992481203
Otu5529,0,0,0,0,0.00281954887218045,0.00093984962406015,0,0,0,0,0
Otu14918,0,0,0,0.00093984962406015,0,0,0,0,0,0,0
Otu989,0,0,0,0,0,0,0,0,0,0,0.00093984962406015
Otu7099,0,0,0,0,0,0,0,0,0.00093984962406015,0,0
Otu12022,0,0,0,0,0,0,0,0,0,0,0.00093984962406015
Otu3244,0,0,0,0,0,0.00093984962406015,0,0.00093984962406015,0.00093984962406015,0,0
Otu527,0,0.00093984962406015,0,0,0.00093984962406015,0,0.00093984962406015,0.00281954887218045,0.00281954887218045,0,0.0018796992481203
Otu1454,0,0,0,0,0,0,0,0,0,0.00093984962406015,0
Otu745,0,0,0,0,0,0,0,0,0.00093984962406015,0.00093984962406015,0
Otu1567,0,0.0056390977443609,0.0018796992481203,0.0018796992481203,0.0037593984962406,0.00093984962406015,0,0.0018796992481203,0,0,0.00093984962406015
Otu1239,0.0056390977443609,0,0.00093984962406015,0,0,0.00469924812030075,0,0.0018796992481203,0.00093984962406015,0,0
Otu182,0.00657894736842105,0,0.00093984962406015,0,0.0037593984962406,0.00093984962406015,0.00093984962406015,0,0.00281954887218045,0.00281954887218045,0.00093984962406015
Otu2190,0,0,0,0,0,0,0,0,0.00093984962406015,0,0.0018796992481203
Otu1193,0.00093984962406015,0,0.00657894736842105,0.00093984962406015,0.0037593984962406,0,0.00469924812030075,0,0.00281954887218045,0,0
Otu460,0.00281954887218045,0,0.00093984962406015,0.00281954887218045,0.0018796992481203,0.00093984962406015,0.00281954887218045,0.00281954887218045,0.00093984962406015,0,0.0075187969924812
Otu792,0.00093984962406015,0,0,0.00093984962406015,0,0.00281954887218045,0,0,0,0,0
Otu3923,0,0,0,0,0,0,0,0,0,0.00093984962406015,0
Otu831,0,0,0.00281954887218045,0,0,0.00093984962406015,0,0.00093984962406015,0,0,0
Otu132,0.0159774436090226,0.0075187969924812,0.0037593984962406,0.00845864661654135,0.0056390977443609,0.0093984962406015,0.00469924812030075,0.0037593984962406,0.0206766917293233,0.00657894736842105,0.0056390977443609
Otu1747,0,0,0.00093984962406015,0,0.00093984962406015,0.00093984962406015,0,0,0,0,0
Otu13499,0,0.00093984962406015,0,0.00093984962406015,0.0018796992481203,0.00093984962406015,0.0018796992481203,0,0.00093984962406015,0,0.0018796992481203
Otu3015,0,0,0,0,0,0,0,0.00093984962406015,0,0,0
Otu2297,0,0,0,0,0,0.00093984962406015,0,0.00093984962406015,0.00093984962406015,0,0
Otu2099,0.00093984962406015,0,0,0,0,0,0,0.00093984962406015,0,0,0
Otu13453,0,0.0018796992481203,0.0018796992481203,0,0,0,0,0,0,0,0
Otu1073,0.00093984962406015,0.00281954887218045,0,0,0.00093984962406015,0,0,0.00093984962406015,0,0,0
Otu866,0,0.00093984962406015,0.0018796992481203,0,0,0.00093984962406015,0,0,0.00093984962406015,0,0.00093984962406015
Otu15119,0,0.00093984962406015,0.00093984962406015,0.00093984962406015,0.00093984962406015,0,0.0018796992481203,0,0.00093984962406015,0,0
Otu465,0,0.00281954887218045,0,0.00093984962406015,0,0,0,0,0,0.00093984962406015,0.00281954887218045
Otu2097,0,0,0,0,0.00093984962406015,0,0,0,0,0,0
Otu2369,0,0,0.00093984962406015,0.00093984962406015,0,0,0.00281954887218045,0,0.00093984962406015,0.0018796992481203,0.00093984962406015
Otu13058,0.00093984962406015,0,0,0,0.00281954887218045,0,0,0,0,0,0
Otu297,0.0037593984962406,0.00281954887218045,0.0103383458646617,0.00093984962406015,0.00093984962406015,0,0.00281954887218045,0.00093984962406015,0.00093984962406015,0,0
Otu2276,0,0.00093984962406015,0,0,0,0,0.00093984962406015,0,0,0,0.00093984962406015
Otu3094,0,0,0.00093984962406015,0,0,0,0,0,0,0,0
Otu1673,0,0.0018796992481203,0,0.0018796992481203,0,0,0.00093984962406015,0,0,0.00093984962406015,0
Otu744,0.00093984962406015,0,0.00093984962406015,0.00281954887218045,0.0018796992481203,0,0,0.00281954887218045,0,0,0.0018796992481203
Otu1142,0.00093984962406015,0,0,0,0,0.0018796992481203,0,0,0,0.0018796992481203,0
Otu545,0,0,0,0,0.00093984962406015,0.0056390977443609,0.0018796992481203,0.00845864661654135,0.0075187969924812,0,0
Otu1299,0,0,0.00093984962406015,0,0,0,0.00093984962406015,0,0,0,0
Otu1791,0,0,0,0.0018796992481203,0,0,0,0,0,0,0.00093984962406015
Otu485,0,0.00093984962406015,0.00281954887218045,0,0,0.00469924812030075,0.00093984962406015,0.00093984962406015,0.00093984962406015,0,0.00093984962406015
Otu743,0.0018796992481203,0.0037593984962406,0.0018796992481203,0.00093984962406015,0,0.00093984962406015,0,0.0018796992481203,0.0018796992481203,0.00281954887218045,0.00093984962406015
Otu4532,0,0.00093984962406015,0,0,0,0,0,0,0,0,0
Otu467,0.223684210526316,0,0.00093984962406015,0,0.00093984962406015,0.00093984962406015,0.00657894736842105,0,0,0,0
Otu291,0,0,0,0,0,0,0,0.00469924812030075,0.00093984962406015,0.0056390977443609,0.0056390977443609
Otu754,0,0,0,0.00281954887218045,0,0,0.00093984962406015,0.00093984962406015,0.0018796992481203,0,0.00093984962406015
Otu985,0.00657894736842105,0.0018796992481203,0.0037593984962406,0,0.0037593984962406,0,0.00093984962406015,0.0018796992481203,0.0037593984962406,0,0
Otu1257,0,0,0,0,0,0,0,0.00093984962406015,0.00281954887218045,0,0
Otu580,0.0018796992481203,0.00093984962406015,0.0075187969924812,0.00093984962406015,0,0.00093984962406015,0.0018796992481203,0,0.00093984962406015,0,0.00093984962406015
Otu519,0,0,0,0,0,0,0.0018796992481203,0.00469924812030075,0,0.0018796992481203,0.0037593984962406
Otu1476,0,0,0,0,0,0.00093984962406015,0,0.00093984962406015,0,0,0
Otu655,0.0018796992481203,0,0,0.00093984962406015,0,0.0018796992481203,0.0018796992481203,0,0.00093984962406015,0,0
Otu1281,0,0.00093984962406015,0.00093984962406015,0.00093984962406015,0,0.00093984962406015,0.00093984962406015,0.00281954887218045,0.00093984962406015,0,0.00093984962406015
Otu473,0.00281954887218045,0,0,0,0.0018796992481203,0.0037593984962406,0,0.00093984962406015,0.00093984962406015,0,0.00093984962406015
Otu492,0.00093984962406015,0,0,0,0,0,0.00093984962406015,0,0.0018796992481203,0,0.00469924812030075
Otu8277,0,0,0.00093984962406015,0,0,0.00093984962406015,0.0018796992481203,0,0.00093984962406015,0.00093984962406015,0.00093984962406015
Otu11692,0,0.00281954887218045,0.00093984962406015,0.0018796992481203,0,0,0,0,0,0,0
Otu8764,0.00469924812030075,0,0.0112781954887218,0.00281954887218045,0.00281954887218045,0.00093984962406015,0.00093984962406015,0.0018796992481203,0.00093984962406015,0,0
Otu1223,0,0,0.00093984962406015,0.00093984962406015,0.00281954887218045,0.00093984962406015,0.00093984962406015,0.00093984962406015,0,0,0.00281954887218045
Otu63,0.0075187969924812,0.00845864661654135,0.0103383458646617,0.0206766917293233,0.0338345864661654,0.0140977443609023,0.00657894736842105,0.0112781954887218,0.0225563909774436,0.0206766917293233,0.0422932330827068
Otu1986,0.00093984962406015,0.00093984962406015,0,0.0018796992481203,0.00281954887218045,0.00093984962406015,0.0037593984962406,0.00281954887218045,0,0,0.00093984962406015
Otu2335,0,0,0.00093984962406015,0,0.0018796992481203,0,0,0.00093984962406015,0,0,0
Otu5004,0,0.0018796992481203,0,0.00281954887218045,0.0018796992481203,0,0,0,0,0,0.0018796992481203
Otu510,0.00093984962406015,0.0018796992481203,0.00093984962406015,0,0,0.00657894736842105,0.00093984962406015,0,0,0,0.00093984962406015
Otu271,0,0.00469924812030075,0,0.0056390977443609,0.00469924812030075,0.012218045112782,0.00093984962406015,0,0,0,0.0018796992481203
Otu8513,0,0,0,0,0.00093984962406015,0,0,0,0.00093984962406015,0,0
Otu1226,0,0,0,0,0.0018796992481203,0,0,0.00093984962406015,0.00093984962406015,0,0.00093984962406015
Otu1037,0,0.00093984962406015,0,0,0,0,0,0,0,0.0018796992481203,0.00093984962406015
Otu13692,0,0,0,0,0.00093984962406015,0,0,0,0.00093984962406015,0,0
Otu378,0.00281954887218045,0.037593984962406,0.0018796992481203,0.00093984962406015,0.00845864661654135,0,0.0037593984962406,0.0018796992481203,0,0.0018796992481203,0.00093984962406015
Otu869,0,0,0,0,0.00093984962406015,0,0,0,0,0.00281954887218045,0.00093984962406015
Otu1792,0.00093984962406015,0,0.00093984962406015,0,0,0,0.00093984962406015,0.00093984962406015,0,0,0
Otu1640,0,0,0,0,0,0,0,0,0,0,0.00093984962406015
Otu707,0.0093984962406015,0.0018796992481203,0,0.00657894736842105,0.0037593984962406,0.00093984962406015,0.00093984962406015,0,0.0018796992481203,0,0.0018796992481203
Otu1426,0,0.00093984962406015,0,0,0,0,0,0.00093984962406015,0,0.00093984962406015,0
Otu4819,0,0.00093984962406015,0,0.0018796992481203,0,0.00093984962406015,0.0018796992481203,0.0018796992481203,0,0,0.00093984962406015
Otu1550,0,0,0,0,0,0.00093984962406015,0,0,0,0,0
Otu841,0.00093984962406015,0,0.0018796992481203,0.00093984962406015,0.00093984962406015,0.00093984962406015,0,0,0.00093984962406015,0,0
Otu72,0.0075187969924812,0.0018796992481203,0.00657894736842105,0.00657894736842105,0.00093984962406015,0.0225563909774436,0.00281954887218045,0.00845864661654135,0.0140977443609023,0.0037593984962406,0.00281954887218045
Otu487,0,0,0.00281954887218045,0.00469924812030075,0,0.0056390977443609,0.0018796992481203,0.00469924812030075,0.0037593984962406,0.00093984962406015,0
Otu861,0,0,0.00469924812030075,0.00093984962406015,0,0,0,0.00093984962406015,0,0,0
Otu586,0,0.00093984962406015,0.00093984962406015,0.0018796992481203,0.00093984962406015,0.00093984962406015,0.00093984962406015,0.00281954887218045,0.00093984962406015,0.00093984962406015,0.00281954887218045
Otu1769,0,0,0,0,0,0.00093984962406015,0,0,0,0,0.00093984962406015
Otu999,0,0,0,0,0,0.00093984962406015,0,0.00093984962406015,0.0018796992481203,0,0.00093984962406015
Otu137,0,0.0093984962406015,0,0.0037593984962406,0.0018796992481203,0.00469924812030075,0.00657894736842105,0.0018796992481203,0.0018796992481203,0.0075187969924812,0.00657894736842105
Otu2420,0,0.00657894736842105,0.00093984962406015,0.0018796992481203,0.0018796992481203,0,0.00093984962406015,0.0037593984962406,0.00281954887218045,0.00093984962406015,0.0103383458646617
Otu3073,0,0,0,0,0,0,0,0,0.0018796992481203,0,0
Otu1163,0,0.00093984962406015,0,0,0,0,0,0,0,0,0
Otu342,0,0,0.00093984962406015,0.0037593984962406,0.00469924812030075,0.00469924812030075,0.00093984962406015,0.0018796992481203,0.00093984962406015,0.0018796992481203,0
Otu833,0,0,0,0,0.0018796992481203,0,0,0,0,0,0
Otu2102,0.00093984962406015,0.00093984962406015,0,0,0.00093984962406015,0.0018796992481203,0,0,0,0,0
Otu809,0,0,0,0.00093984962406015,0,0.00093984962406015,0.0103383458646617,0,0.00093984962406015,0,0.00093984962406015
Otu4984,0,0,0,0,0,0,0.00093984962406015,0,0,0,0
Otu822,0,0,0,0,0,0.00093984962406015,0,0,0.00093984962406015,0,0
Otu4474,0,0,0,0,0,0,0,0.0018796992481203,0.00093984962406015,0,0
Otu2800,0,0,0,0,0,0,0,0,0,0,0.0018796992481203
Otu2068,0,0.00093984962406015,0.00093984962406015,0,0,0,0,0,0,0,0
Otu616,0,0.0018796992481203,0,0.00093984962406015,0.00093984962406015,0.00093984962406015,0,0.0037593984962406,0.00093984962406015,0,0.00469924812030075
Otu150,0.0018796992481203,0,0,0.00657894736842105,0.0018796992481203,0.0018796992481203,0,0.0018796992481203,0,0.0150375939849624,0.0018796992481203
Otu603,0.0018796992481203,0,0,0,0.0018796992481203,0.00093984962406015,0.0112781954887218,0.00469924812030075,0.00093984962406015,0.00093984962406015,0
Otu215,0,0.0225563909774436,0.00093984962406015,0,0,0.0140977443609023,0.00657894736842105,0.00093984962406015,0.00845864661654135,0,0.00093984962406015
