,Confidence,Group,Domain,Phylum,Class,Order,Family,Genus,Species,Abun,frequency
Otu234,0.999917388,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Hypotrichia,,,,0.0111073137388927,0.818181818181818
Otu411,0.999883114,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Sandona,Sandona_sp.,0.0018796992481203,0.454545454545455
Otu47,0.906333004,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Hypotrichia,Oxytrichidae,,,0.0551948051948052,1
Otu285,0.966892838,Eukaryota,Alveolata,Ciliophora,Heterotrichea,Heterotrichea_X,Blepharismidae,Blepharisma,Blepharisma_sp.,0.00153793574846206,0.727272727272727
Otu402,0.740060064,Eukaryota,Alveolata,Apicomplexa,Gregarinomorphea,Eugregarinorida,Gregarinidae,Amoebogregarina,Amoebogregarina_sp.,8.54408749145591e-05,0.0909090909090909
Otu1915,0.852205809,Eukaryota,Alveolata,Ciliophora,CONThreeP,CONThreeP_X,,,,0.000170881749829118,0.181818181818182
Otu195,0.724830374,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Sandonidae_X,Sandonidae_X_sp.,0.016660970608339,1
Otu13013,0.999875961,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,,,0.000256322624743677,0.272727272727273
Otu1019,0.890488913,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Euamoebida,Hartmannellidae,Copromyxa,Copromyxa_sp.,0.000598086124401914,0.545454545454545
Otu433,0.999660222,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Hypotrichia,,,,8.54408749145591e-05,0.0909090909090909
Otu11910,0.804175737,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Hypotrichia,Oxytrichidae,Oxytrichidae_X,Oxytrichidae_X_sp.,0.00162337662337662,0.636363636363636
Otu13759,0.841397045,Eukaryota,Alveolata,Ciliophora,Litostomatea,Litostomatea_X,Litostomatea_XX,,,8.54408749145591e-05,0.0909090909090909
Otu284,0.867466942,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Euglyphida,,,,0.00256322624743677,1
Otu677,0.882978269,Eukaryota,Alveolata,Ciliophora,Litostomatea,Litostomatea_X,Litostomatea_XX,,,0.00256322624743678,0.454545454545455
Otu1395,0.999636631,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Thaumatomonadida,Thaumatomonadidae,,,8.54408749145591e-05,0.0909090909090909
Otu1605,0.906644214,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Allapsidae,Allapsidae_X,Allapsidae_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu569,0.941854666,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonas,Cercomonas_plasmodialis,0.000512645249487354,0.272727272727273
Otu1682,0.932726901,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,,,8.54408749145591e-05,0.0909090909090909
Otu1000,0.702799829,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,,8.54408749145591e-05,0.0909090909090909
Otu323,0.896313252,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonas,Cercomonas_longicauda,0.00948393711551607,1
Otu136,0.856570703,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,Colpoda,Colpoda_inflata,0.0131578947368421,1
Otu8517,0.999862839,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Hypotrichia,,,,0.000341763499658236,0.0909090909090909
Otu1088,0.999999989,Eukaryota,Alveolata,Apicomplexa,Colpodellidea,Colpodellida,Colpodellaceae,Colpodella,Colpodella_sp.,8.54408749145591e-05,0.0909090909090909
Otu108,0.712666441,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Allapsidae,,,0.00427204374572795,0.818181818181818
Otu5992,0.999905889,Eukaryota,Stramenopiles,Opalozoa,MAST-12,MAST-12C,MAST-12C_X,MAST-12C_XX,MAST-12C_XX_sp.,8.54408749145591e-05,0.0909090909090909
Otu38,1,Eukaryota,Alveolata,Apicomplexa,Gregarinomorphea,Neogregarinorida,Actinocephalidae,Monocystis,Monocystis_sp.,0.00324675324675325,0.636363636363636
Otu79,0.990547042,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,Pseudoplatyophrya,Pseudoplatyophrya_nana,0.0254613807245386,1
Otu140,0.999990829,Eukaryota,Rhizaria,Cercozoa,Filosa-Thecofilosea,Cryomonadida,Rhogostoma-lineage,Rhogostoma-lineage_X,Rhogostoma-lineage_X_sp.,0.00538277511961723,0.818181818181818
Otu221,0.999998272,Eukaryota,Rhizaria,Cercozoa,Filosa-Thecofilosea,Cryomonadida,Rhogostoma-lineage,Rhogostoma-lineage_X,Rhogostoma-lineage_X_sp.,0.007946001367054,1
Otu12631,0.801420802,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chrysophyceae_Clade-C,Chrysophyceae_Clade-C_X,Chrysophyceae_Clade-C_X_sp.,0.00093984962406015,0.545454545454545
Otu219,0.959434932,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Hypotrichia,Oxytrichidae,,,0.00153793574846206,0.545454545454545
Otu10247,0.994142955,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Hypotrichia,,,,0.000683526999316473,0.272727272727273
Otu240,0.999998817,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Eocercomonas,Eocercomonas_sp.,0.00487012987012987,0.909090909090909
Otu1490,0.766558027,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Leptomyxida,Flabellulidae,Paraflabellula,Paraflabellula_hoguae,0.000341763499658236,0.272727272727273
Otu2370,0.999999832,Eukaryota,Rhizaria,Cercozoa,Endomyxa-Phytomyxea,Plasmodiophorida,Plasmodiophorida_X,Plasmodiophorida_XX,Plasmodiophorida_XX_sp.,8.54408749145591e-05,0.0909090909090909
Otu160,0.825556971,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,Colpoda,Colpoda_maupasi,0.0125598086124402,1
Otu2271,0.999999121,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,WIM-1-lineage,WIM-1-lineage_X,WIM-1-lineage_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu86,0.994527414,Eukaryota,Alveolata,Apicomplexa,Gregarinomorphea,Neogregarinorida,Actinocephalidae,Ascogregarina,Ascogregarina_sp.,0.000256322624743677,0.181818181818182
Otu1378,0.91065169,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Cyrtolophosidida,Cyrtolophosidida_X,Cyrtolophosidida_X_sp.,0.000598086124401914,0.454545454545455
