,X10_8S_N_C_0,X11_8S_N_C_0,X12_8S_N_C_0,X13_8S_N_C_0,X14_8S_N_C_0,X15_8S_N_C_0,X16_8S_N_C_0,X17_8S_N_C_0,X18_8S_N_C_0,X19_8S_N_C_0,X20_8S_N_C_0
Otu432,0.00093984962406015,0,0.00093984962406015,0.00093984962406015,0.0018796992481203,0,0.00093984962406015,0.00093984962406015,0,0,0.00093984962406015
Otu1614,0,0,0.0037593984962406,0,0,0,0.0018796992481203,0.0018796992481203,0.0018796992481203,0,0
Otu445,0.0018796992481203,0,0.00093984962406015,0.0037593984962406,0.0018796992481203,0.00093984962406015,0.0018796992481203,0,0.0056390977443609,0,0.00281954887218045
Otu1513,0.00093984962406015,0.0018796992481203,0.0075187969924812,0.0018796992481203,0.00469924812030075,0.00281954887218045,0,0,0,0.00281954887218045,0.0018796992481203
Otu870,0.00281954887218045,0.00093984962406015,0,0.00093984962406015,0.0037593984962406,0.00093984962406015,0,0.00281954887218045,0.00093984962406015,0.00093984962406015,0.00093984962406015
Otu4315,0,0,0,0,0,0,0,0.0018796992481203,0,0,0
Otu2456,0,0,0,0.0018796992481203,0,0.00093984962406015,0,0,0.00093984962406015,0,0
Otu1374,0,0,0,0,0,0,0,0,0,0.0018796992481203,0
Otu609,0,0,0,0,0,0,0.00093984962406015,0,0,0,0.00093984962406015
Otu308,0,0.00093984962406015,0.0018796992481203,0,0.00281954887218045,0.00281954887218045,0.00093984962406015,0.00281954887218045,0.00093984962406015,0.00281954887218045,0.0056390977443609
Otu4443,0,0.00093984962406015,0,0,0,0,0,0.00093984962406015,0,0,0
Otu4031,0,0,0,0,0,0,0,0.00093984962406015,0,0,0.0018796992481203
Otu753,0.00093984962406015,0,0.0253759398496241,0.00657894736842105,0.00845864661654135,0.0037593984962406,0.0018796992481203,0,0,0.0037593984962406,0.00093984962406015
Otu844,0,0.00093984962406015,0,0.00093984962406015,0,0,0,0.0018796992481203,0,0,0.0018796992481203
Otu4085,0,0,0,0,0.00093984962406015,0,0,0,0,0,0
Otu8620,0,0.0018796992481203,0,0,0.00281954887218045,0,0,0,0.0018796992481203,0,0.00093984962406015
Otu4147,0,0,0,0.00093984962406015,0,0,0,0,0,0,0
Otu1770,0,0,0,0,0.00093984962406015,0,0,0,0,0,0
Otu528,0,0.0018796992481203,0,0,0.0037593984962406,0,0.0018796992481203,0,0,0,0
Otu1221,0,0,0.00093984962406015,0,0,0,0.00093984962406015,0,0,0.00093984962406015,0
Otu1694,0,0,0,0,0.0018796992481203,0,0,0,0,0,0
Otu230,0,0.00093984962406015,0,0.00093984962406015,0.00281954887218045,0.00281954887218045,0,0,0.0093984962406015,0.00093984962406015,0.00469924812030075
Otu529,0,0,0,0.00281954887218045,0.0037593984962406,0.00845864661654135,0.00281954887218045,0,0.0056390977443609,0,0
Otu2231,0,0,0,0,0,0,0,0,0,0.00093984962406015,0
Otu4714,0,0,0,0,0,0,0,0,0,0.0018796992481203,0
Otu430,0.00093984962406015,0.00469924812030075,0,0.0018796992481203,0.00093984962406015,0.00093984962406015,0,0.00093984962406015,0.00093984962406015,0,0.00093984962406015
Otu983,0.00281954887218045,0,0.00093984962406015,0.00281954887218045,0,0.00093984962406015,0.00469924812030075,0,0.00093984962406015,0.00093984962406015,0
Otu1721,0,0.00093984962406015,0,0,0,0,0,0,0,0,0
Otu384,0,0,0,0.00281954887218045,0,0,0,0.00093984962406015,0,0.00281954887218045,0
Otu1715,0,0,0,0,0,0,0.00093984962406015,0,0,0.00093984962406015,0
Otu806,0,0,0,0,0,0,0,0,0.00093984962406015,0,0
Otu4734,0,0,0,0,0,0.00093984962406015,0,0,0,0,0
Otu356,0.0018796992481203,0,0,0,0,0.0018796992481203,0,0,0,0.0018796992481203,0.00093984962406015
Otu1850,0,0,0,0,0,0,0.00093984962406015,0,0,0,0.00093984962406015
Otu6760,0,0,0,0,0,0,0.00093984962406015,0.00093984962406015,0.00093984962406015,0,0.00093984962406015
Otu1992,0,0,0.00093984962406015,0.00093984962406015,0,0.00093984962406015,0,0,0,0,0.00093984962406015
Otu2003,0,0,0,0,0,0,0,0,0,0.00093984962406015,0
Otu167,0,0.00093984962406015,0,0.0037593984962406,0.0037593984962406,0.00281954887218045,0.00469924812030075,0.0018796992481203,0.00093984962406015,0.0075187969924812,0.00281954887218045
Otu534,0,0,0.00469924812030075,0,0.00093984962406015,0.00093984962406015,0.00093984962406015,0.00093984962406015,0.0018796992481203,0.00469924812030075,0.00093984962406015
Otu865,0.00093984962406015,0.00093984962406015,0,0.0018796992481203,0,0.00093984962406015,0.00093984962406015,0.0018796992481203,0.00093984962406015,0.0018796992481203,0.00093984962406015
Otu5364,0,0,0,0,0,0,0,0,0,0,0.00093984962406015
Otu217,0.00093984962406015,0.00093984962406015,0,0.00093984962406015,0.0018796992481203,0.00093984962406015,0,0.0037593984962406,0.0075187969924812,0.00281954887218045,0.0018796992481203
Otu4413,0,0,0,0,0,0,0,0,0,0,0.00093984962406015
Otu164,0,0,0.00093984962406015,0,0.0018796992481203,0.00093984962406015,0,0.00093984962406015,0,0.0018796992481203,0.0037593984962406
Otu2060,0,0,0,0,0.00093984962406015,0,0,0,0,0.00093984962406015,0
Otu10158,0.00093984962406015,0.0056390977443609,0,0,0.00093984962406015,0,0,0.00093984962406015,0,0.0018796992481203,0
Otu2876,0,0.00093984962406015,0,0,0,0,0,0,0,0,0
Otu13610,0,0,0,0,0,0.00093984962406015,0,0,0,0,0
Otu1110,0.00093984962406015,0,0.0018796992481203,0,0,0.0018796992481203,0.00093984962406015,0,0.00093984962406015,0.00093984962406015,0
Otu9976,0.0018796992481203,0,0.00093984962406015,0.00093984962406015,0.0018796992481203,0,0,0.00093984962406015,0,0,0
Otu2982,0,0,0,0,0,0,0,0,0,0,0.0018796992481203
Otu4786,0,0,0.00093984962406015,0,0,0,0,0,0,0,0
Otu960,0.0018796992481203,0.00281954887218045,0.0018796992481203,0.00093984962406015,0.00093984962406015,0.00093984962406015,0,0.0018796992481203,0.00281954887218045,0.0037593984962406,0.00281954887218045
Otu1375,0,0.00093984962406015,0,0.00093984962406015,0.00281954887218045,0,0,0,0.00093984962406015,0,0
Otu1800,0,0,0,0,0,0,0.0018796992481203,0,0,0.0018796992481203,0
Otu3432,0,0,0,0,0,0,0,0,0.00093984962406015,0,0
Otu8565,0,0,0.00093984962406015,0,0,0,0,0,0,0,0
Otu910,0,0,0,0,0.00657894736842105,0,0,0,0,0,0.00093984962406015
Otu723,0,0,0,0,0.00093984962406015,0.00093984962406015,0,0.0018796992481203,0.00093984962406015,0.00281954887218045,0.0018796992481203
Otu3363,0,0,0,0,0,0.00093984962406015,0,0,0,0,0
Otu1930,0,0,0,0,0,0,0,0,0,0.00093984962406015,0.00093984962406015
Otu11864,0,0,0,0,0.00093984962406015,0,0.00093984962406015,0.00281954887218045,0,0,0.0018796992481203
Otu650,0,0,0,0,0,0,0.00281954887218045,0,0,0,0
Otu3779,0,0.0018796992481203,0,0,0,0.0018796992481203,0.00281954887218045,0.00093984962406015,0,0,0
Otu252,0,0.00093984962406015,0.00093984962406015,0.00093984962406015,0,0,0,0,0.00093984962406015,0,0
Otu4182,0,0,0,0.00093984962406015,0,0,0,0,0,0,0.00093984962406015
Otu7874,0,0.00093984962406015,0,0,0,0.0018796992481203,0,0,0,0,0
Otu410,0,0,0,0.0018796992481203,0.00657894736842105,0.00093984962406015,0,0,0,0.00093984962406015,0
Otu1010,0.0037593984962406,0,0,0,0,0,0,0,0,0,0.00093984962406015
Otu326,0,0,0,0.0018796992481203,0.00469924812030075,0,0.00093984962406015,0.00093984962406015,0.00469924812030075,0.00093984962406015,0.0018796992481203
Otu620,0,0.00093984962406015,0,0,0.0018796992481203,0.0018796992481203,0.0018796992481203,0.00281954887218045,0,0.0037593984962406,0.0018796992481203
Otu251,0,0,0,0.0018796992481203,0.00093984962406015,0,0.0093984962406015,0,0,0,0
Otu1249,0.00093984962406015,0,0,0,0.00093984962406015,0.0018796992481203,0,0.0018796992481203,0,0,0
Otu484,0,0.00093984962406015,0,0,0,0,0.0018796992481203,0.0018796992481203,0,0,0.0018796992481203
Otu1243,0,0,0,0,0,0.00093984962406015,0,0,0,0,0
Otu815,0,0,0.00093984962406015,0,0.00093984962406015,0.00093984962406015,0,0,0.0018796992481203,0,0
Otu968,0,0,0.0018796992481203,0,0.0018796992481203,0.00093984962406015,0,0,0.00469924812030075,0,0.00281954887218045
Otu752,0,0.00093984962406015,0.0056390977443609,0.0037593984962406,0.0018796992481203,0.00093984962406015,0,0.00093984962406015,0,0,0.0018796992481203
Otu1686,0.0018796992481203,0,0,0.0018796992481203,0.00281954887218045,0,0.00093984962406015,0.0018796992481203,0.00093984962406015,0.012218045112782,0.0037593984962406
Otu10100,0,0.00093984962406015,0.0018796992481203,0.0037593984962406,0.00093984962406015,0.0018796992481203,0.00281954887218045,0,0.00093984962406015,0.0018796992481203,0.0037593984962406
Otu444,0.0018796992481203,0.0056390977443609,0.00093984962406015,0.00281954887218045,0,0,0.00093984962406015,0,0,0.0018796992481203,0.00093984962406015
Otu1802,0,0,0,0,0,0,0,0,0,0,0.0018796992481203
Otu805,0.00093984962406015,0,0,0,0,0.00093984962406015,0.00093984962406015,0.00093984962406015,0,0.00093984962406015,0
Otu1566,0,0.00093984962406015,0,0,0.0018796992481203,0.00093984962406015,0.00469924812030075,0,0.00469924812030075,0.0018796992481203,0
Otu757,0,0,0,0,0,0,0.00093984962406015,0,0,0,0
Otu223,0.00093984962406015,0.0018796992481203,0.00093984962406015,0.0018796992481203,0.00093984962406015,0.00281954887218045,0.00281954887218045,0.00281954887218045,0.00093984962406015,0.00281954887218045,0.0037593984962406
Otu1180,0,0,0.0037593984962406,0.00093984962406015,0.0018796992481203,0.00093984962406015,0,0.00093984962406015,0,0,0.00093984962406015
Otu7569,0,0.00281954887218045,0.00093984962406015,0,0,0,0,0,0,0,0
Otu566,0,0,0,0.00093984962406015,0.00281954887218045,0.00281954887218045,0,0,0,0,0.00093984962406015
Otu382,0.00281954887218045,0,0.00093984962406015,0.00093984962406015,0.00281954887218045,0,0.00093984962406015,0,0.0018796992481203,0.00281954887218045,0
Otu1211,0,0.00093984962406015,0.00093984962406015,0,0.0037593984962406,0,0,0,0,0,0
Otu891,0,0,0,0,0,0,0,0.00093984962406015,0.0018796992481203,0,0
Otu2050,0,0,0,0,0,0.00093984962406015,0,0.00093984962406015,0.00093984962406015,0,0
Otu1504,0.00093984962406015,0,0,0,0,0,0,0,0,0.00093984962406015,0.00093984962406015
Otu1684,0,0,0,0,0,0,0,0,0,0.00093984962406015,0
Otu441,0,0,0,0,0,0,0,0,0,0.00093984962406015,0
Otu1399,0,0.00093984962406015,0,0,0.00093984962406015,0,0,0,0,0,0.0018796992481203
Otu1225,0,0.00093984962406015,0,0,0.00281954887218045,0,0,0.00093984962406015,0,0.00093984962406015,0
Otu296,0,0.00093984962406015,0.0018796992481203,0.00093984962406015,0.0018796992481203,0.00093984962406015,0,0.00093984962406015,0,0.00093984962406015,0.00281954887218045
Otu3274,0,0,0,0,0,0,0.00093984962406015,0,0,0,0
Otu783,0,0,0.00093984962406015,0,0,0.00657894736842105,0,0,0,0,0.00093984962406015
Otu1978,0,0,0,0,0,0,0,0,0,0.00093984962406015,0.00093984962406015
Otu11341,0.00093984962406015,0.00093984962406015,0.00093984962406015,0.00093984962406015,0,0.0018796992481203,0,0.0037593984962406,0,0,0
Otu839,0,0,0.0018796992481203,0,0,0.00093984962406015,0.00093984962406015,0.0018796992481203,0.00281954887218045,0,0
Otu328,0,0,0.00093984962406015,0,0,0,0.00093984962406015,0,0.00093984962406015,0,0.00093984962406015
Otu718,0.0216165413533835,0,0,0,0.00281954887218045,0,0,0,0.00093984962406015,0.0018796992481203,0.0018796992481203
Otu1255,0,0,0,0,0,0,0,0.00093984962406015,0,0.00093984962406015,0
Otu176,0.00469924812030075,0.00845864661654135,0.00469924812030075,0,0.0037593984962406,0.00469924812030075,0.0093984962406015,0.0018796992481203,0.00093984962406015,0,0.00093984962406015
Otu621,0.00093984962406015,0.00093984962406015,0.0037593984962406,0.0037593984962406,0,0.00093984962406015,0.0037593984962406,0.00093984962406015,0.0056390977443609,0.0018796992481203,0
Otu962,0,0.00281954887218045,0.0018796992481203,0.00093984962406015,0,0,0,0.0018796992481203,0.0018796992481203,0.00093984962406015,0
Otu11690,0,0.00093984962406015,0,0,0,0,0,0,0.00093984962406015,0,0
Otu2139,0.00093984962406015,0.00093984962406015,0,0,0.00657894736842105,0,0,0,0,0.00093984962406015,0.00093984962406015
Otu425,0,0.00093984962406015,0,0.00093984962406015,0,0,0,0,0,0.0018796992481203,0.00281954887218045
Otu874,0.0037593984962406,0,0.00093984962406015,0,0.00281954887218045,0.00093984962406015,0.0018796992481203,0,0,0,0
Otu1301,0,0,0,0,0.00093984962406015,0,0,0,0,0,0
Otu1007,0,0,0,0,0,0.00093984962406015,0,0.00093984962406015,0.0018796992481203,0,0
Otu1782,0,0,0,0,0,0.00093984962406015,0.00093984962406015,0,0,0,0
Otu8916,0,0,0,0,0,0,0,0,0,0,0.00093984962406015
Otu4134,0,0,0,0,0,0,0,0.00093984962406015,0.00093984962406015,0,0
Otu1158,0,0,0,0,0,0,0,0.0018796992481203,0.00093984962406015,0,0
Otu779,0,0.00093984962406015,0,0,0,0.00093984962406015,0,0.00281954887218045,0.00093984962406015,0,0
Otu1668,0,0,0.0056390977443609,0,0,0.0018796992481203,0.0018796992481203,0,0,0,0
Otu6633,0,0,0,0,0,0,0,0.0018796992481203,0,0,0
Otu3587,0,0.0018796992481203,0,0,0,0.00093984962406015,0,0.00093984962406015,0,0,0
Otu4994,0,0,0,0,0,0,0,0.00093984962406015,0,0,0
Otu987,0,0,0,0,0,0,0.00281954887218045,0,0,0,0
Otu2419,0,0,0,0.0018796992481203,0,0,0.0018796992481203,0.00093984962406015,0.00093984962406015,0,0
Otu1344,0,0,0.0018796992481203,0,0,0,0,0,0,0,0.00093984962406015
Otu1422,0.00093984962406015,0,0,0,0,0,0,0,0,0.00093984962406015,0
Otu1875,0.00845864661654135,0,0,0,0,0,0,0,0.00093984962406015,0,0.00093984962406015
Otu2916,0,0,0,0,0,0,0,0,0,0.00093984962406015,0
Otu13823,0,0,0,0,0,0,0,0.00093984962406015,0,0,0
Otu1080,0,0,0,0.00093984962406015,0.00093984962406015,0,0,0,0,0.00093984962406015,0
Otu1633,0,0,0,0,0,0.0018796992481203,0,0,0,0,0
Otu3933,0,0,0,0.0018796992481203,0,0,0,0,0,0,0
Otu14976,0,0,0,0.0018796992481203,0,0,0,0,0,0,0
Otu1161,0,0.00093984962406015,0.00093984962406015,0,0,0,0,0,0,0,0
Otu871,0,0,0,0,0,0,0.00093984962406015,0,0,0,0
Otu843,0,0,0.0140977443609023,0.00281954887218045,0,0.00093984962406015,0,0,0,0,0
Otu802,0.0103383458646617,0.00093984962406015,0,0.0018796992481203,0.00093984962406015,0.0018796992481203,0,0,0,0,0.00093984962406015
Otu457,0.0037593984962406,0,0,0,0.0169172932330827,0,0,0,0.00093984962406015,0,0.00093984962406015
Otu1726,0,0,0,0,0,0,0,0,0,0.00093984962406015,0
Otu2441,0,0,0,0,0,0,0,0,0,0,0.00093984962406015
Otu1950,0,0,0,0,0,0,0,0.0018796992481203,0,0,0
Otu612,0,0.00093984962406015,0.00093984962406015,0,0,0,0.0018796992481203,0,0.00093984962406015,0,0.0056390977443609
Otu853,0,0,0.00093984962406015,0,0,0,0.00093984962406015,0,0,0,0.00093984962406015
Otu942,0.00093984962406015,0.0037593984962406,0,0,0,0,0.0018796992481203,0.0018796992481203,0,0.00093984962406015,0.00093984962406015
Otu477,0,0,0,0,0.00093984962406015,0.00093984962406015,0,0,0,0.00093984962406015,0
Otu4838,0.00093984962406015,0,0,0.0037593984962406,0,0.00469924812030075,0.00093984962406015,0,0,0,0
Otu490,0,0,0.00093984962406015,0.00281954887218045,0.00093984962406015,0.0018796992481203,0,0,0,0.00281954887218045,0.00093984962406015
Otu1067,0.00093984962406015,0.0018796992481203,0.00657894736842105,0.00093984962406015,0,0.00093984962406015,0,0.00093984962406015,0,0,0
Otu1122,0,0,0,0,0.00093984962406015,0,0,0.00093984962406015,0,0.00093984962406015,0
Otu2265,0,0,0,0,0,0.00281954887218045,0.00093984962406015,0,0,0,0
Otu880,0,0.00281954887218045,0,0.00093984962406015,0.00093984962406015,0,0,0,0,0,0
Otu9585,0,0,0.00093984962406015,0,0,0,0,0,0,0,0
Otu360,0,0,0,0.00093984962406015,0,0.00093984962406015,0.00093984962406015,0.00093984962406015,0.0018796992481203,0,0.0018796992481203
Otu338,0,0.0018796992481203,0.0582706766917293,0,0.0018796992481203,0.0018796992481203,0,0,0.00281954887218045,0.00093984962406015,0
Otu339,0.0018796992481203,0,0.0018796992481203,0.00469924812030075,0.0018796992481203,0.00093984962406015,0.00093984962406015,0.00093984962406015,0.0018796992481203,0,0
Otu2793,0,0,0,0,0,0,0,0,0,0.00093984962406015,0
Otu12129,0.00281954887218045,0.00093984962406015,0.0018796992481203,0.00093984962406015,0.00093984962406015,0,0,0.00093984962406015,0,0,0.00093984962406015
Otu3162,0,0,0,0,0,0.00093984962406015,0,0,0,0,0
Otu9007,0.00845864661654135,0.00845864661654135,0.0018796992481203,0.00281954887218045,0.00093984962406015,0.00281954887218045,0,0.0018796992481203,0,0,0.0018796992481203
Otu1084,0,0.0018796992481203,0.0037593984962406,0.0056390977443609,0.00281954887218045,0.0018796992481203,0,0.00093984962406015,0.0018796992481203,0,0.0037593984962406
Otu14994,0,0,0,0,0,0,0,0.0018796992481203,0,0,0
Otu3812,0,0.00093984962406015,0,0,0,0,0,0.00093984962406015,0,0,0.00093984962406015
Otu4009,0.0018796992481203,0,0,0,0,0,0,0,0,0,0
Otu12040,0,0,0,0,0,0,0.00845864661654135,0,0.00093984962406015,0,0.00093984962406015
Otu3034,0,0,0,0,0,0,0,0,0.00281954887218045,0,0
Otu1528,0,0,0,0,0,0.00093984962406015,0,0,0,0,0
Otu2362,0,0,0,0,0,0,0,0,0,0,0.00281954887218045
Otu6620,0,0,0.00093984962406015,0,0.00093984962406015,0.00093984962406015,0,0,0.00093984962406015,0,0
Otu1188,0,0,0,0.0018796992481203,0,0.00093984962406015,0,0.00093984962406015,0.00093984962406015,0.00093984962406015,0
Otu902,0,0,0,0,0,0,0.00093984962406015,0,0,0,0
Otu1754,0,0,0.00281954887218045,0.00093984962406015,0.00469924812030075,0,0,0,0,0,0
Otu2788,0,0.0018796992481203,0.00093984962406015,0,0.00093984962406015,0,0,0,0,0,0.00093984962406015
Otu737,0.00093984962406015,0,0,0,0,0,0,0,0,0,0.00093984962406015
Otu5822,0,0,0,0.00093984962406015,0,0,0,0,0,0,0
Otu639,0,0,0.00093984962406015,0.00281954887218045,0,0.00281954887218045,0.0037593984962406,0.00093984962406015,0.0018796992481203,0,0
Otu1459,0,0,0,0.00093984962406015,0,0,0.00093984962406015,0,0,0,0
Otu1549,0,0.00093984962406015,0,0,0,0,0,0,0,0,0
Otu405,0.0018796992481203,0,0.0056390977443609,0.00281954887218045,0.00657894736842105,0.00093984962406015,0.00281954887218045,0.0018796992481203,0.00469924812030075,0.00093984962406015,0.00281954887218045
Otu128,0,0.0018796992481203,0.00845864661654135,0.00093984962406015,0.00469924812030075,0.0018796992481203,0,0.00093984962406015,0.0018796992481203,0.00093984962406015,0.00281954887218045
Otu1139,0,0,0,0,0,0,0.0018796992481203,0,0,0.00093984962406015,0
Otu978,0,0.00093984962406015,0,0,0,0,0,0.00093984962406015,0,0.00093984962406015,0.00281954887218045
Otu1116,0,0,0,0,0,0.00093984962406015,0,0.00093984962406015,0,0,0.00093984962406015
Otu1210,0,0,0,0.00093984962406015,0,0,0.00093984962406015,0,0.00093984962406015,0,0
Otu1582,0,0.00093984962406015,0,0.00093984962406015,0.00093984962406015,0,0,0,0,0,0
Otu1284,0,0,0,0,0,0.00093984962406015,0,0,0,0,0
Otu980,0,0.0018796992481203,0,0,0,0,0,0,0,0.00093984962406015,0
Otu1468,0,0,0,0.0018796992481203,0,0,0,0,0,0,0
Otu634,0.00281954887218045,0,0,0,0,0.0075187969924812,0.00093984962406015,0,0,0,0.00093984962406015
Otu1034,0.00093984962406015,0,0.00093984962406015,0,0.00093984962406015,0.0018796992481203,0,0,0,0.00093984962406015,0.00093984962406015
Otu1940,0,0,0,0.00469924812030075,0.00093984962406015,0,0,0.00281954887218045,0.0103383458646617,0.0018796992481203,0
Otu3063,0,0,0.00093984962406015,0.00093984962406015,0.00093984962406015,0,0.00281954887218045,0,0,0,0
Otu537,0.00093984962406015,0.00281954887218045,0.00093984962406015,0,0.0018796992481203,0.0018796992481203,0.00093984962406015,0,0,0,0.00281954887218045
Otu4090,0,0,0,0,0.00093984962406015,0,0,0.0018796992481203,0,0,0.00093984962406015
Otu1447,0,0,0,0,0,0.00281954887218045,0,0,0,0,0
Otu716,0,0.00093984962406015,0,0.0018796992481203,0.0037593984962406,0.0018796992481203,0.00093984962406015,0,0.00093984962406015,0.00093984962406015,0.00093984962406015
Otu1201,0,0,0,0.00093984962406015,0.00093984962406015,0.00093984962406015,0,0,0,0,0
Otu2471,0,0.00093984962406015,0,0,0,0,0,0,0,0,0
Otu915,0,0,0,0.00281954887218045,0.00281954887218045,0,0.00093984962406015,0.0018796992481203,0,0,0.00093984962406015
Otu2633,0,0,0,0,0,0,0,0.00093984962406015,0,0,0
Otu13577,0,0,0,0,0,0,0.00093984962406015,0,0,0,0
Otu3536,0,0,0,0,0.0018796992481203,0,0,0,0,0,0
Otu834,0,0,0.00281954887218045,0,0.00093984962406015,0.00093984962406015,0,0.00093984962406015,0.00093984962406015,0.00093984962406015,0
Otu4398,0,0,0,0,0,0,0.00093984962406015,0,0,0,0
Otu1941,0,0,0,0,0,0.00093984962406015,0,0.00093984962406015,0,0,0
Otu1397,0,0,0,0,0.0018796992481203,0,0,0,0.00093984962406015,0,0
Otu10141,0.00281954887218045,0.00093984962406015,0.0018796992481203,0.0056390977443609,0.0075187969924812,0.0018796992481203,0.00281954887218045,0.00281954887218045,0.0056390977443609,0.00281954887218045,0.00093984962406015
Otu9613,0,0,0,0,0,0,0,0,0.0018796992481203,0.00093984962406015,0.00093984962406015
Otu2256,0,0,0,0,0,0.00093984962406015,0,0,0.00093984962406015,0.00093984962406015,0
Otu1594,0,0,0.00281954887218045,0,0,0.0018796992481203,0.00093984962406015,0.00093984962406015,0.00093984962406015,0,0
Otu4161,0,0,0,0,0,0,0,0,0,0,0.0018796992481203
Otu847,0,0,0,0,0.00469924812030075,0,0,0,0,0,0
Otu2624,0,0.00093984962406015,0.00093984962406015,0,0,0,0,0,0,0,0
Otu2338,0,0.00093984962406015,0,0,0.0018796992481203,0,0,0,0,0,0
Otu1341,0,0,0,0,0.00281954887218045,0,0,0,0.00093984962406015,0.00093984962406015,0
Otu761,0,0,0,0,0,0,0,0.00093984962406015,0,0,0
Otu1638,0,0,0,0.00093984962406015,0,0,0.00093984962406015,0,0,0,0
Otu733,0,0,0,0,0,0.0018796992481203,0,0.0037593984962406,0,0.0018796992481203,0.00093984962406015
Otu13662,0,0,0,0,0,0,0.00093984962406015,0,0,0,0
Otu7412,0,0,0.00093984962406015,0,0,0,0,0,0,0,0
Otu2880,0,0,0,0,0,0,0,0,0,0.00093984962406015,0
Otu1710,0,0.0018796992481203,0,0,0,0,0.0037593984962406,0,0,0.00093984962406015,0
Otu1207,0,0.00093984962406015,0,0.0018796992481203,0.0018796992481203,0.0131578947368421,0.0018796992481203,0.0075187969924812,0.0075187969924812,0.00281954887218045,0.00281954887218045
Otu1045,0,0,0.0037593984962406,0.0018796992481203,0,0.0018796992481203,0,0.0018796992481203,0.00093984962406015,0,0
Otu1866,0.0018796992481203,0,0,0.00093984962406015,0,0.0018796992481203,0.00093984962406015,0,0.0018796992481203,0.0056390977443609,0
Otu1610,0,0.00093984962406015,0,0,0,0,0.00093984962406015,0.0018796992481203,0.00093984962406015,0.00093984962406015,0
Otu898,0.0018796992481203,0,0,0.00281954887218045,0.00281954887218045,0,0.00093984962406015,0.00093984962406015,0.00093984962406015,0,0
Otu1965,0,0,0,0,0.00093984962406015,0,0,0,0,0,0
Otu807,0.00093984962406015,0,0,0.0018796992481203,0,0.00093984962406015,0.0018796992481203,0,0,0.00093984962406015,0.00093984962406015
Otu1724,0,0.00093984962406015,0,0.00093984962406015,0,0.00093984962406015,0,0.00093984962406015,0,0,0
Otu1584,0.00093984962406015,0.00093984962406015,0.0018796992481203,0,0,0,0,0,0,0.00093984962406015,0
Otu520,0.00093984962406015,0,0.00093984962406015,0,0.00281954887218045,0.00093984962406015,0.00093984962406015,0.00093984962406015,0.00281954887218045,0.00281954887218045,0.00093984962406015
Otu1168,0,0.00093984962406015,0,0,0,0,0,0,0,0,0
Otu5127,0,0,0,0,0,0,0,0.00093984962406015,0.00093984962406015,0,0
Otu4416,0.00093984962406015,0,0,0.00093984962406015,0,0,0,0,0,0,0
Otu3578,0,0,0,0,0,0.00093984962406015,0.00093984962406015,0,0.00093984962406015,0,0
Otu683,0,0,0,0,0,0,0,0,0.00093984962406015,0,0
Otu1557,0,0,0.00281954887218045,0.00093984962406015,0.00093984962406015,0.00093984962406015,0,0.00281954887218045,0,0,0
Otu549,0,0.00281954887218045,0.00093984962406015,0.00093984962406015,0.0018796992481203,0.00093984962406015,0.00093984962406015,0.0075187969924812,0.0018796992481203,0.00093984962406015,0.0037593984962406
Otu448,0,0,0,0,0.00093984962406015,0,0.0018796992481203,0,0,0.00093984962406015,0.0018796992481203
Otu1666,0,0.0018796992481203,0,0.00093984962406015,0.00093984962406015,0.0018796992481203,0.00093984962406015,0.00093984962406015,0.00093984962406015,0,0
Otu1989,0,0,0.00093984962406015,0.00093984962406015,0.00093984962406015,0,0.00093984962406015,0.00093984962406015,0,0,0
Otu446,0,0,0.0018796992481203,0.0018796992481203,0,0.0075187969924812,0,0,0.0037593984962406,0.00093984962406015,0.00093984962406015
Otu14506,0,0.0103383458646617,0,0,0,0,0,0.00281954887218045,0,0.00093984962406015,0
Otu961,0,0,0,0,0,0,0,0,0,0.0018796992481203,0
Otu5887,0,0,0,0,0,0,0,0,0,0.00093984962406015,0
Otu4395,0,0,0,0,0,0,0.00093984962406015,0,0,0,0
Otu764,0,0,0,0.00469924812030075,0.00281954887218045,0,0.00093984962406015,0,0,0.00093984962406015,0
Otu13779,0,0,0,0,0.00093984962406015,0,0,0,0,0.00093984962406015,0.00093984962406015
Otu897,0,0.00093984962406015,0,0,0,0.00093984962406015,0.00093984962406015,0.00093984962406015,0,0,0.00281954887218045
Otu2005,0,0,0,0,0,0,0,0,0.00093984962406015,0,0
Otu1288,0,0.00093984962406015,0,0,0,0,0,0.00093984962406015,0,0,0
Otu2677,0,0,0,0,0,0,0,0,0,0.0037593984962406,0
Otu1863,0,0.00093984962406015,0,0,0,0,0,0,0,0,0
Otu1478,0.00093984962406015,0,0,0.00093984962406015,0.00093984962406015,0,0,0.00093984962406015,0,0.00093984962406015,0
Otu340,0,0,0.00281954887218045,0.012218045112782,0.00281954887218045,0,0.00281954887218045,0.00281954887218045,0,0,0.00281954887218045
Otu700,0,0,0,0,0,0.0018796992481203,0.00093984962406015,0,0,0,0
Otu577,0.00469924812030075,0.00281954887218045,0,0,0,0,0,0.00093984962406015,0,0,0
Otu11832,0,0,0,0,0,0.00093984962406015,0,0,0,0,0
Otu3379,0,0.00093984962406015,0,0,0,0,0,0,0.00093984962406015,0,0
Otu1038,0,0,0,0,0,0,0.00093984962406015,0,0.00093984962406015,0,0
Otu6662,0,0,0.0018796992481203,0,0,0.00093984962406015,0,0,0,0,0
