,Confidence,Group,Domain,Phylum,Class,Order,Family,Genus,Species,Abun,frequency
Otu221,0.999998272,Eukaryota,Rhizaria,Cercozoa,Filosa-Thecofilosea,Cryomonadida,Rhogostoma-lineage,Rhogostoma-lineage_X,Rhogostoma-lineage_X_sp.,0.00427204374572796,0.727272727272727
Otu12631,0.801420802,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chrysophyceae_Clade-C,Chrysophyceae_Clade-C_X,Chrysophyceae_Clade-C_X_sp.,0.00307587149692413,0.636363636363636
Otu219,0.959434932,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Hypotrichia,Oxytrichidae,,,0.00743335611756665,0.636363636363636
Otu10247,0.994142955,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Hypotrichia,,,,0.000427204374572796,0.181818181818182
Otu240,0.999998817,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Eocercomonas,Eocercomonas_sp.,0.00350307587149692,0.909090909090909
Otu5352,1,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Nolandida,Nolandellidae,Nolandellidae_X,Nolandellidae_X_sp.,0.00153793574846206,0.272727272727273
Otu1490,0.766558027,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Leptomyxida,Flabellulidae,Paraflabellula,Paraflabellula_hoguae,0.000170881749829118,0.181818181818182
Otu160,0.825556971,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,Colpoda,Colpoda_maupasi,0.00948393711551608,1
Otu2271,0.999999121,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,WIM-1-lineage,WIM-1-lineage_X,WIM-1-lineage_X_sp.,0.000256322624743677,0.272727272727273
Otu86,0.994527414,Eukaryota,Alveolata,Apicomplexa,Gregarinomorphea,Neogregarinorida,Actinocephalidae,Ascogregarina,Ascogregarina_sp.,0.00136705399863295,0.363636363636364
Otu1378,0.91065169,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Cyrtolophosidida,Cyrtolophosidida_X,Cyrtolophosidida_X_sp.,0.000427204374572796,0.363636363636364
Otu9158,0.808937146,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Spongomonadida,Spongomonadidae,Spongomonadidae_X,Spongomonadidae_X_sp.,0.000598086124401914,0.636363636363636
Otu12670,0.768688078,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Eocercomonas,,8.54408749145591e-05,0.0909090909090909
Otu589,0.923635451,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,0.00264866712235133,0.545454545454545
Otu431,0.941452329,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Euglyphida,Trinematidae,Trinematidae_X,Trinematidae_X_sp.,0.00572453861927546,0.909090909090909
Otu437,0.995271376,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Eocercomonas,Eocercomonas_sp.,0.00162337662337662,0.727272727272727
Otu1713,0.980795845,Eukaryota,Alveolata,Apicomplexa,Colpodellidea,Colpodellida,Colpodellaceae,Colpodellidae2,Colpodellidae2_sp.,0.000512645249487355,0.181818181818182
Otu2850,0.944595123,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Sandona,Sandona_sp.,0.000427204374572796,0.272727272727273
Otu14465,0.769503208,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chrysophyceae_Clade-C,Poterioochromonas,Poterioochromonas_stipitata,0.000341763499658236,0.181818181818182
Otu652,0.984467949,Eukaryota,Archaeplastida,Chlorophyta,Chlorophyceae,Sphaeropleales,Sphaeropleales_X,Tetraedron,Tetraedron_bitridens,0.000256322624743677,0.181818181818182
Otu81,1,Eukaryota,Alveolata,Apicomplexa,Gregarinomorphea,Neogregarinorida,Actinocephalidae,Monocystis,Monocystis_sp.,0.0148667122351333,0.272727272727273
Otu4381,0.76503791,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,Colpoda,,0.000341763499658236,0.363636363636364
Otu145,0.995172555,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,Colpoda,Colpoda_steinii,0.0124743677375256,0.909090909090909
Otu119,0.854883882,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chrysophyceae_Clade-C,Spumella,,0.00307587149692413,0.909090909090909
Otu4106,0.964240892,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,,,,8.54408749145591e-05,0.0909090909090909
Otu3447,0.967299912,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,,,0.000512645249487355,0.454545454545455
Otu10284,0.994969777,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Hypotrichia,Oxytrichidae,,,0.00111073137388927,0.181818181818182
Otu168,0.999999992,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Allapsidae,,,0.00726247436773753,1
Otu4481,0.999999997,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Nolandida,Nolandellidae,Nolandellidae_X,Nolandellidae_X_sp.,0.000427204374572795,0.181818181818182
Otu1111,0.903237942,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Cyrtolophosidida,Cyrtolophosidida_X,Cyrtolophosidida_X_sp.,0.00162337662337662,0.909090909090909
Otu347,0.977511142,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Bursariomorphida,Bryometopus,Bryometopus_triquetrus,0.00196514012303486,0.727272727272727
Otu2090,0.983445375,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Flectomonas,Flectomonas_ekelundi,0.00119617224880383,0.454545454545455
Otu4375,0.97698747,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,,,0.000256322624743677,0.181818181818182
Otu8397,0.793088218,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chrysophyceae_XX,Chrysophyceae_XXX,Chrysophyceae_XXX_sp.,0.000683526999316473,0.454545454545455
Otu499,0.967805006,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Euglyphida,Trinematidae,Trinema,Trinema_lineare,0.00119617224880383,0.727272727272727
Otu3421,0.999336047,Eukaryota,Stramenopiles,Sagenista,Labyrinthulomycetes,Thraustochytriales,Thraustochytriaceae,Thraustochytriaceae_X,Thraustochytriaceae_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu666,0.999966638,Eukaryota,Rhizaria,Cercozoa,,,,,,0.000512645249487355,0.545454545454545
Otu206,0.999218696,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Cyrtolophosidida,Cyrtolophosis,Cyrtolophosis_mucicola,0.00136705399863295,0.454545454545455
Otu1591,0.850962816,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chrysophyceae_Clade-C,Chrysophyceae_Clade-C_X,Chrysophyceae_Clade-C_X_sp.,0.00170881749829118,0.636363636363636
Otu161,0.983641484,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Cyrtolophosidida,Cyrtolophosidida_X,Cyrtolophosidida_X_sp.,0.0223855092276145,1
Otu11896,1,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Allapsidae,Group-Te,Group_Te_sp.,0.000341763499658236,0.363636363636364
Otu204,0.76650579,Eukaryota,Stramenopiles,Pseudofungi,Oomycota,Oomycota_X,Haptoglossales,Haptoglossa,Haptoglossa_heterospora,0.00401572112098428,0.636363636363636
Otu911,0.898494664,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,AND16-lineage,AND16-lineage_X,AND16-lineage_X_sp.,0.000341763499658236,0.272727272727273
Otu970,0.968134221,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,Paracercomonas_sp.,8.54408749145591e-05,0.0909090909090909
Otu1867,0.895608365,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Euamoebida,Hartmannellidae,Copromyxa,Copromyxa_sp.,8.54408749145591e-05,0.0909090909090909
Otu68,1,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Allapsidae,Group-Te,Group_Te_sp.,0.0125598086124402,1
Otu115,1,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,,0.0014524948735475,0.636363636363636
Otu4221,0.792172592,Eukaryota,Rhizaria,Cercozoa,Endomyxa,Vampyrellida,Leptophryidae,Platyreta,Platyreta_germanica,0.000768967874231032,0.454545454545455
Otu1457,0.878688312,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Bodomorphidae,Bodomorpha,Bodomorpha_sp.,0.000427204374572796,0.363636363636364
Otu636,0.99840095,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Sandona,Sandona_sp.,0.00205058099794942,0.818181818181818
Otu162,0.917923691,Eukaryota,Stramenopiles,Pseudofungi,Hyphochytriomyceta,Hyphochytrydiales,Hyphochrytriaceae,Hyphochytrium,Hyphochytrium_catenoides,0.00632262474367738,0.909090909090909
Otu828,0.952752132,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,Paracercomonas_virgaria,0.000427204374572795,0.363636363636364
Otu1053,0.999979207,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Leptomyxida,Leptomyxidae,,,0.000256322624743677,0.272727272727273
Otu1129,0.842938095,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Euglyphida,Euglyphidae,Euglypha,Euglypha_rotunda,8.54408749145591e-05,0.0909090909090909
Otu2634,0.901183401,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Eocercomonas,Eocercomonas_sp.,8.54408749145591e-05,0.0909090909090909
Otu941,0.99570932,Eukaryota,Alveolata,Ciliophora,Oligohymenophorea,Scuticociliatia_1,Philasterida,Philasterida_X,Philasterida_X_sp.,0.000170881749829118,0.181818181818182
Otu1063,0.808837096,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Hypotrichia,Oxytrichidae,,,0.00119617224880383,0.545454545454545
Otu872,0.721981831,Eukaryota,Alveolata,Ciliophora,Litostomatea,Litostomatea_X,Litostomatea_XX,Litostomatea_XXX,Litostomatea_XXX_sp.,0.000768967874231032,0.363636363636364
Otu7873,0.854501817,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,Colpoda,Colpoda_elliotti,0.00222146274777854,0.727272727272727
Otu605,0.999015282,Eukaryota,Alveolata,Ciliophora,Litostomatea,Rhynchostomatia,Dileptidae,,,0.00393028024606972,0.909090909090909
Otu756,0.999394202,Eukaryota,Opisthokonta,Mesomycetozoa,Ichthyosporea,Ichthyosphonida,Pseudoperkinsidae,,,0.00093984962406015,0.636363636363636
Otu540,0.996934963,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Cyrtolophosidida,Cyrtolophosidida_X,Cyrtolophosidida_X_sp.,0.0023069036226931,0.818181818181818
Otu575,0.823749294,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Thaumatomonadida,Peregriniidae,Peregrinia,Peregrinia_clavideferens,0.00102529049897471,0.454545454545455
Otu247,0.999999999,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Glissomonadida_Clade-Y,Glissomonadida_Clade-Y_X,Glissomonadida_Clade-Y_X_sp.,0.000854408749145591,0.454545454545455
Otu142,0.997963079,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,,,0.0162337662337662,1
Otu373,0.999999996,Eukaryota,Alveolata,Apicomplexa,Gregarinomorphea,Neogregarinorida,Actinocephalidae,Actinocephalidae_NEO1,Actinocephalidae_NEO1_sp.,0.00111073137388927,0.363636363636364
Otu4789,0.740983209,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,Colpodida_X,Colpodida_X_sp.,0.000256322624743677,0.181818181818182
Otu320,0.999996292,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Glissomonadida_X,Glissomonadida_XX,Glissomonadida_XX_sp.,0.00111073137388927,0.727272727272727
Otu3273,0.999966878,Eukaryota,Stramenopiles,Sagenista,Labyrinthulomycetes,Thraustochytriales,Thraustochytriaceae,Thraustochytriaceae_X,Thraustochytriaceae_X_sp.,0.000427204374572795,0.363636363636364
Otu926,0.997644008,Eukaryota,Archaeplastida,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales_X,Actinochloris,Actinochloris_sp.,0.000256322624743677,0.272727272727273
Otu299,0.716325505,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chrysophyceae_Clade-C,,,0.0109364319890636,0.909090909090909
Otu2333,0.980335533,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,,0.000170881749829118,0.0909090909090909
Otu769,0.988232634,Eukaryota,Rhizaria,Cercozoa,,,,,,0.000854408749145591,0.545454545454545
Otu686,0.999300991,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Euglyphida,Euglyphida_X,Euglyphida_XX,Euglyphida_XX_sp.,0.00093984962406015,0.636363636363636
Otu615,0.933958777,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Eocercomonas,,0.000768967874231032,0.545454545454545
Otu9683,0.906088835,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Hypotrichia,Oxytrichidae,,,0.00384483937115516,0.454545454545455
Otu10618,0.940332048,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Euglyphida,,,,0.000854408749145591,0.454545454545455
Otu6357,0.840600265,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Flectomonas,Flectomonas_ekelundi,0.00111073137388927,0.727272727272727
Otu5946,0.787647873,Eukaryota,Alveolata,Dinoflagellata,Dinophyceae,,,,,0.000854408749145591,0.272727272727273
Otu3011,0.726175525,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,Colpoda,,0.000170881749829118,0.0909090909090909
Otu1244,1,Eukaryota,Alveolata,Ciliophora,Litostomatea,,,,,0.000768967874231032,0.636363636363636
Otu889,1,Eukaryota,Stramenopiles,Opalozoa,MAST-12,MAST-12C,MAST-12C_X,MAST-12C_XX,MAST-12C_XX_sp.,8.54408749145591e-05,0.0909090909090909
Otu1677,0.8099584,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Eocercomonas,,0.000341763499658236,0.181818181818182
Otu5023,0.999999947,Eukaryota,Alveolata,Apicomplexa,Gregarinomorphea,Neogregarinorida,Actinocephalidae,Monocystis,Monocystis_sp.,0.000170881749829118,0.0909090909090909
Otu461,1,Eukaryota,Stramenopiles,Ochrophyta,Eustigmatophyceae,Eustigmatophyceae_X,Eustigmatophyceae_XX,,,0.000683526999316473,0.363636363636364
Otu3808,0.999999992,Eukaryota,Alveolata,Apicomplexa,Colpodellidea,Colpodellida,Colpodellaceae,Colpodellidae2,Colpodellidae2_sp.,8.54408749145591e-05,0.0909090909090909
Otu662,0.9993613,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Thaumatomonadida,Thaumatomonadidae,Thaumatomonas,Thaumatomonas_sp.,8.54408749145591e-05,0.0909090909090909
Otu921,0.999999978,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Glissomonadida_X,Glissomonadida_XX,Glissomonadida_XX_sp.,0.000854408749145591,0.363636363636364
Otu486,0.999999965,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonas,Cercomonas_edax,0.000170881749829118,0.181818181818182
Otu1983,0.951245371,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Sandonidae_X,Sandonidae_X_sp.,0.00128161312371839,0.909090909090909
Otu775,0.999996113,Eukaryota,Alveolata,Ciliophora,Phyllopharyngea,Cyrtophoria_4,Chilodonellidae,Chilodonellidae_X,Chilodonellidae_X_sp.,0.00128161312371839,0.545454545454545
Otu365,0.998717685,Eukaryota,Rhizaria,Cercozoa,,,,,,0.00170881749829118,0.818181818181818
Otu439,0.707030931,Eukaryota,Alveolata,Apicomplexa,Gregarinomorphea,Neogregarinorida,,,,0.00093984962406015,0.454545454545455
Otu1236,0.754857555,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Sandonidae_X,Sandonidae_X_sp.,0.00281954887218045,0.818181818181818
Otu5529,0.90494943,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Hypotrichia,Oxytrichidae,,,0.000598086124401913,0.272727272727273
Otu12022,0.970062896,Eukaryota,Alveolata,Ciliophora,Oligohymenophorea,Peritrichia_2,Sessilida,Vorticella,Vorticella_microstoma,0.000170881749829118,0.181818181818182
Otu3244,0.98973214,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,,,0.000170881749829118,0.0909090909090909
Otu527,0.799186848,Eukaryota,Alveolata,Ciliophora,Litostomatea,Litostomatea_X,Litostomatea_XX,,,0.00119617224880383,0.727272727272727
Otu1454,0.924753364,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,0.000170881749829118,0.181818181818182
Otu745,0.999723279,Eukaryota,Rhizaria,Cercozoa,Endomyxa,Vampyrellida,Thalassomyxa-lineage,Thalassomyxa-lineage_X,Thalassomyxa-lineage_X_sp.,0.000598086124401914,0.272727272727273
Otu1567,0.852382541,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Sandonidae_Clade-N/F-A,Sandonidae_Clade_N/F-A_sp.,0.00119617224880383,0.818181818181818
Otu1239,0.99997283,Eukaryota,Alveolata,Ciliophora,Spirotrichea,Hypotrichia,,,,0.000427204374572796,0.181818181818182
Otu182,0.903181567,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Neoheteromita,Neoheteromita_globosa,0.00153793574846206,0.909090909090909
Otu1193,0.996303412,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Filosa-Imbricatea_X,Filosa-Imbricatea_XX,Filosa-Imbricatea_XXX,Filosa-Imbricatea_XXX_sp.,0.000768967874231032,0.545454545454545
Otu460,0.999924372,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Euglyphida,Euglyphidae,Euglypha,Euglypha_rotunda,0.00093984962406015,0.636363636363636
Otu792,0.999784558,Eukaryota,Alveolata,Ciliophora,Nassophorea,Nassophorea_X,Microthoracida,Microthoracida_X,Microthoracida_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu831,0.999999939,Eukaryota,Alveolata,Ciliophora,Litostomatea,,,,,8.54408749145591e-05,0.0909090909090909
Otu132,0.996968532,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Platyophryida,Platyophrya,,0.0152939166097061,1
Otu13499,0.719387861,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,Paracercomonas_sp.,0.000512645249487355,0.363636363636364
Otu777,0.958563119,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Acramoebidae,Acramoeba,Acramoeba_dendroida,0.00111073137388927,0.727272727272727
Otu3015,0.999999847,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Nolandida,Nolandellidae,Nolandellidae_X,Nolandellidae_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu2297,1,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Filosa-Sarcomonadea_X,Filosa-Sarcomonadea_XX,Filosa-Sarcomonadea_XXX,Filosa-Sarcomonadea_XXX_sp.,0.000170881749829118,0.0909090909090909
Otu2099,0.998475084,Eukaryota,Rhizaria,Cercozoa,,,,,,8.54408749145591e-05,0.0909090909090909
Otu1073,0.960332606,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Eocercomonas,Eocercomonas_ramosa,0.000170881749829118,0.181818181818182
Otu866,0.952488836,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Euglyphida,,,,0.000256322624743677,0.181818181818182
Otu15119,0.861200073,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,,,,0.000427204374572796,0.272727272727273
Otu3559,0.999265461,Eukaryota,Stramenopiles,Sagenista,Labyrinthulomycetes,Thraustochytriales,Thraustochytriaceae,Thraustochytriaceae_X,Thraustochytriaceae_X_sp.,0.000170881749829118,0.0909090909090909
Otu465,0.759785114,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chrysophyceae_Clade-C,Chrysophyceae_Clade-C_X,Chrysophyceae_Clade-C_X_sp.,0.00102529049897471,0.636363636363636
Otu2097,0.896359684,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Euamoebida,Hartmannellidae,Copromyxa,Copromyxa_sp.,8.54408749145591e-05,0.0909090909090909
Otu2369,0.924561705,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Eocercomonas,Eocercomonas_sp.,0.000512645249487355,0.454545454545455
Otu297,0.867847158,Eukaryota,Alveolata,Ciliophora,Litostomatea,Rhynchostomatia,Dileptidae,Dileptidae_X,Dileptidae_X_sp.,0.00666438824333561,1
Otu2276,0.796445615,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Sandona,,0.000170881749829118,0.181818181818182
Otu3094,0.720174379,Eukaryota,Rhizaria,Cercozoa,Cercozoa_X,Cercozoa_XX,Cercozoa_XXX,Cercozoa_XXXX,Cercozoa_XXXX_sp.,8.54408749145591e-05,0.0909090909090909
Otu1673,0.983869197,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,Hausmanniella,Hausmanniella_discoidea,0.00170881749829118,0.636363636363636
Otu9581,0.985528122,Eukaryota,Alveolata,Ciliophora,Litostomatea,Rhynchostomatia,Dileptidae,Microdileptus,Microdileptus_breviproboscis,8.54408749145591e-05,0.0909090909090909
Otu744,0.72877945,Eukaryota,Alveolata,Ciliophora,Litostomatea,Litostomatea_X,Litostomatea_XX,,,0.00128161312371839,0.727272727272727
Otu2654,0.981096581,Eukaryota,Hacrobia,Centroheliozoa,Centroheliozoa_X,Centroheliozoa_XX,Centroheliozoa_XXX,Centroheliozoa_XXXX,Centroheliozoa_XXXX_sp.,8.54408749145591e-05,0.0909090909090909
