,X10_5S_H_C_0,X11_5S_H_C_0,X12_5S_H_C_0,X13_5S_H_C_0,X14_5S_H_C_0,X15_5S_H_C_0,X16_5S_H_C_0,X17_5S_H_C_0,X18_5S_H_C_0,X19_5S_H_C_0,X20_5S_H_C_0
25a3bbb3b9422aa8140a93985ae467b5,0.000637592450905381,0.000255036980362153,0.00165774037235399,0.00114766641162969,0.000127518490181076,0.000127518490181076,0.000127518490181076,0.000255036980362153,0.00102014792144861,0.00293292527416475,0.000892629431267534
1797dd00499cabae8df156ec4460309f,0.0026778882938026,0.00204029584289722,0.00586585054832951,0.00331548074470798,0.00242285131344045,0.00624840601887274,0.00433562866615659,0.00178525886253507,0.00408059168579444,0.00191277735271614,0.00140270339199184
ec7664d1bdebe77416d7d3b6360be425,0,0,0.000127518490181076,0.000127518490181076,0.000382555470543229,0.000382555470543229,0,0.000127518490181076,0.000127518490181076,0.000127518490181076,0
5af7c72c817ba99e2d4a8d1ffde7630a,0,0,0,0.000637592450905381,0.000382555470543229,0,0,0.00114766641162969,0,0.00140270339199184,0.000255036980362153
dcde1e8e65f73da67beb76bdc3a98fa5,0.000255036980362153,0.00153022188217292,0.00191277735271614,0.0188727365467993,0.00114766641162969,0.0075235909206835,0.00191277735271614,0.0153022188217292,0.00153022188217292,0.00369803621525121,0.00165774037235399
588dc11b19dd0c86b9e33b182667cbdc,0,0,0,0.000382555470543229,0,0,0.000127518490181076,0.000127518490181076,0.000127518490181076,0.000382555470543229,0
d7f271446f8e1bdedddf796cea8831b7,0,0,0,0,0,0,0,0,0,0.000127518490181076,0
561a63fd5767c4f8ce72d35d0f91bc43,0.00114766641162969,0.00153022188217292,0.00369803621525121,0.000637592450905381,0.00165774037235399,0.000255036980362153,0.00140270339199184,0.00255036980362153,0.00153022188217292,0.00739607243050242,0.00165774037235399
073bdf051c36b1911a28cc1d8b41ed15,0.000637592450905381,0,0,0.000637592450905381,0.000255036980362153,0.00140270339199184,0.0110941086457536,0.000382555470543229,0.000765110941086458,0.000127518490181076,0.00140270339199184
80493d4c7a8e4b23db27f281d5250604,0.000637592450905381,0.00102014792144861,0.000127518490181076,0.000255036980362153,0.00102014792144861,0,0.000255036980362153,0.000382555470543229,0.0026778882938026,0.000510073960724305,0.000255036980362153
43095dd08c0e254c63ecd2c3273ae81e,0.00127518490181076,0,0.000127518490181076,0.00510073960724305,0.000765110941086458,0.00140270339199184,0.000892629431267534,0.00191277735271614,0.00497322111706197,0.0154297373119102,0.000255036980362153
a4a94cdd3d346794b7d40d700b0d426e,0.000510073960724305,0,0,0.00382555470543229,0.00102014792144861,0.00408059168579444,0.000255036980362153,0.00382555470543229,0.00178525886253507,0.00114766641162969,0.000765110941086458
895cd41c845ad3ad9995047c02f50ac3,0,0,0.00102014792144861,0.000765110941086458,0,0,0,0.000510073960724305,0,0.000382555470543229,0
829c30d56f6ff1155b84aa585ff6d0f8,0.000255036980362153,0,0.000127518490181076,0,0,0.000127518490181076,0,0.000382555470543229,0,0.00165774037235399,0.000127518490181076
f140b93ddbd29e6c331be311c88f8519,0.00114766641162969,0.000382555470543229,0,0.000127518490181076,0,0,0.000510073960724305,0,0,0.000637592450905381,0.00395307319561336
ea70f4036b09db7288e929e8b938e945,0,0,0.00522825809742413,0,0,0,0.000127518490181076,0,0,0,0
540a8482f86ffaca907c0b0a4e24eebb,0,0,0.000382555470543229,0.000382555470543229,0.000127518490181076,0.000127518490181076,0.000510073960724305,0.000127518490181076,0,0.000382555470543229,0
e9a45553d33a8b19ec6eaf32488426c9,0,0,0,0.000255036980362153,0.000127518490181076,0,0,0,0,0,0.000127518490181076
519b938f2b33c1e5f011a12a2419074f,0.000382555470543229,0.000127518490181076,0.000127518490181076,0.00114766641162969,0.000765110941086458,0,0.000127518490181076,0,0.000382555470543229,0.000510073960724305,0
b6e028e29246156c45d06f069c1f2f80,0.000127518490181076,0,0.00204029584289722,0,0,0,0,0.000255036980362153,0,0,0
f5bf95453f067053403679c792c5bae6,0.000255036980362153,0.00255036980362153,0.000892629431267534,0.000892629431267534,0.00242285131344045,0.000637592450905381,0.000510073960724305,0.000510073960724305,0.00153022188217292,0.00637592450905381,0.00204029584289722
5fa14015ff553528c0ce09de4f8a7db2,0,0,0,0,0,0,0,0,0,0.00165774037235399,0
8a9a082c5a4d007f78166de80da95975,0,0,0,0,0,0.000127518490181076,0.000255036980362153,0.000765110941086458,0.000637592450905381,0.000382555470543229,0
00edb9eba9c8c85cc38cf02811e0edef,0.000255036980362153,0,0.00255036980362153,0.000765110941086458,0,0.000127518490181076,0,0,0.000255036980362153,0.000892629431267534,0
817aaf91b23d761a5a37eb00cf2125bb,0,0.000255036980362153,0,0.000510073960724305,0,0.000127518490181076,0,0,0.000382555470543229,0.000127518490181076,0
cab1bc955caff1034b633bf8ff6ab128,0.000127518490181076,0,0,0.000255036980362153,0.000637592450905381,0,0.000382555470543229,0,0.000255036980362153,0.00293292527416475,0.00102014792144861
c3a5e2566051d8a2932dae494cc47219,0,0,0.000127518490181076,0,0.000255036980362153,0.000255036980362153,0,0,0.000127518490181076,0.00114766641162969,0.000637592450905381
4bb0db10d6dfd21b9bcdb347b42b5e17,0,0,0,0,0,0,0,0,0.000255036980362153,0.000255036980362153,0
91813420cdd7a7d9ed1679ccfc2babe8,0,0,0.00255036980362153,0.000765110941086458,0.000127518490181076,0,0,0,0,0,0
d512a45ac9db68bcd059dcdafaf0a861,0,0.000892629431267534,0.00191277735271614,0,0,0,0,0,0,0,0
f42b8ae267e52895f042ab6ef756ac82,0.000127518490181076,0,0,0.000255036980362153,0,0,0.000255036980362153,0,0.000510073960724305,0.000637592450905381,0
d3f28a01c92ccca11a72f2b21c6279c8,0.000637592450905381,0,0,0,0.00255036980362153,0.000892629431267534,0,0.0021678143330783,0.000637592450905381,0,0
6b3a562844fc5f7c307c3b59f607bdac,0.000255036980362153,0,0.00114766641162969,0,0,0,0,0,0,0,0
0165ded44fec94faadf0720f09d7c331,0.000382555470543229,0,0.000637592450905381,0.000510073960724305,0,0.000382555470543229,0.000255036980362153,0,0,0.00114766641162969,0
903c7a47a02f2dfdab13c94cd79da873,0.000637592450905381,0,0.00765110941086458,0.000382555470543229,0.00178525886253507,0.000510073960724305,0.000765110941086458,0.000637592450905381,0.000127518490181076,0,0.000382555470543229
e37e9a3ab89128915b5b75a1e4732949,0.000765110941086458,0.00153022188217292,0.000255036980362153,0.000255036980362153,0.000765110941086458,0.000510073960724305,0,0.000765110941086458,0.00204029584289722,0.000127518490181076,0
77a61553186e778259b3015a88fdc4a2,0,0.000255036980362153,0,0,0,0,0,0,0,0,0
9cbe3fd02e553add171cdd690b2eae7c,0.000255036980362153,0,0.000255036980362153,0.00127518490181076,0,0.000765110941086458,0.000127518490181076,0,0.000765110941086458,0.0048457026268809,0.000127518490181076
035ba59d166ac1807aee0471101ed085,0,0,0,0,0,0,0,0,0,0.000255036980362153,0
4ff6dfc227e1fadf3a44d1ba3f31c6c0,0,0,0.00140270339199184,0.000127518490181076,0.000382555470543229,0,0,0.000255036980362153,0,0,0.000127518490181076
69fdc728baba2b51d4b962a7641575fd,0,0,0,0,0,0,0,0,0.000127518490181076,0,0
7899017fc84a72afe6316e7de9bca7e8,0.0021678143330783,0,0.000127518490181076,0.000255036980362153,0.000382555470543229,0.000127518490181076,0.00178525886253507,0,0.00102014792144861,0.00191277735271614,0.00153022188217292
fe1afff4634b4de9b26380e9f3c93dfa,0,0.000765110941086458,0.00344299923488906,0,0.000127518490181076,0,0,0,0,0,0
db14dcb3065974bc3becfef764ff43c6,0.000127518490181076,0,0.00357051772507014,0.000127518490181076,0,0,0,0.00114766641162969,0.000510073960724305,0.000510073960724305,0.000127518490181076
821891c461dfcdb4ea2e51a9b16e59b6,0,0,0.000127518490181076,0,0,0,0,0,0,0,0
f5e0c96df901a03dd4d083c983219c82,0,0.000892629431267534,0,0.000382555470543229,0.000510073960724305,0.000510073960724305,0,0.000382555470543229,0.000127518490181076,0,0
997daee4cc47a88bb4885e19f6236849,0,0.000382555470543229,0.00153022188217292,0,0,0,0,0,0,0,0
0f0afd3783886d2df3542445140fac2e,0,0,0,0,0,0,0.000127518490181076,0,0,0,0
61bbd589696146657d369616e13f98ce,0,0,0,0,0,0.000127518490181076,0.000127518490181076,0,0,0,0
be3300f0c2433f9fb250833124ec2ad5,0.000127518490181076,0.000255036980362153,0.000255036980362153,0.000127518490181076,0,0,0.000127518490181076,0.000255036980362153,0.000127518490181076,0.000637592450905381,0
48c7e3ab1449c4d26c6508651390481c,0,0,0,0,0,0,0.000127518490181076,0,0,0,0
88fa18eeb8d0cc5a0aec2b3ddbf61b1f,0,0,0,0,0,0,0,0,0.000127518490181076,0,0
3a68453e999d51c9c61caeb3a2c46033,0,0,0,0,0,0,0,0,0,0.000382555470543229,0
31b4313a50621a06a35dfe0092e44926,0.000255036980362153,0,0.00127518490181076,0.000127518490181076,0,0.000892629431267534,0.000127518490181076,0.000765110941086458,0.000510073960724305,0.00395307319561336,0
1bb8fe9c8b0d47ebc961c7731bd5ee24,0.000510073960724305,0,0,0.000892629431267534,0.00204029584289722,0.000127518490181076,0,0.000127518490181076,0.000382555470543229,0.00127518490181076,0.000127518490181076
3a38a30b5775ecd9486a6a28f89a8b61,0,0,0,0,0,0,0,0,0.000127518490181076,0,0
b9c094f228942c0d2231e6edb88c88d0,0,0,0.000127518490181076,0,0,0.000127518490181076,0,0.000127518490181076,0,0,0
a2a8f5925a8cf1f9438cbeec6150f076,0,0.000892629431267534,0.00191277735271614,0,0,0,0,0,0,0,0
1575a7efbedc6d57b82497642820cc42,0.000127518490181076,0,0,0,0,0,0.000255036980362153,0,0,0,0.000382555470543229
b37f8b98724a007882cb3b19f111a2c2,0,0,0,0.000127518490181076,0,0,0,0.000510073960724305,0,0,0
15d6e3b113a418b065a2fdbdbe6ddbfc,0.000127518490181076,0,0,0,0,0,0,0,0,0,0
7f32d3cdf062e5c3bb1d1e1df2122e53,0,0.000127518490181076,0.000127518490181076,0,0,0,0,0,0,0,0
c2ab9476ba965dbd95d66e3d4fb9d790,0,0,0,0.000127518490181076,0,0,0,0.000127518490181076,0,0,0
650b443316bacdaa1451231f01779381,0.000127518490181076,0,0,0,0.000127518490181076,0,0,0,0,0.000510073960724305,0.000382555470543229
705ae2b0c2f287f6d1d590a71560368f,0,0,0,0.000127518490181076,0,0,0.000255036980362153,0.000255036980362153,0,0,0
9fe31ed2788dd396fd648b9c4b0053fb,0,0,0,0,0,0,0,0,0.000127518490181076,0,0
94c3112c1a8c28e49cd1685b9fa48971,0,0,0.000382555470543229,0,0,0,0,0.000127518490181076,0,0,0
85f1b9eb707d818c4662943c75bf25b3,0.000127518490181076,0.000127518490181076,0.000127518490181076,0,0.000127518490181076,0,0,0.000255036980362153,0.000892629431267534,0.000637592450905381,0
d71acb9bbc5169183754f8e5e7888646,0,0,0,0,0,0,0,0,0,0,0.000637592450905381
c01fd7985acf0a7a2dff561717ca688b,0.000127518490181076,0,0,0,0,0,0,0,0,0,0
fa6895cfbd528f7c4a94dac39f86c27f,0,0,0,0.000127518490181076,0,0.00204029584289722,0.000255036980362153,0.000255036980362153,0,0.000127518490181076,0
73fe05137deb6dd8f8fa6a7ec909a7bd,0.000127518490181076,0,0,0,0,0,0,0,0,0,0
eca044b5c7fdacd478d1c5146433955d,0,0.000382555470543229,0,0,0,0,0,0,0,0,0
6d3977391685adf1e75fad557b6f53c1,0,0.000127518490181076,0,0,0.000127518490181076,0,0,0,0,0,0
a18e0750ad991253f0060e97cfdbe02c,0,0.000637592450905381,0.0021678143330783,0,0,0,0.000127518490181076,0,0.000127518490181076,0.000127518490181076,0
40b59900ad73ebac6898583ac6c7248a,0,0.000637592450905381,0,0,0,0,0,0,0,0,0
5e3e273d3a44d4f9a9382e94aa5ff52e,0,0,0.00140270339199184,0,0,0,0,0,0,0,0
b2889bbbc89b469609e15165c17b0af0,0,0,0.00102014792144861,0,0.000255036980362153,0,0,0,0,0,0
0429ca57c0ecf654417a9565a8ca6cb8,0,0.000127518490181076,0.00191277735271614,0,0,0.000127518490181076,0,0,0,0,0
495b95d9bb51a87ad60ca3f1194fcf79,0.000127518490181076,0,0,0,0,0.000382555470543229,0.000382555470543229,0.000255036980362153,0,0.000255036980362153,0
5011964cd46c1a745563b43af22171ff,0,0.000637592450905381,0,0,0,0,0.000255036980362153,0,0,0,0
ce000d8a234fc40707a94e5f534a2ff7,0,0,0,0,0,0,0,0,0.000255036980362153,0.000127518490181076,0.000382555470543229
73f908229937a8241230d41fed382e05,0,0.000127518490181076,0.000255036980362153,0,0.000382555470543229,0,0.000127518490181076,0.000127518490181076,0.000637592450905381,0,0.000255036980362153
788d6b6eb165a40cf29c1549100ce77a,0,0,0.00165774037235399,0,0,0,0,0,0,0,0
c1737869382b11b284e9beed50e1be6d,0,0,0,0.000127518490181076,0,0,0,0,0,0,0
2e30c5882d545743065fb548262a8692,0,0.00204029584289722,0.000892629431267534,0.000127518490181076,0.000127518490181076,0,0,0,0,0,0
ff822a6f551ef95dc91f291689ff613f,0,0.000255036980362153,0,0,0,0,0.000127518490181076,0,0,0,0
a843203c9c0852b053b7fc88e00f655d,0.000127518490181076,0,0,0.000127518490181076,0,0,0,0,0,0,0
813deb0a7a81555746b2f079414c0a08,0,0,0,0,0,0.000127518490181076,0,0,0,0,0
25f1cc3d03a39eae020ed5a1c1fd3ade,0,0,0.000382555470543229,0,0,0.000127518490181076,0,0,0,0,0
953311b95639ab11a4f64c856bf98b29,0,0,0,0,0,0,0,0.00688599846977812,0,0.000127518490181076,0
bad3f83954a66d1f06a940dfdcea92f3,0,0,0.000637592450905381,0,0,0,0,0,0,0,0
63c5fbdf370b13d1d7d7a010663ef155,0.000127518490181076,0,0,0,0,0,0,0,0,0,0
db5b46af5fe5d15d89dc5f52fceda1f4,0,0,0,0.000127518490181076,0,0,0,0,0,0.00229533282325937,0
5d76c7185568185925e7ec0072ccbde2,0,0,0,0,0,0,0,0.000127518490181076,0,0,0
75c64840e5e0553847ce8a3cc8f9166f,0,0.000255036980362153,0,0,0,0,0,0,0,0,0
25dfd8f2c806c9572a5a970f1800cb05,0.000127518490181076,0.000255036980362153,0.00102014792144861,0,0,0,0,0,0,0,0
4c6d31aeee51fed1a9f2684590367da7,0.000127518490181076,0,0,0.000127518490181076,0,0.000255036980362153,0,0.000127518490181076,0,0.000637592450905381,0.000127518490181076
509d54b648b177d2a582d6cf08e12014,0,0.000255036980362153,0,0,0,0,0,0,0,0,0
d5ac5918f27d929819d1983629d199be,0,0,0.000127518490181076,0,0,0.000127518490181076,0,0,0,0,0
a8d93d157d64cb61768428aca0b40cfb,0,0.000382555470543229,0.000765110941086458,0,0,0,0,0,0,0,0
db9b6fc13e0887a3e821c33718a62f5f,0,0,0,0.000127518490181076,0,0,0,0,0,0,0
8d88044aabdb963b7e0c507f2ef0b78c,0,0.000382555470543229,0,0,0.000127518490181076,0,0,0,0,0,0
da3852280493a8ad9da60d160332d91c,0,0,0,0,0,0,0,0,0.000127518490181076,0,0
ac7fbe496bdb50982a9fd006097098d1,0,0.000765110941086458,0.00153022188217292,0,0,0,0,0,0,0,0
8a2aeb16113d25c9f7b6e667be61904b,0,0,0,0,0,0,0,0,0.000127518490181076,0.000127518490181076,0
d8bca9d28bde7455140faf4021644a93,0,0,0.000255036980362153,0,0,0,0,0,0,0,0
edf771ba00c615d48f7d6aa2bb3308f5,0,0.000127518490181076,0.000637592450905381,0,0,0,0,0,0,0,0
60eb332c2123c63eaa95d715fc07ffb0,0,0.000510073960724305,0.00114766641162969,0,0,0,0,0,0,0,0
6e4df27b43a519904d1a955344a8a6c2,0,0,0,0.000127518490181076,0,0,0,0,0,0,0
979425b321535c13469d433f17eb4608,0,0,0,0,0,0,0,0.000127518490181076,0,0,0
9a8802310d01e6c14f46cb12f72207d5,0,0,0.000382555470543229,0,0.000127518490181076,0,0,0,0,0,0
66889b2c6766d42b8881289df47a53f4,0,0,0,0,0.000127518490181076,0,0.000127518490181076,0,0.000127518490181076,0.000382555470543229,0
ea4304fa1c4ff3747bc00bde8b4509f5,0.000127518490181076,0,0,0.000127518490181076,0,0,0.000382555470543229,0,0,0,0
b196ad7c3eca48b75e5f379ec45ebdf0,0,0,0,0,0.000127518490181076,0,0,0,0,0.000255036980362153,0
37a7c712de4b3726642460aad61638f3,0,0,0,0,0,0.000382555470543229,0,0.000255036980362153,0,0.000127518490181076,0
c3fa8f49d49f424dd1a19e2cfe2338bb,0,0.000127518490181076,0.00127518490181076,0,0,0,0,0,0,0,0
f200e01d7f3427e2bafaf380ce9a8106,0.000765110941086458,0,0,0,0,0,0,0,0,0.000382555470543229,0
d31ef36f2440ca63254063e03e6ed4ad,0,0,0.00127518490181076,0,0,0,0,0,0,0,0
a5965b4e00b24ac8a20fa0d9ec047098,0,0,0.000382555470543229,0,0,0,0,0,0,0,0
761531112126e27fad772b4a64e393fd,0,0,0,0,0.000127518490181076,0,0,0,0,0,0
e3f19e21b7d985f98b9813730188cf04,0,0,0.00280540678398368,0,0,0,0,0,0,0,0
78e56424000bd90fc1e8fd3a07ea9ba0,0,0.000382555470543229,0.000255036980362153,0,0,0,0,0,0,0,0
5cdd203dc9e3fa2902b0e52ea8fb3741,0,0.000255036980362153,0,0,0.000127518490181076,0,0,0,0,0,0
174d63e1870137c651673de532eae6b8,0,0,0.000382555470543229,0,0,0,0,0,0,0,0
75b94325d8b188369246a6feaa5df1dc,0.000382555470543229,0,0,0.000127518490181076,0,0.000255036980362153,0.000127518490181076,0.000127518490181076,0,0.000255036980362153,0
da0bc22db02dad261cd5c48b0d7429de,0,0.000255036980362153,0,0,0,0,0,0,0,0,0
120147457b5be22bc3e787d1d3fc245e,0,0.0048457026268809,0,0,0,0,0,0,0,0,0
ca752d61632a5bf2e3a6cce20ada33bb,0,0,0,0.000255036980362153,0,0,0,0,0,0,0
fa10e6c79a804eeda7e558006a9d2a1f,0,0,0.00140270339199184,0,0,0,0,0,0,0,0
b5fb363d8923cfcbe1174110b892825c,0,0,0,0,0,0,0,0,0,0.000255036980362153,0
4618d42af4b61ef322d9cc260f34b51c,0.000127518490181076,0,0,0,0,0,0,0,0,0.000892629431267534,0
b64139b6f9d9879beda45492aeef8ad1,0.000127518490181076,0,0.00191277735271614,0,0,0,0,0,0,0,0
2cf35696506ffeef611b33de5c698f85,0,0,0.00114766641162969,0,0,0,0,0,0,0,0
f64bd537254db55c8c541c74f2f98ebe,0,0,0,0,0,0,0,0,0.000127518490181076,0,0
2520c72abe4905d30984d27e2242ca86,0,0,0,0,0,0,0.000127518490181076,0,0,0,0
4a898167cb33973f254420a12019cec8,0,0,0.000765110941086458,0,0,0,0,0,0,0,0
fcbce1c6673c13d1b2573faeb0d1b189,0,0.000255036980362153,0.000127518490181076,0,0,0,0,0,0,0,0
a36722b37f40ba50964ee6caa107b28d,0.000127518490181076,0,0,0,0,0,0,0,0,0.000127518490181076,0
777251d3e78405e40de8dd3bc5a7582b,0,0,0,0,0,0,0.000255036980362153,0,0,0,0
cbef336554d0dac7599bdf6f2ee1d732,0,0.000127518490181076,0,0,0.000255036980362153,0,0,0,0,0,0
e16f664229b072166d50d9b0481411ad,0,0.000127518490181076,0,0,0,0,0,0,0,0,0
62aad6897a4204f598b36760f2b74067,0.000127518490181076,0,0,0,0,0,0,0,0,0,0
959c7a60aa1a51f562b62cca9b527096,0,0,0.000510073960724305,0,0,0,0.000255036980362153,0,0,0,0
386a9c429bf72a9b8578c0b0ad840e0d,0,0,0,0,0.000127518490181076,0,0,0,0,0,0
329c9ec0c06636821a9555457c674dcb,0,0.000127518490181076,0,0,0,0,0,0,0,0,0
1171e6169d6a0e5b051b0555feecdb40,0,0,0,0,0,0,0,0,0,0.000127518490181076,0
35dab21517e9c7a1bc4eae0a5e2ee495,0,0,0,0,0,0,0,0,0,0.000127518490181076,0
51af06a440585f51648b87694a995c24,0,0,0,0,0,0,0,0,0,0.000255036980362153,0
354ac9f6e2856a8c1caa989d03e4acb8,0,0.000382555470543229,0,0,0,0,0,0,0,0,0
d551e3b8535bd3c22cd744103b184c4c,0,0,0,0.000127518490181076,0,0,0,0.000255036980362153,0,0,0
54fcc977a3064316f96f8d0b57217296,0,0,0.000637592450905381,0,0,0,0,0,0,0,0
5bbe8d2d2eab721b2f0dad7b467f1152,0,0,0,0,0,0,0,0,0.000127518490181076,0,0
46bb27d3d5d637dbc923dbf94c6c248e,0,0,0,0.000127518490181076,0,0,0,0,0,0,0
103cfded5a96dbe9f04e4bf12adfcd1b,0,0,0,0,0,0.000255036980362153,0,0.000382555470543229,0,0,0
6fe7e9d5770c2c3f0bc7ad92ee85a03c,0,0,0,0,0,0,0,0,0,0.000255036980362153,0
b92263550db3d38254ede7c6a38b1793,0,0,0,0,0,0,0,0,0,0.000127518490181076,0
162e77f9999e0df74ce0e1bb7a2094e3,0,0,0,0,0.000127518490181076,0,0,0,0,0,0
7406138d0c01beedec718190cdd871a3,0,0,0.000510073960724305,0,0,0,0,0,0,0,0
c62f7629c45a7a6073813416d06ffd4e,0,0,0.000510073960724305,0,0,0,0,0,0,0,0
34909b11626ac13015d83f1b64a36c38,0,0,0.000127518490181076,0,0,0,0,0,0,0,0
f1b8627211ad0cfe635ee3a2af1445dd,0,0,0,0.000127518490181076,0,0,0,0,0,0,0
5d4ffec94875ba37aedf9ed11deb8b3f,0,0,0.000255036980362153,0,0,0,0,0,0,0,0
80f9db42bc949f454cdd0ace5069c441,0,0.000255036980362153,0,0,0,0,0,0,0,0,0
aefee3ddad423213b8ef2a242edcd890,0,0,0,0,0,0,0,0,0,0.000127518490181076,0
548b2272048755131d54bad789b80dc7,0,0,0.000127518490181076,0,0,0,0,0,0,0,0
a01a7f0a212a486909f43133aa4cb3a6,0,0.000255036980362153,0,0,0,0,0,0,0,0,0
06018a34fc437e4bc8e0c38deee1a36e,0,0,0,0,0,0,0,0,0,0.000127518490181076,0
90655772442b2256f96ea783ee8716d0,0,0,0,0,0,0,0,0.000382555470543229,0,0.000637592450905381,0
