,Kingdom,Phylum,Class,Order,Family,Genus,Species,Kingdom.Confidence,Phylum.Confidence,Class.Confidence,Order.Confidence,Family.Confidence,Genus.Confidence,Abun,frequency
493564de8deafaaca9b2ed27d2b6920b,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,1,1,1,1,1,1,0.260068164429297,1
c0c154e05660037ec3b4a48f7b790364,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Candidatus_Nitrocosmicus,unclassified,1,1,1,1,1,0.68,0.197850733810948,1
646d5b9062b22a1e3a1ec1986a855f62,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,1,1,1,1,1,0.98,0.107405346502516,1
3be82cf832cada69d2385e3ae4d148a9,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,1,1,1,1,1,0.99,0.0829681667478148,1
9d7af83a1e2fc91556d87b6865292a9a,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,1,1,1,1,1,1,0.0269643643782894,1
23a112a9a135efefb7832a8891209e74,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,1,1,1,1,1,0.99,0.215541026176068,1
30663607798226a8669ca7c6e3deb903,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Candidatus_Nitrososphaera,unclassified,1,1,1,1,1,1,0.0247269945051123,1
7860130e7d02cabbef9dc43635bf2bf3,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,unclassified,unclassified,1,1,1,1,1,0.85,0.0119751454870047,1
692d7ee2bb2bddb29ea7c71a17e961a2,Archaea,Crenarchaeota,Nitrososphaeria,Nitrosotaleales,Nitrosotaleaceae,Candidatus_Nitrosotalea,unclassified,1,1,0.99,0.82,0.82,0.73,1.15925900164615e-05,0.0909090909090909
03f210497c0c675e81fcbb852d4ce60e,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Candidatus_Nitrososphaera,unclassified,1,1,1,1,1,1,0.00426607312605783,1
