,X10_9S_N_C_2,X11_9S_N_C_2,X12_9S_N_C_2,X13_9S_N_C_2,X14_9S_N_C_2,X15_9S_N_C_2,X16_9S_N_C_2,X17_9S_N_C_2,X18_9S_N_C_2,X19_9S_N_C_2,X20_9S_N_C_2
5da2d45b0bbd06a8f6fbbce9633fa374,0.00369803621525121,0.0026778882938026,0.00726855394032135,0.00306044376434583,0.00127518490181076,0.00471818413669982,0.000892629431267534,0.00306044376434583,0.000382555470543229,0.00140270339199184,0.00114766641162969
7aa38cec7f0ff0da1ec16c8883fd2fc2,0.000382555470543229,0,0,0,0,0,0,0,0,0,0
b8de2ca2510e7193c9b40c74e6eb2a0b,0.00229533282325937,0.00204029584289722,0.00280540678398368,0.00382555470543229,0.00191277735271614,0.00242285131344045,0.00229533282325937,0.000637592450905381,0.00318796225452691,0.00165774037235399,0.00127518490181076
d73db7165b8f5daaafc14661fd5e514f,0.0112216271359347,0,0.00612088752869166,0.0332823259372609,0.0703902065799541,0.176868145881153,0.00344299923488906,0.0285641418005611,0.00969140525376179,0.143458301453711,0.0135169599591941
74a97f6c261a13abbb0b5a7e60c93b27,0.000255036980362153,0.000382555470543229,0.00165774037235399,0.00127518490181076,0.000892629431267534,0.00102014792144861,0,0.000127518490181076,0,0.000127518490181076,0.000255036980362153
f718c55cbdf135388d262c8694259841,0.000127518490181076,0,0,0.000127518490181076,0.000255036980362153,0.000382555470543229,0.000127518490181076,0.000127518490181076,0,0.000127518490181076,0.000127518490181076
5408d9d7ea48760cc3958cd7f0e0e1e2,0,0,0,0,0.000382555470543229,0,0.000127518490181076,0.000127518490181076,0.000510073960724305,0.000127518490181076,0
91b403bf28c846b3fed445f419768be0,0.00420811017597552,0.000765110941086458,0.000127518490181076,0.00165774037235399,0,0.000510073960724305,0.000382555470543229,0.000637592450905381,0.00229533282325937,0.0021678143330783,0.0053557765876052
ea5e872f4f2c06c63d2221b3c78dded3,0.00714103545014027,0.00229533282325937,0.0114766641162969,0.0103289977046672,0.0191277735271614,0.00369803621525121,0.0026778882938026,0.00255036980362153,0.000127518490181076,0.000892629431267534,0.00204029584289722
ea24b456e3da02423a1383712fc8ba19,0,0,0.000255036980362153,0,0,0,0,0,0,0,0
4108ed12719f89edc78c6ef5246c5625,0.00127518490181076,0.000127518490181076,0.000892629431267534,0.00318796225452691,0.00153022188217292,0.00828870186176996,0.000510073960724305,0.00497322111706197,0.0021678143330783,0.00153022188217292,0.00114766641162969
5ae18ef98de230850f2e0aa00ffad913,0.000892629431267534,0.000510073960724305,0.000255036980362153,0.000382555470543229,0.000382555470543229,0.000255036980362153,0.00127518490181076,0.000382555470543229,0.000765110941086458,0.00140270339199184,0.000637592450905381
e487145a0664e0118c90d46597f1cc09,0,0,0,0.000127518490181076,0,0.000255036980362153,0,0.000510073960724305,0,0.000255036980362153,0
5a57689f480a337f67b718a66c58c6c0,0.00510073960724305,0.00191277735271614,0.00446314715633767,0.00446314715633767,0.00420811017597552,0.0048457026268809,0.00369803621525121,0.00471818413669982,0.00408059168579444,0.00204029584289722,0.00114766641162969
25a3bbb3b9422aa8140a93985ae467b5,0.00127518490181076,0.000765110941086458,0.000637592450905381,0.000255036980362153,0.000255036980362153,0.000510073960724305,0.000892629431267534,0.000510073960724305,0.00114766641162969,0.000382555470543229,0.00165774037235399
1797dd00499cabae8df156ec4460309f,0.00344299923488906,0.0021678143330783,0.00191277735271614,0.00255036980362153,0.00191277735271614,0.00140270339199184,0.00191277735271614,0.000127518490181076,0.00140270339199184,0.000892629431267534,0.00114766641162969
ec7664d1bdebe77416d7d3b6360be425,0.000765110941086458,0.000127518490181076,0.000255036980362153,0.000255036980362153,0.000382555470543229,0.000127518490181076,0.000255036980362153,0,0.000255036980362153,0.000127518490181076,0
5af7c72c817ba99e2d4a8d1ffde7630a,0.000127518490181076,0,0,0.000127518490181076,0,0.000127518490181076,0.00102014792144861,0,0,0,0
dcde1e8e65f73da67beb76bdc3a98fa5,0.0165774037235399,0.00255036980362153,0.010073960724305,0.0380005100739607,0.00522825809742413,0.0248661055853099,0.00943636827339964,0.00344299923488906,0.00637592450905381,0.000382555470543229,0.00395307319561336
588dc11b19dd0c86b9e33b182667cbdc,0.000510073960724305,0.000127518490181076,0,0.000765110941086458,0.000892629431267534,0.000382555470543229,0,0.000255036980362153,0,0.000127518490181076,0
d7f271446f8e1bdedddf796cea8831b7,0,0,0,0,0,0.000255036980362153,0,0,0,0,0
561a63fd5767c4f8ce72d35d0f91bc43,0.000892629431267534,0.00165774037235399,0.00127518490181076,0.00102014792144861,0.00165774037235399,0.000892629431267534,0.00102014792144861,0.00127518490181076,0.00204029584289722,0.00140270339199184,0.000765110941086458
073bdf051c36b1911a28cc1d8b41ed15,0.000510073960724305,0.000127518490181076,0,0,0.000382555470543229,0,0.000127518490181076,0.000255036980362153,0.000382555470543229,0.000510073960724305,0.000255036980362153
80493d4c7a8e4b23db27f281d5250604,0.000510073960724305,0.000892629431267534,0,0,0.000255036980362153,0,0.000255036980362153,0,0.000127518490181076,0.000127518490181076,0.000127518490181076
43095dd08c0e254c63ecd2c3273ae81e,0.00739607243050242,0.000510073960724305,0.00663096148941597,0.011731701096659,0.00816118337158888,0.00255036980362153,0.00318796225452691,0.00153022188217292,0.000127518490181076,0.00280540678398368,0.00153022188217292
a4a94cdd3d346794b7d40d700b0d426e,0.0026778882938026,0.00114766641162969,0.00446314715633767,0.0135169599591941,0.00165774037235399,0.00344299923488906,0.0021678143330783,0.00165774037235399,0.00140270339199184,0.000637592450905381,0.000382555470543229
5aa15e3c8a991c4cd29be3683bc2306e,0.000255036980362153,0,0.000127518490181076,0,0,0,0,0,0,0,0.000765110941086458
895cd41c845ad3ad9995047c02f50ac3,0.000127518490181076,0,0.00102014792144861,0.000255036980362153,0.000127518490181076,0,0.000255036980362153,0.000255036980362153,0,0,0
829c30d56f6ff1155b84aa585ff6d0f8,0.000255036980362153,0,0.00204029584289722,0.000637592450905381,0.00165774037235399,0.000892629431267534,0.000127518490181076,0.000637592450905381,0.000255036980362153,0.000127518490181076,0.000637592450905381
f140b93ddbd29e6c331be311c88f8519,0.000255036980362153,0,0.000255036980362153,0.000255036980362153,0.000127518490181076,0,0.000255036980362153,0.000765110941086458,0.00140270339199184,0.000765110941086458,0.000637592450905381
ea70f4036b09db7288e929e8b938e945,0,0,0.000127518490181076,0.000255036980362153,0,0,0,0,0,0,0
540a8482f86ffaca907c0b0a4e24eebb,0.000255036980362153,0.000127518490181076,0.000892629431267534,0.000255036980362153,0.00114766641162969,0.000255036980362153,0.000255036980362153,0.000510073960724305,0,0.000255036980362153,0
e9a45553d33a8b19ec6eaf32488426c9,0.000127518490181076,0,0,0,0.000127518490181076,0,0.000127518490181076,0.000127518490181076,0.000127518490181076,0,0.000127518490181076
519b938f2b33c1e5f011a12a2419074f,0.000127518490181076,0.000637592450905381,0.000255036980362153,0.000765110941086458,0.000127518490181076,0.000382555470543229,0.000255036980362153,0.000382555470543229,0.000255036980362153,0.000127518490181076,0.000510073960724305
b6e028e29246156c45d06f069c1f2f80,0.000255036980362153,0.000127518490181076,0.000127518490181076,0,0,0,0,0.000127518490181076,0,0,0
f5bf95453f067053403679c792c5bae6,0.00153022188217292,0.00153022188217292,0.000255036980362153,0.00191277735271614,0.00114766641162969,0.00102014792144861,0.000382555470543229,0.00255036980362153,0.000765110941086458,0.00127518490181076,0.0021678143330783
5fa14015ff553528c0ce09de4f8a7db2,0,0,0.000127518490181076,0,0,0,0,0.000127518490181076,0,0,0
8a9a082c5a4d007f78166de80da95975,0.000255036980362153,0.000127518490181076,0.000127518490181076,0.000127518490181076,0,0.000255036980362153,0,0,0.000127518490181076,0.000255036980362153,0
00edb9eba9c8c85cc38cf02811e0edef,0.00369803621525121,0,0,0.000255036980362153,0.000127518490181076,0.000382555470543229,0,0.000127518490181076,0,0,0
817aaf91b23d761a5a37eb00cf2125bb,0.000382555470543229,0.000255036980362153,0.00102014792144861,0.00140270339199184,0.000382555470543229,0.000382555470543229,0.000382555470543229,0.000255036980362153,0.000510073960724305,0,0.000382555470543229
cab1bc955caff1034b633bf8ff6ab128,0.000255036980362153,0,0,0.000637592450905381,0.000255036980362153,0,0,0.00153022188217292,0.000382555470543229,0.00178525886253507,0.00624840601887274
c3a5e2566051d8a2932dae494cc47219,0.000127518490181076,0.000382555470543229,0,0.000127518490181076,0,0,0.000255036980362153,0,0,0.000255036980362153,0.000127518490181076
4bb0db10d6dfd21b9bcdb347b42b5e17,0,0,0,0.000127518490181076,0,0.000127518490181076,0,0,0,0.000127518490181076,0
91813420cdd7a7d9ed1679ccfc2babe8,0.000255036980362153,0.000255036980362153,0.000255036980362153,0,0.000127518490181076,0,0,0,0,0,0
d512a45ac9db68bcd059dcdafaf0a861,0,0,0.000127518490181076,0,0.000127518490181076,0.000127518490181076,0,0,0,0,0
f42b8ae267e52895f042ab6ef756ac82,0.000382555470543229,0,0.00229533282325937,0.000255036980362153,0.000255036980362153,0.00280540678398368,0,0.000510073960724305,0.000127518490181076,0.000255036980362153,0.000510073960724305
d3f28a01c92ccca11a72f2b21c6279c8,0,0,0.000255036980362153,0,0.000127518490181076,0,0,0,0,0,0
6b3a562844fc5f7c307c3b59f607bdac,0,0,0,0.000255036980362153,0.000510073960724305,0,0,0.000127518490181076,0,0,0
0165ded44fec94faadf0720f09d7c331,0.000255036980362153,0.000127518490181076,0.000382555470543229,0.00178525886253507,0.00548329507778628,0.00420811017597552,0,0.000637592450905381,0,0.000127518490181076,0.000382555470543229
903c7a47a02f2dfdab13c94cd79da873,0.000382555470543229,0.000510073960724305,0.00114766641162969,0.000127518490181076,0.00114766641162969,0.00165774037235399,0.000765110941086458,0.00114766641162969,0.000127518490181076,0.000765110941086458,0.000255036980362153
e37e9a3ab89128915b5b75a1e4732949,0.000510073960724305,0,0,0.000127518490181076,0.000382555470543229,0.000255036980362153,0.000255036980362153,0.000127518490181076,0,0,0.000127518490181076
9cbe3fd02e553add171cdd690b2eae7c,0.000892629431267534,0.000637592450905381,0.000510073960724305,0.00255036980362153,0.00204029584289722,0.000765110941086458,0,0.000765110941086458,0.000127518490181076,0.00153022188217292,0.000765110941086458
035ba59d166ac1807aee0471101ed085,0,0,0,0,0,0,0,0,0,0,0.000127518490181076
4ff6dfc227e1fadf3a44d1ba3f31c6c0,0.000127518490181076,0.000382555470543229,0,0,0,0,0,0.000127518490181076,0,0,0
69fdc728baba2b51d4b962a7641575fd,0,0,0,0,0.011731701096659,0.00650344299923489,0.000127518490181076,0.0343024738587095,0.00701351695995919,0.0858199438918643,0.018362662586075
7899017fc84a72afe6316e7de9bca7e8,0.00140270339199184,0.00102014792144861,0.000255036980362153,0.000382555470543229,0.000510073960724305,0.000255036980362153,0.000255036980362153,0,0.000255036980362153,0.000510073960724305,0.000382555470543229
fe1afff4634b4de9b26380e9f3c93dfa,0,0,0.000510073960724305,0.000127518490181076,0,0,0.000127518490181076,0,0,0,0
db14dcb3065974bc3becfef764ff43c6,0,0.000255036980362153,0,0.000127518490181076,0,0.000255036980362153,0,0,0,0,0
821891c461dfcdb4ea2e51a9b16e59b6,0.000127518490181076,0,0,0,0,0,0,0,0.000127518490181076,0,0
fa25e69d40b30c2c02580224421e5974,0.000127518490181076,0,0,0,0,0,0,0,0.000127518490181076,0,0
f5e0c96df901a03dd4d083c983219c82,0.000127518490181076,0,0,0,0.000255036980362153,0.000127518490181076,0.000127518490181076,0.000382555470543229,0.000127518490181076,0.000127518490181076,0.000127518490181076
997daee4cc47a88bb4885e19f6236849,0.000127518490181076,0,0,0,0,0.000127518490181076,0,0,0,0,0
c9c20dc28ca57dae0915a22368d34d58,0.000127518490181076,0,0,0,0,0,0,0,0,0,0
61bbd589696146657d369616e13f98ce,0.000255036980362153,0.000255036980362153,0.0021678143330783,0,0.000127518490181076,0.000127518490181076,0,0.000765110941086458,0.000127518490181076,0,0
be3300f0c2433f9fb250833124ec2ad5,0,0,0.000127518490181076,0.000382555470543229,0,0.000255036980362153,0.000127518490181076,0,0,0.000127518490181076,0
88fa18eeb8d0cc5a0aec2b3ddbf61b1f,0,0,0,0,0,0.000127518490181076,0.000255036980362153,0.00102014792144861,0,0,0.000255036980362153
31b4313a50621a06a35dfe0092e44926,0.000127518490181076,0,0.000255036980362153,0,0.000255036980362153,0,0,0.000255036980362153,0.000127518490181076,0.000382555470543229,0.000127518490181076
1bb8fe9c8b0d47ebc961c7731bd5ee24,0.000637592450905381,0,0,0,0.000127518490181076,0.000255036980362153,0.000255036980362153,0,0.000127518490181076,0.000510073960724305,0.000382555470543229
3a38a30b5775ecd9486a6a28f89a8b61,0.000127518490181076,0,0,0,0,0.000127518490181076,0,0.000255036980362153,0,0,0
b9c094f228942c0d2231e6edb88c88d0,0,0,0,0.000382555470543229,0,0,0,0,0,0.000127518490181076,0
a2a8f5925a8cf1f9438cbeec6150f076,0.000127518490181076,0,0,0,0,0,0,0,0,0,0
1575a7efbedc6d57b82497642820cc42,0,0.000127518490181076,0,0.000255036980362153,0.000382555470543229,0,0,0,0,0,0.000255036980362153
b37f8b98724a007882cb3b19f111a2c2,0,0.000127518490181076,0,0,0,0,0,0,0,0,0
650b443316bacdaa1451231f01779381,0.000255036980362153,0.000127518490181076,0,0,0.000382555470543229,0,0,0.000382555470543229,0.000255036980362153,0,0.000127518490181076
a972bf057250673cb7fa7161bf9bdd86,0.000127518490181076,0,0,0,0,0,0,0,0,0,0
705ae2b0c2f287f6d1d590a71560368f,0,0,0,0.000127518490181076,0,0,0,0.00127518490181076,0,0,0.000127518490181076
94c3112c1a8c28e49cd1685b9fa48971,0,0,0,0,0,0,0.000765110941086458,0.000127518490181076,0,0,0
85f1b9eb707d818c4662943c75bf25b3,0.000127518490181076,0,0,0,0.000127518490181076,0,0.000255036980362153,0,0,0,0.000255036980362153
d71acb9bbc5169183754f8e5e7888646,0,0,0,0,0,0,0,0.000127518490181076,0,0.000255036980362153,0
c01fd7985acf0a7a2dff561717ca688b,0.000127518490181076,0,0,0,0,0,0,0,0,0,0
fa6895cfbd528f7c4a94dac39f86c27f,0.00102014792144861,0,0.000255036980362153,0.00140270339199184,0.000255036980362153,0.000510073960724305,0,0,0,0.000127518490181076,0
5c7588c8f5ab38fa069de0f1992c742a,0,0.000127518490181076,0,0,0,0,0.000127518490181076,0.000127518490181076,0,0,0.00127518490181076
73fe05137deb6dd8f8fa6a7ec909a7bd,0.000127518490181076,0,0,0,0,0,0,0.000127518490181076,0,0,0.000637592450905381
6d3977391685adf1e75fad557b6f53c1,0,0,0,0.000127518490181076,0.000127518490181076,0.000127518490181076,0,0,0,0,0
a18e0750ad991253f0060e97cfdbe02c,0,0,0,0,0.000127518490181076,0,0.000127518490181076,0,0,0,0
5e3e273d3a44d4f9a9382e94aa5ff52e,0,0,0.000127518490181076,0,0,0,0,0,0,0,0
3d3ce9416e789a5be62801db18d6e66e,0.000127518490181076,0,0,0,0,0,0,0,0,0.000127518490181076,0
b2889bbbc89b469609e15165c17b0af0,0.000127518490181076,0,0,0,0,0,0,0.000127518490181076,0,0,0
495b95d9bb51a87ad60ca3f1194fcf79,0.000127518490181076,0,0.000510073960724305,0.000892629431267534,0.0026778882938026,0.000510073960724305,0.000510073960724305,0.00280540678398368,0.000892629431267534,0.000382555470543229,0.000637592450905381
5011964cd46c1a745563b43af22171ff,0.000127518490181076,0,0,0,0,0,0,0,0,0,0
ce000d8a234fc40707a94e5f534a2ff7,0.000510073960724305,0,0,0,0,0.000637592450905381,0,0,0,0,0
73f908229937a8241230d41fed382e05,0,0.000127518490181076,0.000127518490181076,0,0.00165774037235399,0,0.00102014792144861,0,0,0.000127518490181076,0.000127518490181076
c1737869382b11b284e9beed50e1be6d,0.000892629431267534,0,0,0,0,0,0,0,0,0,0
2e30c5882d545743065fb548262a8692,0,0,0.000255036980362153,0.000127518490181076,0,0.000127518490181076,0,0,0,0,0
a843203c9c0852b053b7fc88e00f655d,0.000127518490181076,0,0,0,0,0,0,0.000255036980362153,0,0,0
813deb0a7a81555746b2f079414c0a08,0,0,0,0.000127518490181076,0,0,0,0.000255036980362153,0,0,0
25f1cc3d03a39eae020ed5a1c1fd3ade,0.000127518490181076,0,0,0.000127518490181076,0,0,0.000127518490181076,0.000127518490181076,0.000127518490181076,0,0
953311b95639ab11a4f64c856bf98b29,0,0,0,0,0,0,0,0.00612088752869166,0.000127518490181076,0.0114766641162969,0.000382555470543229
db5b46af5fe5d15d89dc5f52fceda1f4,0,0,0,0,0.000127518490181076,0,0.000255036980362153,0,0,0,0.000127518490181076
25dfd8f2c806c9572a5a970f1800cb05,0.000127518490181076,0,0.000127518490181076,0,0,0,0,0,0,0,0
4c6d31aeee51fed1a9f2684590367da7,0,0,0,0.000255036980362153,0,0,0.000255036980362153,0.000382555470543229,0,0.000382555470543229,0.000255036980362153
509d54b648b177d2a582d6cf08e12014,0.000127518490181076,0,0,0.000127518490181076,0,0,0.000127518490181076,0,0,0,0
d5ac5918f27d929819d1983629d199be,0,0,0.000127518490181076,0.000127518490181076,0.000127518490181076,0,0,0,0.000127518490181076,0,0
a8d93d157d64cb61768428aca0b40cfb,0.000127518490181076,0,0,0,0,0,0.000127518490181076,0,0,0,0
db9b6fc13e0887a3e821c33718a62f5f,0,0,0.000255036980362153,0,0,0,0.000255036980362153,0,0,0,0
8d88044aabdb963b7e0c507f2ef0b78c,0,0,0.000127518490181076,0,0,0,0,0,0,0,0
ac7fbe496bdb50982a9fd006097098d1,0,0,0,0.000127518490181076,0.000255036980362153,0,0,0,0,0,0
8a2aeb16113d25c9f7b6e667be61904b,0.000255036980362153,0,0,0.000255036980362153,0.000127518490181076,0,0,0,0,0.000127518490181076,0
d8bca9d28bde7455140faf4021644a93,0.000127518490181076,0,0,0,0,0,0,0,0,0,0
1a21c0eeadc1bb9266ecc31cb7b3b99d,0,0,0,0.000127518490181076,0,0,0,0,0,0,0
edf771ba00c615d48f7d6aa2bb3308f5,0,0,0,0,0,0.000127518490181076,0,0,0,0,0
4b03c10a1d1284617f00242a6791bd87,0.000127518490181076,0,0,0,0,0,0,0,0,0,0
60eb332c2123c63eaa95d715fc07ffb0,0,0,0,0.000127518490181076,0,0,0,0,0,0,0
6e4df27b43a519904d1a955344a8a6c2,0,0,0.000127518490181076,0,0,0,0,0,0,0.000127518490181076,0.000255036980362153
979425b321535c13469d433f17eb4608,0.000127518490181076,0,0.000255036980362153,0,0,0,0,0,0,0,0
9a8802310d01e6c14f46cb12f72207d5,0,0,0,0,0,0.000127518490181076,0,0,0,0,0
66889b2c6766d42b8881289df47a53f4,0,0,0.000255036980362153,0,0.000255036980362153,0.000127518490181076,0,0.000255036980362153,0,0.000127518490181076,0.000127518490181076
ea4304fa1c4ff3747bc00bde8b4509f5,0,0,0,0,0,0.000127518490181076,0,0,0,0,0
37a7c712de4b3726642460aad61638f3,0,0,0.000382555470543229,0,0,0,0,0,0,0,0
c3fa8f49d49f424dd1a19e2cfe2338bb,0,0,0,0,0,0.000510073960724305,0,0,0,0,0
b802683153801d7eea651a3e6ef82fa0,0,0,0,0,0,0,0,0,0,0.000255036980362153,0
f200e01d7f3427e2bafaf380ce9a8106,0,0,0,0,0,0,0,0.000382555470543229,0,0.000127518490181076,0.000127518490181076
42887ced57c6e518a7edfa9b5e3a8864,0,0,0,0,0,0.000127518490181076,0,0,0,0,0
2dc7302be56d1f51a410d8741e6d9f06,0,0,0,0,0,0,0.000127518490181076,0,0,0,0
3fd51405d85186a9c03b6d65765e9e33,0,0,0.000127518490181076,0.000127518490181076,0,0,0,0,0,0,0
31430206310b6d35575fcceaf8be91fc,0,0,0,0.000127518490181076,0.000255036980362153,0.000382555470543229,0.000382555470543229,0,0,0,0
a5965b4e00b24ac8a20fa0d9ec047098,0,0,0.000382555470543229,0,0,0,0,0,0,0,0
32693808306708a257d8ab78886acb74,0,0,0,0,0,0,0,0,0,0,0.000127518490181076
e3f19e21b7d985f98b9813730188cf04,0,0.000127518490181076,0,0,0,0,0,0,0,0,0
78e56424000bd90fc1e8fd3a07ea9ba0,0,0,0,0,0.000255036980362153,0,0,0,0,0,0
5cdd203dc9e3fa2902b0e52ea8fb3741,0,0,0,0,0,0,0,0.000127518490181076,0,0,0
75b94325d8b188369246a6feaa5df1dc,0,0,0.000127518490181076,0.000510073960724305,0,0.000127518490181076,0,0.000127518490181076,0,0,0
da0bc22db02dad261cd5c48b0d7429de,0,0,0,0,0,0,0,0.000892629431267534,0,0,0
120147457b5be22bc3e787d1d3fc245e,0,0,0.000127518490181076,0,0,0,0,0,0,0,0
ca752d61632a5bf2e3a6cce20ada33bb,0,0.000127518490181076,0,0,0,0.000127518490181076,0,0,0,0,0
263e2a241b1b1b7035fae28bd74229b7,0,0,0,0,0,0,0,0,0,0,0.000127518490181076
24524a3d6bf62d97f9251f1a4ae849d4,0,0,0,0,0,0,0,0.000127518490181076,0,0,0
f64bd537254db55c8c541c74f2f98ebe,0,0,0.000382555470543229,0,0,0,0,0,0,0,0
2520c72abe4905d30984d27e2242ca86,0,0,0,0,0,0,0.000127518490181076,0,0,0,0.000255036980362153
a36722b37f40ba50964ee6caa107b28d,0,0,0,0,0,0.000382555470543229,0,0,0,0,0
cbef336554d0dac7599bdf6f2ee1d732,0,0,0,0.000127518490181076,0,0,0,0,0,0,0
62aad6897a4204f598b36760f2b74067,0,0,0,0,0,0,0,0.000127518490181076,0,0,0
959c7a60aa1a51f562b62cca9b527096,0,0,0,0,0,0,0.000127518490181076,0,0,0,0
a678e5fc286b4a8649ee38cee24fd064,0,0,0,0,0,0.000127518490181076,0,0,0,0,0
329c9ec0c06636821a9555457c674dcb,0,0,0,0,0,0,0,0.00255036980362153,0.000510073960724305,0,0.000127518490181076
176343fb953f0964f8fb42d63aa76a4d,0,0,0,0,0,0.000127518490181076,0,0,0,0,0
1171e6169d6a0e5b051b0555feecdb40,0,0,0,0,0,0.000127518490181076,0,0.000382555470543229,0.000127518490181076,0.000255036980362153,0.000127518490181076
fbe22df4483c71d79cd8e37e1ae84a5f,0,0,0,0,0,0,0.000127518490181076,0,0,0,0
cd9e8140ca267e4d5f021c06c976e8e5,0,0,0,0,0,0,0.000382555470543229,0,0,0,0
54b59289611a53e3a8bf2f3e897f9d69,0,0,0,0,0,0,0,0.000127518490181076,0,0,0
46bb27d3d5d637dbc923dbf94c6c248e,0,0,0,0,0,0,0,0.000127518490181076,0,0,0
103cfded5a96dbe9f04e4bf12adfcd1b,0.000127518490181076,0,0.000127518490181076,0.000127518490181076,0.000127518490181076,0.000127518490181076,0.000127518490181076,0.000127518490181076,0,0,0
0d64403bf6ebbca7e5c15e079c005183,0,0,0,0,0,0,0,0,0,0.00102014792144861,0
672721ec96eca9054c31baa9d2f9eb33,0.000127518490181076,0,0,0,0,0,0.000127518490181076,0,0,0,0
34909b11626ac13015d83f1b64a36c38,0,0,0,0,0.000127518490181076,0,0,0,0,0,0
aefee3ddad423213b8ef2a242edcd890,0,0,0,0,0,0,0,0.000127518490181076,0,0.000127518490181076,0
771a0102cc28bfc33ce15451a4136875,0,0,0,0,0.000127518490181076,0,0,0,0,0,0
2ac87edadbb15419ccd0e0052a89e3a2,0,0,0,0,0,0.000127518490181076,0,0,0,0.000127518490181076,0
f79dbf832920e7c55a27f2740b4491b5,0,0,0,0,0,0,0,0,0.000255036980362153,0.000382555470543229,0
d4d9e6269af73142d8499810448442a5,0,0,0,0.000127518490181076,0,0,0,0,0,0,0
af02d3f57a7cbacd7fd5b5d997b7279c,0,0,0,0.000127518490181076,0,0,0,0,0,0,0
0f7a0abef9f047483eed129e9c341b05,0,0,0.000255036980362153,0,0,0,0,0,0,0,0
a5f0f34ef6891bf494a536d269c31527,0,0,0.000127518490181076,0,0,0,0,0,0,0,0
21fea6083e149bf2d4ed006adf4fc067,0,0,0,0,0,0,0,0.000255036980362153,0,0,0
b8c0c6765e7e47c0fa5101742d21ca22,0,0,0,0,0,0.000127518490181076,0,0,0,0.000127518490181076,0
cb9fd990073a2d200fc36cbdd6557c25,0,0,0,0,0.000127518490181076,0,0,0,0,0,0
e7c8f4de4d243bcf3788c7b152a91c34,0,0,0,0,0,0,0,0.000127518490181076,0,0,0
57e672a189d0bd0e4d84cb40bc6392dc,0,0,0,0,0,0.000510073960724305,0,0,0,0,0
f105d4ebb36f3cf113a06925570be683,0,0,0,0,0,0.000127518490181076,0,0,0,0,0
b0fcc64f8239002c00abd919f58219d2,0,0,0.000127518490181076,0,0,0,0,0,0,0,0
9b4cb9bd96210bb7747afa707a0d5207,0,0,0.000127518490181076,0,0,0,0,0,0,0,0
