,X10_10S_H_C_1,X11_10S_H_C_1,X12_10S_H_C_1,X13_10S_H_C_1,X14_10S_H_C_1,X15_10S_H_C_1,X16_10S_H_C_1,X17_10S_H_C_1,X18_10S_H_C_1,X19_10S_H_C_1,X20_10S_H_C_1
b8de2ca2510e7193c9b40c74e6eb2a0b,0.00114766641162969,0.00344299923488906,0.00178525886253507,0.000382555470543229,0.0021678143330783,0.0048457026268809,0.00344299923488906,0.00165774037235399,0.00114766641162969,0.00306044376434583,0.00102014792144861
d73db7165b8f5daaafc14661fd5e514f,0.00140270339199184,0.000127518490181076,0,0.000382555470543229,0.0126243305279265,0.167304259117572,0.0252486610558531,0.00191277735271614,0.000127518490181076,0.0469268043866361,0.000510073960724305
74a97f6c261a13abbb0b5a7e60c93b27,0.000510073960724305,0.000255036980362153,0.000127518490181076,0.000765110941086458,0.000765110941086458,0.000255036980362153,0.000510073960724305,0.00497322111706197,0,0.000127518490181076,0
f718c55cbdf135388d262c8694259841,0,0.000382555470543229,0.000127518490181076,0,0.000127518490181076,0,0.000637592450905381,0,0,0.000510073960724305,0
5408d9d7ea48760cc3958cd7f0e0e1e2,0.000127518490181076,0.000127518490181076,0.000255036980362153,0.000127518490181076,0,0.000127518490181076,0,0.000127518490181076,0,0,0.000127518490181076
91b403bf28c846b3fed445f419768be0,0.00714103545014027,0.00114766641162969,0.00242285131344045,0.00229533282325937,0.00165774037235399,0.000892629431267534,0.00255036980362153,0.00153022188217292,0.00114766641162969,0.000382555470543229,0.00433562866615659
ab31646347b1ad7f4325cf3d75d99b50,0,0,0.000127518490181076,0.000127518490181076,0.000127518490181076,0,0,0,0,0,0
ea5e872f4f2c06c63d2221b3c78dded3,0.00153022188217292,0.00675847997959704,0.0215506248406019,0.00331548074470798,0.00420811017597552,0.00140270339199184,0.00331548074470798,0.00369803621525121,0.000892629431267534,0.00191277735271614,0.00102014792144861
4108ed12719f89edc78c6ef5246c5625,0.000892629431267534,0.000255036980362153,0.00102014792144861,0.000255036980362153,0.00140270339199184,0.000637592450905381,0.00178525886253507,0.000255036980362153,0.00153022188217292,0.00204029584289722,0.00114766641162969
5ae18ef98de230850f2e0aa00ffad913,0.00165774037235399,0.000255036980362153,0.000637592450905381,0.000255036980362153,0.000382555470543229,0.000637592450905381,0.00178525886253507,0.000765110941086458,0,0.00153022188217292,0.00165774037235399
e487145a0664e0118c90d46597f1cc09,0,0,0,0,0.000255036980362153,0,0.000255036980362153,0.000127518490181076,0,0,0.000127518490181076
5a57689f480a337f67b718a66c58c6c0,0.00127518490181076,0.0107115531752104,0.00408059168579444,0.00204029584289722,0.00242285131344045,0.00242285131344045,0.00382555470543229,0.0048457026268809,0.00178525886253507,0.0021678143330783,0.00165774037235399
25a3bbb3b9422aa8140a93985ae467b5,0.000510073960724305,0.00127518490181076,0.000892629431267534,0.000765110941086458,0.000127518490181076,0.000255036980362153,0.000765110941086458,0.000892629431267534,0.00102014792144861,0.000510073960724305,0.00561081356796736
1797dd00499cabae8df156ec4460309f,0.000765110941086458,0.00153022188217292,0.00178525886253507,0.00165774037235399,0.00140270339199184,0.00280540678398368,0.0021678143330783,0.000510073960724305,0.0021678143330783,0.000892629431267534,0.000510073960724305
ec7664d1bdebe77416d7d3b6360be425,0.000127518490181076,0.000255036980362153,0.000127518490181076,0,0.000382555470543229,0.000510073960724305,0,0.000127518490181076,0,0.000255036980362153,0
5af7c72c817ba99e2d4a8d1ffde7630a,0,0,0,0,0,0.000637592450905381,0,0.00102014792144861,0,0,0
3067e409641b26763dbc89dd67374a80,0.000127518490181076,0,0,0,0,0,0,0,0,0,0
dcde1e8e65f73da67beb76bdc3a98fa5,0.00280540678398368,0.0179801071155318,0.00688599846977812,0.00242285131344045,0.0340474368783474,0.111196123437898,0.0138995154297373,0.0175975516449885,0.0103289977046672,0.00892629431267534,0.00229533282325937
588dc11b19dd0c86b9e33b182667cbdc,0,0,0,0.000127518490181076,0.000510073960724305,0.000127518490181076,0,0.00165774037235399,0,0,0.000127518490181076
d7f271446f8e1bdedddf796cea8831b7,0,0,0,0.000127518490181076,0,0,0,0,0,0,0.000127518490181076
561a63fd5767c4f8ce72d35d0f91bc43,0.000765110941086458,0.000382555470543229,0.000765110941086458,0.000510073960724305,0.000510073960724305,0.000382555470543229,0.00459066564651875,0.00114766641162969,0.000382555470543229,0.00102014792144861,0.000765110941086458
073bdf051c36b1911a28cc1d8b41ed15,0,0.000382555470543229,0.000127518490181076,0,0.000255036980362153,0.000255036980362153,0.00242285131344045,0.000127518490181076,0,0.000510073960724305,0.000255036980362153
80493d4c7a8e4b23db27f281d5250604,0,0.000892629431267534,0,0.000637592450905381,0.000510073960724305,0.00102014792144861,0.000127518490181076,0.000382555470543229,0.000127518490181076,0,0.000382555470543229
43095dd08c0e254c63ecd2c3273ae81e,0.00140270339199184,0.000765110941086458,0.00255036980362153,0.00140270339199184,0.00892629431267534,0.00165774037235399,0.00153022188217292,0.00318796225452691,0.000255036980362153,0.0026778882938026,0.000510073960724305
a4a94cdd3d346794b7d40d700b0d426e,0.00140270339199184,0.00765110941086458,0.00331548074470798,0.000765110941086458,0.00637592450905381,0.00688599846977812,0.00318796225452691,0.00459066564651875,0.00114766641162969,0.000255036980362153,0.00114766641162969
5aa15e3c8a991c4cd29be3683bc2306e,0,0,0,0,0,0,0,0.000255036980362153,0,0,0
895cd41c845ad3ad9995047c02f50ac3,0.000510073960724305,0.000255036980362153,0.000127518490181076,0,0,0,0,0.00114766641162969,0,0.000127518490181076,0
829c30d56f6ff1155b84aa585ff6d0f8,0,0,0.000127518490181076,0.000510073960724305,0.00102014792144861,0,0.000510073960724305,0.000382555470543229,0.000255036980362153,0.000510073960724305,0
f140b93ddbd29e6c331be311c88f8519,0.000382555470543229,0,0.000255036980362153,0,0,0.000127518490181076,0.000765110941086458,0.000510073960724305,0.000127518490181076,0.00140270339199184,0.00204029584289722
540a8482f86ffaca907c0b0a4e24eebb,0.000255036980362153,0.000255036980362153,0,0.000382555470543229,0.000892629431267534,0.000255036980362153,0.000382555470543229,0.000382555470543229,0,0.000255036980362153,0
e9a45553d33a8b19ec6eaf32488426c9,0.000382555470543229,0,0,0,0,0,0,0.000127518490181076,0,0,0.000127518490181076
519b938f2b33c1e5f011a12a2419074f,0.00140270339199184,0.0021678143330783,0.000255036980362153,0.000127518490181076,0.000255036980362153,0,0.00204029584289722,0.000255036980362153,0.00140270339199184,0.000127518490181076,0.000892629431267534
b6e028e29246156c45d06f069c1f2f80,0,0,0,0,0.000765110941086458,0.00127518490181076,0,0.000637592450905381,0.000255036980362153,0,0
f5bf95453f067053403679c792c5bae6,0.0021678143330783,0.000637592450905381,0.00102014792144861,0.000892629431267534,0.000892629431267534,0.00191277735271614,0.00229533282325937,0.00191277735271614,0.00650344299923489,0.00127518490181076,0.00255036980362153
76f31879645a76f9db8ad3a0a9541d04,0,0,0,0,0,0,0,0.000127518490181076,0,0,0
5fa14015ff553528c0ce09de4f8a7db2,0.000382555470543229,0,0,0,0,0,0,0,0.000127518490181076,0,0.000127518490181076
8a9a082c5a4d007f78166de80da95975,0,0,0,0,0,0,0.000255036980362153,0.000510073960724305,0.000127518490181076,0.000382555470543229,0
00edb9eba9c8c85cc38cf02811e0edef,0,0,0.000382555470543229,0,0.00102014792144861,0,0.000382555470543229,0.000127518490181076,0.00331548074470798,0,0
817aaf91b23d761a5a37eb00cf2125bb,0,0.000637592450905381,0.000382555470543229,0.000127518490181076,0.000255036980362153,0.000382555470543229,0.000637592450905381,0.000892629431267534,0.000382555470543229,0.000255036980362153,0.000127518490181076
cab1bc955caff1034b633bf8ff6ab128,0.000637592450905381,0.000127518490181076,0.000382555470543229,0.000637592450905381,0,0,0.000382555470543229,0.00127518490181076,0.00255036980362153,0,0.00459066564651875
c3a5e2566051d8a2932dae494cc47219,0.000510073960724305,0.000127518490181076,0.000127518490181076,0.000892629431267534,0,0.000127518490181076,0.000382555470543229,0,0,0,0.000637592450905381
4bb0db10d6dfd21b9bcdb347b42b5e17,0.000255036980362153,0,0,0,0,0,0.000255036980362153,0.000255036980362153,0,0,0
91813420cdd7a7d9ed1679ccfc2babe8,0,0,0,0,0.000765110941086458,0.000765110941086458,0.000127518490181076,0.000255036980362153,0,0,0
d512a45ac9db68bcd059dcdafaf0a861,0,0,0.000127518490181076,0.000255036980362153,0,0,0,0,0,0,0
f42b8ae267e52895f042ab6ef756ac82,0.000382555470543229,0,0.000255036980362153,0,0,0,0.000382555470543229,0.0026778882938026,0.000637592450905381,0.000255036980362153,0.000127518490181076
d3f28a01c92ccca11a72f2b21c6279c8,0.00178525886253507,0.000510073960724305,0.00548329507778628,0.00127518490181076,0,0,0,0.00306044376434583,0,0,0
f8b5ee61987f11fa1d278f9e14a9e070,0.000127518490181076,0,0,0,0,0,0,0,0,0,0
6b3a562844fc5f7c307c3b59f607bdac,0,0.000255036980362153,0,0.000255036980362153,0.000127518490181076,0.000127518490181076,0.000127518490181076,0,0,0,0
0165ded44fec94faadf0720f09d7c331,0.000127518490181076,0.000255036980362153,0.000127518490181076,0,0.00369803621525121,0.000255036980362153,0.000255036980362153,0,0,0.000382555470543229,0
903c7a47a02f2dfdab13c94cd79da873,0.000127518490181076,0.00191277735271614,0,0.000510073960724305,0.0080336648814078,0.00357051772507014,0.000765110941086458,0.00471818413669982,0.00344299923488906,0.000637592450905381,0.000382555470543229
e37e9a3ab89128915b5b75a1e4732949,0,0.000637592450905381,0.000127518490181076,0.000127518490181076,0.000382555470543229,0.000892629431267534,0.000127518490181076,0.00127518490181076,0,0,0
9cbe3fd02e553add171cdd690b2eae7c,0.000510073960724305,0.000127518490181076,0,0.00178525886253507,0.000510073960724305,0,0.000382555470543229,0.00165774037235399,0,0,0.000255036980362153
4ff6dfc227e1fadf3a44d1ba3f31c6c0,0.000255036980362153,0,0,0.000127518490181076,0.000382555470543229,0.000382555470543229,0,0,0,0,0.000127518490181076
69fdc728baba2b51d4b962a7641575fd,0,0,0,0,0,0,0.00369803621525121,0,0,0,0.000127518490181076
7899017fc84a72afe6316e7de9bca7e8,0.000255036980362153,0,0.000127518490181076,0.000127518490181076,0.000127518490181076,0.000127518490181076,0.00344299923488906,0.000382555470543229,0,0.00204029584289722,0.00102014792144861
fe1afff4634b4de9b26380e9f3c93dfa,0,0.000127518490181076,0.000255036980362153,0.000510073960724305,0,0.000127518490181076,0,0,0,0,0
db14dcb3065974bc3becfef764ff43c6,0.000255036980362153,0,0,0,0,0.000127518490181076,0,0.000382555470543229,0.000127518490181076,0,0.000127518490181076
821891c461dfcdb4ea2e51a9b16e59b6,0.000127518490181076,0,0,0,0,0,0,0,0.000127518490181076,0,0
f5e0c96df901a03dd4d083c983219c82,0,0.000765110941086458,0,0,0.000382555470543229,0.000255036980362153,0.000127518490181076,0.000382555470543229,0,0.000892629431267534,0
c9c20dc28ca57dae0915a22368d34d58,0,0,0,0,0.000382555470543229,0,0,0,0,0,0
61bbd589696146657d369616e13f98ce,0.000127518490181076,0.000765110941086458,0.000127518490181076,0.000127518490181076,0,0,0,0,0,0,0.000382555470543229
be3300f0c2433f9fb250833124ec2ad5,0,0.000255036980362153,0,0.000127518490181076,0.000127518490181076,0,0.000127518490181076,0,0.000127518490181076,0,0
88fa18eeb8d0cc5a0aec2b3ddbf61b1f,0.000127518490181076,0,0,0,0,0,0,0.000765110941086458,0,0,0
3a68453e999d51c9c61caeb3a2c46033,0,0,0,0,0,0,0,0.000255036980362153,0,0,0
31b4313a50621a06a35dfe0092e44926,0.000892629431267534,0,0.000127518490181076,0,0.0026778882938026,0.00688599846977812,0.000255036980362153,0.000127518490181076,0,0.00127518490181076,0.000127518490181076
1bb8fe9c8b0d47ebc961c7731bd5ee24,0,0,0,0.000127518490181076,0,0,0.000637592450905381,0.000510073960724305,0.000127518490181076,0,0.000892629431267534
3a38a30b5775ecd9486a6a28f89a8b61,0.000127518490181076,0,0.000127518490181076,0,0.000127518490181076,0,0.000382555470543229,0,0.000127518490181076,0,0.000127518490181076
b9c094f228942c0d2231e6edb88c88d0,0,0.000127518490181076,0,0.000127518490181076,0,0,0.000127518490181076,0,0.000127518490181076,0,0
a2a8f5925a8cf1f9438cbeec6150f076,0,0,0.0026778882938026,0,0,0,0,0,0,0,0
1575a7efbedc6d57b82497642820cc42,0,0.000127518490181076,0,0.000127518490181076,0,0,0.000255036980362153,0.000127518490181076,0,0.000127518490181076,0
b37f8b98724a007882cb3b19f111a2c2,0,0,0,0,0,0,0,0.000382555470543229,0,0,0
7661521648b0cb69cfa1b8f27eae5892,0,0,0,0,0,0,0,0,0,0,0.000127518490181076
7f32d3cdf062e5c3bb1d1e1df2122e53,0,0,0,0,0,0.000127518490181076,0,0,0,0,0
c2ab9476ba965dbd95d66e3d4fb9d790,0,0,0,0.000255036980362153,0,0,0,0,0,0,0
650b443316bacdaa1451231f01779381,0,0.000127518490181076,0.000127518490181076,0.000255036980362153,0,0,0.000255036980362153,0,0.00102014792144861,0,0.000255036980362153
a972bf057250673cb7fa7161bf9bdd86,0,0,0,0,0,0,0,0,0,0.00140270339199184,0
705ae2b0c2f287f6d1d590a71560368f,0.000127518490181076,0,0,0.000255036980362153,0,0,0,0,0,0,0.000255036980362153
9fe31ed2788dd396fd648b9c4b0053fb,0,0,0,0,0,0,0,0,0,0.000382555470543229,0.000637592450905381
94c3112c1a8c28e49cd1685b9fa48971,0,0,0,0,0.000382555470543229,0.000255036980362153,0.000127518490181076,0.000510073960724305,0,0,0
85f1b9eb707d818c4662943c75bf25b3,0,0.000255036980362153,0.000382555470543229,0.000127518490181076,0.000255036980362153,0.000127518490181076,0.000382555470543229,0.000127518490181076,0,0,0
d71acb9bbc5169183754f8e5e7888646,0.000127518490181076,0,0,0,0,0,0,0.000127518490181076,0.000382555470543229,0.000127518490181076,0.000510073960724305
c01fd7985acf0a7a2dff561717ca688b,0,0,0,0,0.000382555470543229,0,0.000127518490181076,0,0,0,0
fa6895cfbd528f7c4a94dac39f86c27f,0,0,0,0,0.00165774037235399,0,0,0.000127518490181076,0,0.000255036980362153,0.000127518490181076
5c7588c8f5ab38fa069de0f1992c742a,0,0,0.000127518490181076,0,0,0,0.000127518490181076,0,0,0,0.000510073960724305
73fe05137deb6dd8f8fa6a7ec909a7bd,0.000255036980362153,0,0,0,0,0,0,0.000127518490181076,0,0.000255036980362153,0
a18e0750ad991253f0060e97cfdbe02c,0,0,0,0,0,0.000127518490181076,0,0,0,0,0
3d3ce9416e789a5be62801db18d6e66e,0,0,0,0,0,0.000127518490181076,0,0,0,0,0
b2889bbbc89b469609e15165c17b0af0,0,0,0.000510073960724305,0,0.000127518490181076,0,0.000127518490181076,0.000382555470543229,0,0,0
0429ca57c0ecf654417a9565a8ca6cb8,0,0,0,0,0.000127518490181076,0,0,0,0,0,0
495b95d9bb51a87ad60ca3f1194fcf79,0,0.000255036980362153,0.000765110941086458,0.000255036980362153,0.000765110941086458,0.000127518490181076,0.000892629431267534,0.000637592450905381,0.000255036980362153,0.00102014792144861,0.000255036980362153
73f908229937a8241230d41fed382e05,0,0,0,0.000127518490181076,0.000637592450905381,0.000127518490181076,0.000510073960724305,0.000255036980362153,0.000255036980362153,0,0
2e30c5882d545743065fb548262a8692,0.000255036980362153,0,0,0.000255036980362153,0,0,0,0,0,0,0
813deb0a7a81555746b2f079414c0a08,0,0,0,0,0,0.000127518490181076,0,0,0,0.000255036980362153,0
25f1cc3d03a39eae020ed5a1c1fd3ade,0.000127518490181076,0.000127518490181076,0,0,0.000127518490181076,0,0,0,0,0,0
953311b95639ab11a4f64c856bf98b29,0,0,0,0,0,0,0,0.00854373884213211,0.00650344299923489,0,0
bad3f83954a66d1f06a940dfdcea92f3,0,0,0,0,0,0,0.000255036980362153,0,0,0,0
db5b46af5fe5d15d89dc5f52fceda1f4,0.00165774037235399,0,0,0,0,0,0.000765110941086458,0,0,0.00357051772507014,0.000892629431267534
75c64840e5e0553847ce8a3cc8f9166f,0,0.000127518490181076,0,0.000127518490181076,0,0,0,0,0,0,0
25dfd8f2c806c9572a5a970f1800cb05,0,0,0,0,0.000255036980362153,0,0,0,0,0,0
4c6d31aeee51fed1a9f2684590367da7,0.000127518490181076,0.000127518490181076,0.000127518490181076,0,0,0,0.000255036980362153,0.00102014792144861,0.000127518490181076,0,0.000255036980362153
509d54b648b177d2a582d6cf08e12014,0,0,0,0,0.000127518490181076,0,0,0,0,0,0
d5ac5918f27d929819d1983629d199be,0,0,0,0,0.000127518490181076,0,0.000127518490181076,0,0,0,0
a8d93d157d64cb61768428aca0b40cfb,0,0,0.000127518490181076,0.000255036980362153,0,0,0,0,0,0,0
db9b6fc13e0887a3e821c33718a62f5f,0,0.000127518490181076,0.000255036980362153,0,0.000127518490181076,0,0.000127518490181076,0,0,0,0
b3b27c6df89a493b3dd428c2ff20d847,0,0,0,0,0.000127518490181076,0,0,0,0,0,0
8d88044aabdb963b7e0c507f2ef0b78c,0,0,0,0,0.000127518490181076,0,0,0.000255036980362153,0,0,0
da3852280493a8ad9da60d160332d91c,0,0,0,0,0,0,0.000127518490181076,0,0,0,0
ac7fbe496bdb50982a9fd006097098d1,0,0,0,0.000127518490181076,0,0,0,0,0,0,0
8a2aeb16113d25c9f7b6e667be61904b,0,0,0,0,0,0.000127518490181076,0.000255036980362153,0,0.000637592450905381,0,0.000255036980362153
1a21c0eeadc1bb9266ecc31cb7b3b99d,0,0,0,0,0,0,0,0.000127518490181076,0,0,0
f2b9b9f6317ec16cd4d0cc0a5d644e0b,0.000255036980362153,0,0,0.000255036980362153,0,0,0,0,0,0.000127518490181076,0
edf771ba00c615d48f7d6aa2bb3308f5,0,0,0,0,0,0.000127518490181076,0,0,0,0,0
4b03c10a1d1284617f00242a6791bd87,0,0,0,0,0,0,0.000127518490181076,0,0,0,0
6e4df27b43a519904d1a955344a8a6c2,0,0,0,0,0,0,0,0,0,0,0.000127518490181076
979425b321535c13469d433f17eb4608,0,0,0,0,0.000255036980362153,0,0,0,0,0,0
66889b2c6766d42b8881289df47a53f4,0,0,0,0,0.000127518490181076,0,0.000255036980362153,0.000255036980362153,0,0,0
ea4304fa1c4ff3747bc00bde8b4509f5,0.000127518490181076,0,0,0,0,0,0,0,0,0,0
b196ad7c3eca48b75e5f379ec45ebdf0,0,0,0,0.000127518490181076,0,0,0.000127518490181076,0,0,0,0
567966b5400028ae7df96eb829f1a990,0,0,0,0,0,0,0,0,0,0.000255036980362153,0.000255036980362153
37a7c712de4b3726642460aad61638f3,0,0,0,0.000510073960724305,0,0,0,0,0,0,0
c3fa8f49d49f424dd1a19e2cfe2338bb,0,0,0,0.000127518490181076,0.000127518490181076,0,0,0,0,0,0
f200e01d7f3427e2bafaf380ce9a8106,0.000127518490181076,0,0,0,0,0,0,0,0,0.00229533282325937,0.000127518490181076
eae423b197ce45d1a6dc97cd8d1b70fd,0,0,0.000127518490181076,0,0,0,0,0,0,0,0
b4839bacf9f0f7b6594084eb16719d89,0,0,0,0,0,0,0,0,0.000127518490181076,0,0
31430206310b6d35575fcceaf8be91fc,0,0,0,0,0.000127518490181076,0,0,0,0,0,0
a5965b4e00b24ac8a20fa0d9ec047098,0,0,0,0,0.000127518490181076,0.000127518490181076,0,0,0,0,0
e3f19e21b7d985f98b9813730188cf04,0,0,0,0,0.000127518490181076,0,0,0,0,0,0
65f8c51c5579d56d8546480f2f4f96aa,0.000127518490181076,0,0,0,0,0,0.000255036980362153,0,0,0,0
5cdd203dc9e3fa2902b0e52ea8fb3741,0.000127518490181076,0,0,0.000255036980362153,0,0,0,0,0.000127518490181076,0,0.000255036980362153
75b94325d8b188369246a6feaa5df1dc,0.000127518490181076,0.000127518490181076,0,0,0,0,0,0,0,0,0
da0bc22db02dad261cd5c48b0d7429de,0.000127518490181076,0,0,0.000127518490181076,0,0,0,0,0,0,0
120147457b5be22bc3e787d1d3fc245e,0,0,0,0,0,0,0.000127518490181076,0,0,0,0
263e2a241b1b1b7035fae28bd74229b7,0,0,0,0,0,0,0.000255036980362153,0,0,0.000127518490181076,0
b64139b6f9d9879beda45492aeef8ad1,0,0,0,0,0.000637592450905381,0,0,0.000382555470543229,0,0,0
24524a3d6bf62d97f9251f1a4ae849d4,0.000127518490181076,0,0,0,0,0,0,0,0,0,0
f64bd537254db55c8c541c74f2f98ebe,0,0,0.000510073960724305,0,0,0,0,0,0,0,0
2520c72abe4905d30984d27e2242ca86,0,0,0,0,0,0,0,0,0.000127518490181076,0.00102014792144861,0
cc9449e6a9da1f04d7864080e384efa8,0,0,0,0,0,0,0,0,0,0.000382555470543229,0
cbef336554d0dac7599bdf6f2ee1d732,0,0,0,0.000255036980362153,0,0,0.000127518490181076,0.000127518490181076,0,0,0
62aad6897a4204f598b36760f2b74067,0.000127518490181076,0,0,0,0,0,0,0,0,0,0
959c7a60aa1a51f562b62cca9b527096,0,0,0,0,0.000127518490181076,0,0,0,0,0,0
731665e36934add111b1b4ddedc323e5,0,0,0,0.000127518490181076,0,0,0,0,0,0,0
1171e6169d6a0e5b051b0555feecdb40,0,0,0,0,0,0,0,0.000127518490181076,0,0.000127518490181076,0
51af06a440585f51648b87694a995c24,0,0,0,0,0,0,0,0,0,0.000637592450905381,0.000127518490181076
354ac9f6e2856a8c1caa989d03e4acb8,0,0,0,0,0.000510073960724305,0,0,0,0,0,0
d551e3b8535bd3c22cd744103b184c4c,0,0,0,0,0,0.000510073960724305,0.000127518490181076,0,0,0,0
56d5ea50dd80eb5804cc38568c1910a2,0,0,0,0,0,0,0.000127518490181076,0,0,0.00127518490181076,0
103cfded5a96dbe9f04e4bf12adfcd1b,0,0,0.000255036980362153,0,0.000127518490181076,0.000510073960724305,0.000127518490181076,0,0.000127518490181076,0.000382555470543229,0
6fe7e9d5770c2c3f0bc7ad92ee85a03c,0,0,0,0,0,0,0,0,0.000765110941086458,0,0
a5472d9dede7179a8b8100c9a09d0283,0,0,0,0.000255036980362153,0,0,0,0,0,0,0.000127518490181076
162e77f9999e0df74ce0e1bb7a2094e3,0.000127518490181076,0,0.00191277735271614,0,0.000255036980362153,0,0,0.000127518490181076,0,0,0
771a0102cc28bfc33ce15451a4136875,0,0,0,0,0,0,0.000127518490181076,0,0,0,0
f79dbf832920e7c55a27f2740b4491b5,0,0,0,0,0,0,0,0,0.000127518490181076,0,0
a01a7f0a212a486909f43133aa4cb3a6,0,0,0,0,0,0,0.00127518490181076,0,0,0,0
0f7a0abef9f047483eed129e9c341b05,0,0,0,0,0,0,0,0.000127518490181076,0,0,0
90655772442b2256f96ea783ee8716d0,0,0,0,0,0,0,0,0,0.000255036980362153,0,0.000127518490181076
21fea6083e149bf2d4ed006adf4fc067,0,0,0,0,0,0,0.000127518490181076,0,0,0,0
cb9fd990073a2d200fc36cbdd6557c25,0,0,0,0,0,0,0,0,0,0.000127518490181076,0
57e672a189d0bd0e4d84cb40bc6392dc,0,0,0,0,0,0,0,0.000382555470543229,0,0,0
b0b93bec6d07038c55c601899b7e0e0d,0.000127518490181076,0,0,0,0,0,0,0,0,0,0
8f22e52d46a3d56a7f6c33a49b724e27,0,0,0,0,0,0,0,0.000510073960724305,0,0,0
f228a04e72917b3c6320ab8aa855410a,0,0,0,0,0,0,0,0,0,0,0.000127518490181076
0d666890ac3c369f084f0c7ce3ce5b7a,0,0,0,0,0,0,0,0,0.000127518490181076,0,0
4bb587f6a8687f5ce703814b55b4173b,0,0,0,0,0,0,0,0,0,0,0.000127518490181076
ef954da55a7465343c341ae37b55450e,0,0,0.000127518490181076,0,0,0,0,0,0,0,0
018ac3581fa5b536dd124806debce23e,0,0,0,0,0,0,0,0,0,0,0.000127518490181076
b32a25aa9063969e3ce58969d141adeb,0,0,0,0,0,0,0.000127518490181076,0,0,0,0
cd7c2150055303fad265729905a773ea,0.000255036980362153,0,0,0.000127518490181076,0,0,0,0,0,0,0
961bcd9241c3287c71daebc2ef88f5ab,0,0,0,0,0.000255036980362153,0,0,0,0,0,0
1074730dbecb3fe605f70b9214ff2c1a,0,0,0,0.000127518490181076,0,0,0,0.000127518490181076,0,0,0
9c2766cb5b84c8be9f28119d3c76a189,0,0,0,0,0.000127518490181076,0,0,0,0,0,0
8ae70abc6f64a7d56c994811a28531ad,0,0,0,0,0,0,0,0,0,0.000127518490181076,0
